id,name_c,name_j,name_e,category,filename,sell,obtainedFrom,weather,shadow,catchUnlockCount,spawnRates,activeMonths
39,彩虹魚,レインボーフィッシュ,rainbowfish,Fish,Fish80,800,River,False,X-Small,0,2–3,"{'4': {'activeTimes': [[9, 4]]}, '5': {'activeTimes': [[9, 4]]}, '6': {'activeTimes': [[9, 4]]}, '7': {'activeTimes': [[9, 4]]}, '8': {'activeTimes': [[9, 4]]}, '9': {'activeTimes': [[9, 4]]}}"
40,食人魚,ピラニア,piranha,Fish,Fish32,2500,River,False,Small,20,1–3,"{'5': {'activeTimes': [[9, 4], [9, 4]]}, '6': {'activeTimes': [[9, 4], [9, 4]]}, '7': {'activeTimes': [[9, 4], [9, 4]]}, '8': {'activeTimes': [[9, 4], [9, 4]]}}"
41,骨舌魚,アロワナ,arowana,Fish,Fish33,10000,River,False,Large,50,1–2,"{'5': {'activeTimes': [[4, 9]]}, '6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}}"
42,黃金河虎,ドラド,dorado,Fish,Fish34,15000,River,False,X-Large,100,1–2,"{'5': {'activeTimes': [[4, 9]]}, '6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}}"
43,雀鱔,ガー,gar,Fish,Fish35,6000,Pond,False,X-Large,50,1–2,"{'5': {'activeTimes': [[4, 9]]}, '6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}}"
44,巨骨舌魚,ピラルク,arapaima,Fish,Fish36,10000,River,True,XX-Large,50,1,"{'5': {'activeTimes': [[4, 9]]}, '6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}}"
45,恩氏多鰭魚,エンドリケリー,saddled bichir,Fish,Fish68,4000,River,False,Large,20,1,"{'5': {'activeTimes': [[9, 4]]}, '6': {'activeTimes': [[9, 4]]}, '7': {'activeTimes': [[9, 4]]}, '8': {'activeTimes': [[9, 4]]}}"
46,鱘魚,チョウザメ,sturgeon,Fish,Fish75,10000,River (mouth),True,XX-Large,20,1–4,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
47,海天使,クリオネ,sea butterfly,Fish,Fish37,1000,Sea,False,X-Small,0,10–11,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
48,海馬,タツノオトシゴ,sea horse,Fish,Fish39,1100,Sea,False,X-Small,0,5–7,"{'3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}}"
49,小丑魚,クマノミ,clown fish,Fish,Fish40,650,Sea,False,X-Small,0,5–6,"{'3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}}"
50,擬刺尾鯛,ナンヨウハギ,surgeonfish,Fish,Fish41,1000,Sea,False,Small,0,2,"{'3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}}"
51,耳帶蝴蝶魚,チョウチョウウオ,butterfly fish,Fish,Fish42,1000,Sea,False,Small,0,4–5,"{'3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}}"
52,蘇眉魚,ナポレオンフィッシュ,Napoleonfish,Fish,Fish43,10000,Sea,True,XX-Large,50,1,"{'6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}}"
53,獅子魚,ミノカサゴ,zebra turkeyfish,Fish,Fish44,500,Sea,False,Medium,0,6–8,"{'3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}}"
54,河豚,フグ,blowfish,Fish,Fish73,5000,Sea,False,Medium,20,5,"{'0': {'activeTimes': [[9, 4]]}, '1': {'activeTimes': [[9, 4]]}, '10': {'activeTimes': [[9, 4]]}, '11': {'activeTimes': [[9, 4]]}}"
55,刺河豚,ハリセンボン,puffer fish,Fish,Fish45,250,Sea,False,Medium,0,7–8,"{'6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}}"
56,鳳尾魚,アンチョビ,anchovy,Fish,Fish81,200,Sea,False,Small,0,2–5,"{'0': {'activeTimes': [[4, 9]]}, '1': {'activeTimes': [[4, 9]]}, '2': {'activeTimes': [[4, 9]]}, '3': {'activeTimes': [[4, 9]]}, '4': {'activeTimes': [[4, 9]]}, '5': {'activeTimes': [[4, 9]]}, '6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}, '9': {'activeTimes': [[4, 9]]}, '10': {'activeTimes': [[4, 9]]}, '11': {'activeTimes': [[4, 9]]}}"
57,竹筴魚,アジ,horse mackerel,Fish,Fish46,150,Sea,False,Small,0,14–21,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
58,條石鯛,イシダイ,barred knifejaw,Fish,Fish47,5000,Sea,False,Medium,20,3–5,"{'2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}}"
59,鱸魚,スズキ,sea bass,Fish,Fish48,400,Sea,False,X-Large,0,11–18,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
60,鯛魚,タイ,red snapper,Fish,Fish49,3000,Sea,False,Large,0,5–7,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
61,鰈魚,カレイ,dab,Fish,Fish50,300,Sea,False,Medium,0,11–14,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
62,比目魚,ヒラメ,olive flounder,Fish,Fish51,800,Sea,False,X-Large,0,4–6,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
63,魷魚,イカ,squid,Fish,Fish52,500,Sea,False,Medium,0,7–10,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
64,裸胸鱔,ウツボ,moray eel,Fish,Fish55,2000,Sea,False,Long,20,2,"{'7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}}"
65,五彩鰻,ハナヒゲウツボ,ribbon eel,Fish,Fish71,600,Sea,False,Long,0,2,"{'5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}}"
66,鮪魚,マグロ,tuna,Fish,Fish57,7000,Pier,True,XX-Large,50,2,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
67,旗魚,カジキ,blue marlin,Fish,Fish58,10000,Pier,True,XX-Large,50,1–2,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
68,浪人鰺,ロウニンアジ,giant trevally,Fish,Fish70,4500,Pier,False,X-Large,20,1,"{'4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}}"
69,鬼頭刀,シイラ,mahi-mahi,Fish,Fish82,6000,Pier,True,X-Large,50,1,"{'4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}}"
70,翻車魚,マンボウ,ocean sunfish,Fish,Fish60,4000,Sea,True,Large w/Fin,20,1,"{'6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}}"
71,魟魚,エイ,ray,Fish,Fish59,3000,Sea,False,X-Large,20,2,"{'7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}, '9': {'activeTimes': [[4, 9]]}, '10': {'activeTimes': [[4, 9]]}}"
72,鋸鯊,ノコギリザメ,saw shark,Fish,Fish74,12000,Sea,False,Large w/Fin,50,1,"{'5': {'activeTimes': [[4, 9]]}, '6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}}"
73,雙髻鯊,シュモクザメ,hammerhead shark,Fish,Fish61,8000,Sea,True,Large w/Fin,20,1,"{'5': {'activeTimes': [[4, 9]]}, '6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}}"
74,鯊魚,サメ,great white shark,Fish,Fish62,15000,Sea,True,Large w/Fin,50,2,"{'5': {'activeTimes': [[4, 9]]}, '6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}}"
75,鯨鯊,ジンベエザメ,whale shark,Fish,Fish72,13000,Sea,True,Large w/Fin,50,1,"{'5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}}"
76,吸盤魚,コバンザメ,suckerfish,Fish,Fish83,1500,Sea,False,Medium w/Fin,20,2,"{'5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}}"
77,燈籠魚,チョウチンアンコウ,football fish,Fish,Fish56,2500,Sea,False,Large,20,6,"{'0': {'activeTimes': [[4, 9]]}, '1': {'activeTimes': [[4, 9]]}, '2': {'activeTimes': [[4, 9]]}, '10': {'activeTimes': [[4, 9]]}, '11': {'activeTimes': [[4, 9]]}}"
78,皇帶魚,リュウグウノツカイ,oarfish,Fish,Fish69,9000,Sea,True,XX-Large,50,1,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
79,太平洋桶眼魚,デメニギス,barreleye,Fish,Fish84,15000,Sea,False,Small,100,1,"{'0': {'activeTimes': [[9, 4]]}, '1': {'activeTimes': [[9, 4]]}, '2': {'activeTimes': [[9, 4]]}, '3': {'activeTimes': [[9, 4]]}, '4': {'activeTimes': [[9, 4]]}, '5': {'activeTimes': [[9, 4]]}, '6': {'activeTimes': [[9, 4]]}, '7': {'activeTimes': [[9, 4]]}, '8': {'activeTimes': [[9, 4]]}, '9': {'activeTimes': [[9, 4]]}, '10': {'activeTimes': [[9, 4]]}, '11': {'activeTimes': [[9, 4]]}}"
80,矛尾魚,シーラカンス,coelacanth,Fish,Fish63,15000,Sea (rainy days),True,XX-Large,100,1–2,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
