name_c,name_j,name_e,category,filename,obtainedFrom,sell,buy,tag,themes
橘色迷彩壁紙,オレンジめいさいのかべがみ,orange camo wall,壁紙,RoomTexWallCamouflage03,Nook商店,287,1150,迷彩,"['派對', '兒童房']"
橘色線板牆,オレンジのパネルモールドかべ,orange molded-panel wall,壁紙,RoomTexWallPanelMold00,Nook商店,495,1980,線板牆,"['豪華時髦的', '兒童房']"
橘子壁紙,オレンジのかべがみ,orange wall,壁紙,RoomTexWallOrange00,DIY,4000,,水果牆,"['豪華時髦的', '兒童房']"
橘色油漆牆,オレンジのペイントウォール,orange-paint wall,壁紙,RoomTexWallStucco01,Nook商店,400,1600,灰泥牆,"['豪華時髦的', '兒童房']"
畫室牆,アトリエのかべ,paintball wall,壁紙,RoomTexWallAtelier00,駱嵐,750,3000,石牆,"['車庫', '設施']"
宮殿牆,きゅうでんのかべ,palace wall,壁紙,RoomSpWallPalace00,駱嵐,750,3000,特殊無機牆,"['昂貴', '民間藝術']"
派對壁紙,パーティーなかべがみ,party wall,壁紙,RoomTexWallParty00,活動：玩家生日,370,,布塊牆,"['派對', '豪華時髦的']"
粉嫩圓點壁紙,パステルドットのかべがみ,pastel dotted wall,壁紙,RoomTexWallDot01,Nook商店,275,1100,點,"['豪華時髦的', '兒童房']"
粉嫩巧拼壁紙,パステルパズルかべがみ,pastel puzzle wall,壁紙,RoomTexWallPuzzle00,Nook商店,385,1540,拼圖牆,"['豪華時髦的', '兒童房']"
桃紅色撞色磚牆,ももいろツートンタイルのかべ,peach two-toned tile wall,壁紙,RoomTexWallTwoToneTile04,Nook商店,462,1850,兩色瓷磚牆,"['浴室', '設施']"
桃子壁紙,モモのかべがみ,peach wall,壁紙,RoomTexWallPeach00,DIY,4000,,水果牆,"['豪華時髦的', '兒童房']"
梨子壁紙,ナシのかべがみ,pear wall,壁紙,RoomTexWallPear00,DIY,4000,,水果牆,"['豪華時髦的', '兒童房']"
洞洞板牆,パンチングボードのかべ,perforated-board wall,壁紙,RoomTexWallPegboard01,Nook商店,295,1180,釘板牆,"['音樂', '設施']"
粉紅色花草圖案牆,ピンクのくさばなもようのかべ,pink blossoming wall,壁紙,RoomTexWallCountry01,Nook商店,440,1760,鄉村,"['豪華時髦的', '客廳']"
桃紅色餐館牆,ももいろダイナーのかべ,pink diner wall,壁紙,RoomTexWallDiner01,Nook商店,605,2420,餐館牆,"['豪華時髦的', '商店']"
粉紅色花紋壁紙,ピンクのはながらのかべがみ,pink flower-print wall,壁紙,RoomTexWallFlower00,Nook商店,445,1780,花牆,"['豪華時髦的', '客廳']"
粉紅愛心壁紙,ピンクハートのかべがみ,pink heart-pattern wall,壁紙,RoomTexWallHeart01,Nook商店,320,1280,心牆,"['豪華時髦的', '兒童房']"
粉紅油漆木牆,ピンクのペイントウッドのかべ,pink painted-wood wall,壁紙,RoomTexWallPaintWood02,Nook商店,412,1650,彩繪木,"['豪華時髦的', '兒童房']"
粉紅色兒童房壁紙,ピンクのキッズルームのかべがみ,pink playroom wall,壁紙,RoomTexWallToy01,Nook商店,635,2540,玩具牆,"['兒童房', '豪華時髦的']"
粉紅色拼布牆,ピンクキルトのかべ,pink quilt wall,壁紙,RoomTexWallDollhouse00,Nook商店,537,2150,拼布牆,"['豪華時髦的', '兒童房']"
粉紅鐵皮牆,ピンクのトタンかべ,pink shanty wall,壁紙,RoomTexWallTin01,Nook商店,155,620,鐵皮牆,['車庫']
粉紅簡約布面牆,ピンクのシンプルクロス,pink simple-cloth wall,壁紙,RoomTexWallSimple02,Nook商店,187,750,簡單的牆壁,"['兒童房', '客廳']"
粉紅皇冠壁紙,ピンククラウンのかべがみ,pink-crown wall,壁紙,RoomTexWallCrown02,Nook商店,587,2350,皇冠牆,"['豪華時髦的', '昂貴']"
粉紅條紋壁紙,ピンクストライプのかべがみ,pink-striped wall,壁紙,RoomTexWallStripe01,Nook商店,380,1520,條紋牆,"['豪華時髦的', '兒童房']"
紫色迷彩壁紙,パープルめいさいのかべがみ,purple camo wall,壁紙,RoomTexWallCamouflage02,Nook商店,287,1150,迷彩,"['派對', '兒童房']"
紫色摩洛哥磚牆,むらさきのモロッカンタイルかべ,purple desert-tile wall,壁紙,RoomTexWallMorocco02,Nook商店,610,2440,摩洛哥,"['浴室', '設施']"
紫色圓點壁紙,パープルドットのかべがみ,purple dotted wall,壁紙,RoomTexWallDot04,Nook商店,275,1100,點,"['豪華時髦的', '兒童房']"
紫色巧拼壁紙,パープルパズルかべがみ,purple puzzle wall,壁紙,RoomTexWallPuzzle03,Nook商店,385,1540,拼圖牆,[]
紫色拼布牆,パープルキルトのかべ,purple quilt wall,壁紙,RoomTexWallDollhouse03,Nook商店,537,2150,拼布牆,"['豪華時髦的', '兒童房']"
紫色玫瑰壁紙,むらさきのバラのかべがみ,purple-rose wall,壁紙,RoomTexWallRose01,Nook商店,430,1720,玫瑰牆,['豪華時髦的']
夯土牆,はんちくのかべ,rammed-earth wall,壁紙,RoomTexWallHanchiku00,Nook商店,450,1800,石牆,['民間藝術']
廢墟牆,はいきょのかべ,ramshackle wall,壁紙,RoomTexWallRuins00,駱嵐,750,3000,石牆,['恐怖']
紅色裝飾線板壁紙,レッドのアールデコかべがみ,red art-deco wall,壁紙,RoomTexWallArtDeco01,Nook商店,695,2780,裝飾藝術牆,"['兒童房', '客廳']"
紅色碎花壁紙,あかいこばながらのかべがみ,red delicate-blooms wall,壁紙,RoomTexWallManor01,Nook商店,475,1900,莊園牆,"['昂貴', '客廳']"
紅色圓點壁紙,レッドドットのかべがみ,red dotted wall,壁紙,RoomTexWallDot02,Nook商店,275,1100,點,"['豪華時髦的', '兒童房']"
紅色愛心壁紙,レッドハートのかべがみ,red heart-pattern wall,壁紙,RoomTexWallHeart03,Nook商店,320,1280,心牆,"['豪華時髦的', '兒童房']"
紅色布牆,あかいテキスタイルのかべ,red intricate wall,壁紙,RoomTexWallFlowerPop03,Nook商店,392,1570,布牆,"['客廳', '商店']"
紅色洞洞板牆,あかいパンチングボードのかべ,red perforated-board wall,壁紙,RoomTexWallPegboard03,Nook商店,295,1180,釘板牆,"['音樂', '設施']"
紅色撞色磚牆,あかいツートンタイルのかべ,red two-toned tile wall,壁紙,RoomTexWallTwoToneTile03,Nook商店,462,1850,兩色瓷磚牆,"['浴室', '設施']"
紅色磚塊牆,あかレンガのかべ,red-brick wall,壁紙,RoomTexWallBrick01,Nook商店,250,1000,磚,"['設施', '商店']"
復古花紋壁紙,レトロなはながらのかべがみ,retro flower-print wall,壁紙,RoomTexWallKitsch00,Nook商店,415,1660,布塊牆,"['豪華時髦的', '客廳']"
田園風景牆,でんえんふうけいのかべ,rice-paddy wall,壁紙,RoomSpWallFarm00,駱嵐,750,3000,特酷自然牆,['花園']
職業摔角牆,プロレスのかべ,ringside seating,壁紙,RoomSpWallWrestling00,駱嵐,750,3000,特殊牆,['健身']
抱石牆,ボルダリングのかべ,rock-climbing wall,壁紙,RoomTexWallBouldering00,駱嵐,750,3000,neta牆,['健身']
玫瑰壁紙,バラのかべがみ,rose wall,壁紙,RoomTexWallRose00,Nook商店,430,1720,玫瑰牆,['豪華時髦的']
遺跡牆,いせきのかべ,ruins wall,壁紙,RoomTexWallRemains00,駱嵐,750,3000,自然牆,"['恐怖', '民間藝術']"
不規則石頭牆,ランダムストーンのかべ,rustic-stone wall,壁紙,RoomTexWallStone00,DIY,1750,,石牆,"['設施', '商店']"
櫻花木牆,さくらのウッドウォール,sakura-wood wall,壁紙,RoomTexWallSolidWood00,DIY,3200,,木牆,"['兒童房', '豪華時髦的']"
太空船牆,うちゅうせんのかべ,sci-fi wall,壁紙,RoomSpWallSF00,DIY,7500,,特殊無機牆,"['太空', '設施']"
日式拉門,ふすま,screen wall,壁紙,RoomTexWallFusuma00,Nook商店,750,3000,日式,"['禪宗風格', '設施']"
汪洋大海牆,おおうなばらのかべ,sea view,壁紙,RoomSpWallSeaView00,駱嵐,750,3000,特酷自然牆,['海洋']
監控室牆,モニタールームのかべ,security-monitors wall,壁紙,RoomSpWallMonitor00,駱嵐,750,3000,特殊無機牆,['設施']
深褐色巧拼壁紙,セピアパズルかべがみ,sepia puzzle wall,壁紙,RoomTexWallPuzzle02,Nook商店,385,1540,拼圖牆,"['豪華時髦的', '兒童房']"
機房牆,サーバールームのかべ,server-room wall,壁紙,RoomSpWallServer00,駱嵐,750,3000,特殊無機牆,['設施']
日式紙拉門,しょうじ,shoji screen,壁紙,RoomSpWallShoji00,Nook商店,470,1880,日式,['禪宗風格']
鐵捲門牆,シャッターのかべ,shutter wall,壁紙,RoomTexWallShutter00,駱嵐,750,3000,鐵牆,"['設施', '商店']"
滑雪場壁紙,ゲレンデなかべがみ,ski-slope wall,壁紙,RoomSpWallGelande00,DIY,3200,,特酷自然牆,['雪季']
骷髏壁紙,スカルなかべがみ,skull wall,壁紙,RoomSpWallSkull00,Nook商店,750,3000,特殊無機牆,"['恐怖', '兒童房']"
雲上風景牆,くものうえのかべ,sky wall,壁紙,RoomSpWallCloud00,駱嵐,750,3000,特酷自然牆,['豪華時髦的']
摩天大樓牆,まてんろうのかべ,skyscraper wall,壁紙,RoomTexWallSkyscraper00,駱嵐,750,3000,neta牆,['昂貴']
雪花壁紙,スノーフレークのかべがみ,snowflake wall,壁紙,RoomTexWallSnowCrystal00,DIY,4800,,布塊牆,['雪季']
穩重茶室牆,おちついたちゃしつのかべ,soothing tearoom wall,壁紙,RoomTexWallMud01,Nook商店,437,1750,茶室牆,"['禪宗風格', '商店']"
木質牆,ウッディなかべ,stacked-wood wall,壁紙,RoomTexWallFireWood00,DIY,1800,,木牆,"['車庫', '設施']"
體育場牆,スタジアムのかべ,stadium wall,壁紙,RoomSpWallStadium00,駱嵐,750,3000,特酷自然牆,['健身']
標準茶室牆,スタンダードなちゃしつのかべ,standard tearoom wall,壁紙,RoomTexWallMud00,Nook商店,437,1750,茶室牆,['禪宗風格']
星星牆,スターなかべ,starry wall,壁紙,RoomSpWallStarPrint00,DIY,7500,,特酷自然牆,"['豪華時髦的', '兒童房']"
星空牆,ほしぞらのかべ,starry-sky wall,壁紙,RoomSpWallStarSky00,DIY,7500,,特酷自然牆,['太空']
文藝復興牆,ルネッサンスなかべ,stately wall,壁紙,RoomTexWallRenaissance00,Nook商店,612,2450,亞洲,['昂貴']
鋼筋牆,てっこつのかべ,steel-frame wall,壁紙,RoomTexWallSteel00,DIY,6000,,鐵牆,"['車庫', '設施']"
石板牆,いしのかべ,stone wall,壁紙,RoomTexWallBasement00,DIY,1500,,石牆,"['恐怖', '設施']"
暴風雨夜晚牆,あらしのよるのかべ,stormy-night wall,壁紙,RoomSpWallThunder00,駱嵐,750,3000,特殊的自然牆,['恐怖']
吸管牆,ストローなかべ,straw wall,壁紙,RoomTexWallStraw00,駱嵐,750,3000,木牆,['民間藝術']
草莓巧克力牆,いちごチョコなかべ,strawberry-chocolate wall,壁紙,RoomTexWallChocolate02,駱嵐,750,3000,巧克力,['豪華時髦的']
街頭藝術牆,ストリートアートのかべ,street-art wall,壁紙,RoomTexWallStreetArt00,駱嵐,750,3000,neta牆,['車庫']
山頂牆,さんちょうのかべ,summit wall,壁紙,RoomSpWallMountainTop00,駱嵐,750,3000,特酷自然牆,['花園']
行道樹牆,がいろじゅのかべ,tree-lined wall,壁紙,RoomTexWallRoadsideTree00,駱嵐,750,3000,自然牆,['花園']
南方海洋牆,みなみのうみなかべ,tropical vista,壁紙,RoomSpWallTropical00,DIY,6000,,特酷自然牆,['海洋']
水中壁紙,すいちゅうのかべがみ,underwater wall,壁紙,RoomSpWallFishTank00,DIY,8600,,特酷自然牆,['海洋']
波浪磚牆,ウェーブタイルのかべ,wavy-tile wall,壁紙,RoomTexWallWaveTile00,Nook商店,435,1740,瓷磚牆,"['商店', '設施']"
曠野牆,こうやのかべ,western vista,壁紙,RoomSpWallWilderness00,駱嵐,750,3000,特酷自然牆,"['民間藝術', '恐怖']"
白色植物圖案磚牆,しろいボタニカルタイルのかべ,white botanical-tile wall,壁紙,RoomTexWallWoodTile00,Nook商店,310,1240,木瓷磚牆,"['設施', '昂貴']"
白色碎花壁紙,しろいこばながらのかべがみ,white delicate-blooms wall,壁紙,RoomTexWallManor00,Nook商店,475,1900,莊園牆,"['昂貴', '客廳']"
白色大廳牆,しろいホールのかべ,white hallway wall,壁紙,RoomTexWallHall02,Nook商店,500,2000,大廳牆,"['設施', '音樂']"
白色六角磚牆,しろいハニカムタイルのかべ,white honeycomb-tile wall,壁紙,RoomTexWallHoneycomb03,Nook商店,420,1680,蜂窩,"['浴室', '設施']"
白色油漆木牆,しろいペイントウッドのかべ,white painted-wood wall,壁紙,RoomTexWallPaintWood03,Nook商店,412,1650,彩繪木,"['客廳', '兒童房']"
白色洞洞板牆,しろいパンチングボードのかべ,white perforated-board wall,壁紙,RoomTexWallPegboard00,Nook商店,295,1180,釘板牆,"['音樂', '設施']"
白色簡約布面牆,しろいシンプルクロス,white simple-cloth wall,壁紙,RoomTexWallSimple00,Nook商店,187,750,簡單的牆壁,"['兒童房', '客廳']"
白色地鐵磚牆,しろいメトロタイルのかべ,white subway-tile wall,壁紙,RoomTexWallMetro01,Nook商店,335,1340,地鐵牆,"['設施', '商店']"
白色磚塊牆,しろレンガのかべ,white-brick wall,壁紙,RoomTexWallBrick00,Nook商店,250,1000,磚,"['設施', '商店']"
白巧克力牆,ホワイトチョコなかべ,white-chocolate wall,壁紙,RoomTexWallChocolate01,駱嵐,750,3000,巧克力,['豪華時髦的']
白色玫瑰壁紙,しろいバラのかべがみ,white-rose wall,壁紙,RoomTexWallRose02,Nook商店,430,1720,玫瑰牆,['豪華時髦的']
原木牆,ワイルドウッドのかべ,wild-wood wall,壁紙,RoomTexWallWildWood00,DIY,1800,,木牆,"['客廳', '商店']"
木節牆,ふしありウッドウォール,wooden-knot wall,壁紙,RoomTexWallCedar00,DIY,1800,,木牆,"['客廳', '兒童房']"
嵌木牆,よせぎのかべ,wooden-mosaic wall,壁紙,RoomTexWallMixPlankWood00,DIY,1800,,木板牆,"['客廳', '商店']"
樹海牆,じゅかいなかべ,woodland wall,壁紙,RoomTexWallJukai00,DIY,1380,,自然牆,"['恐怖', '設施']"
黃色花紋壁紙,きいろいはながらかべがみ,yellow flower-print wall,壁紙,RoomTexWallFlower02,Nook商店,445,1780,花牆,"['豪華時髦的', '客廳']"
黃色愛心壁紙,イエローハートのかべがみ,yellow heart-pattern wall,壁紙,RoomTexWallHeart02,Nook商店,320,1280,心牆,"['豪華時髦的', '兒童房']"
黃色布牆,きいろいテキスタイルのかべ,yellow intricate wall,壁紙,RoomTexWallFlowerPop01,Nook商店,392,1570,布牆,"['客廳', '商店']"
黃色兒童房壁紙,きいろいキッズルームのかべがみ,yellow playroom wall,壁紙,RoomTexWallToy03,Nook商店,635,2540,玩具牆,"['兒童房', '豪華時髦的']"
黃色拼布牆,イエローキルトのかべ,yellow quilt wall,壁紙,RoomTexWallDollhouse02,Nook商店,537,2150,拼布牆,"['豪華時髦的', '兒童房']"
米色簡約布面牆,ベージュのシンプルクロス,yellow simple-cloth wall,壁紙,RoomTexWallSimple01,Nook商店,187,750,簡單的牆壁,"['兒童房', '客廳']"
黃色油漆牆,きいろいペイントウォール,yellow-paint wall,壁紙,RoomTexWallStucco00,Nook商店,400,1600,灰泥牆,"['豪華時髦的', '兒童房']"
黃色條紋壁紙,イエローストライプのかべがみ,yellow-striped wall,壁紙,RoomTexWallStripe04,Nook商店,380,1520,條紋牆,"['豪華時髦的', '兒童房']"
水藍色馬賽克磚地板,みずいろモザイクタイルのゆか,aqua tile flooring,地板,RoomTexFloorTile01,Nook商店,225,900,瓷磚地板,"['浴室', '設施']"
阿拉伯式地板,アラベスクなゆか,arabesque flooring,地板,RoomTexFloorArabesque00,Nook商店,530,2120,布地板,"['昂貴', '客廳']"
弧形磚塊地板,アーチレンガのゆか,arched-brick flooring,地板,RoomTexFloorArchBrick00,Nook商店,275,1100,拱形磚,"['設施', '商店']"
菱格紋磚地板,アーガイルなタイルのゆか,argyle tile flooring,地板,RoomTexFloorTileWood00,Nook商店,437,1750,瓷磚地板,"['浴室', '設施']"
藝術嵌木地板,アートなよせぎざいくのゆか,artsy parquet flooring,地板,RoomTexFloorParquetArt00,Nook商店,450,1800,簡單實木複合地板,"['設施', '商店']"
草坪地板,しばふのゆか,backyard lawn,地板,RoomTexFloorLawn00,DIY,600,,草原,['花園']
竹子地板,バンブーなゆか,bamboo flooring,地板,RoomTexFloorBamboo00,DIY,2400,,自然-綠色,['禪宗風格']
地下室地板,ちかしつのゆか,basement flooring,地板,RoomTexFloorBasement00,DIY,1500,,石材地板,"['恐怖', '設施']"
米色摩洛哥磚地板,ベージュのモロッカンタイルゆか,beige desert-tile flooring,地板,RoomTexFloorMorocco00,Nook商店,525,2100,摩洛哥,"['浴室', '設施']"
草莓巧克力地板,いちごチョコアソートなゆか,berry-chocolates flooring,地板,RoomTexFloorChocolate02,駱嵐,750,3000,巧克力,['豪華時髦的']
原木地板,しらきのフローリング,birch flooring,地板,RoomTexFloorBirch00,Nook商店,200,800,木地板,"['客廳', '兒童房']"
黑色鑄鐵拼花地板,くろいアイアンパーケットのゆか,black iron-parquet flooring,地板,RoomTexFloorParquetIron02,Nook商店,587,2350,鐵木地板,"['昂貴', '客廳']"
黑色磚塊地板,くろレンガのゆか,black-brick flooring,地板,RoomTexFloorBrick02,Nook商店,260,1040,磚,"['設施', '商店']"
藍色迷彩地板,ブルーめいさいのゆか,blue camo flooring,地板,RoomTexFloorCamouflage01,Nook商店,330,1320,迷彩,"['派對', '兒童房']"
藍色摩洛哥磚地板,ブルーのモロッカンタイルゆか,blue desert-tile flooring,地板,RoomTexFloorMorocco01,Nook商店,525,2100,摩洛哥,"['浴室', '設施']"
藍色點點地毯,ブルードットカーペット,blue dot flooring,地板,RoomTexFloorDot04,Nook商店,200,800,點,"['豪華時髦的', '兒童房']"
藍色花朵地板,あおいフラワーフローリング,blue floral flooring,地板,RoomTexFloorDecoWood01,Nook商店,380,1520,裝飾木,"['商店', '客廳']"
藍色六角磚地板,ブルーハニカムタイルのゆか,blue honeycomb tile,地板,RoomTexFloorHoneycomb01,Nook商店,355,1420,蜂窩,"['浴室', '設施']"
藍色馬賽克磚地板,ブルーモザイクタイルのゆか,blue mosaic-tile flooring,地板,RoomTexFloorTile03,Nook商店,225,900,瓷磚地板,"['浴室', '設施']"
藍色塑膠地板,ブルーラバーのゆか,blue rubber flooring,地板,RoomTexFloorRubber01,Nook商店,212,850,橡膠,"['健身', '學校']"
藍色油漆地板,あおいペイントフローリング,blue-paint flooring,地板,RoomTexFloorPaintWood00,Nook商店,260,1040,彩繪木,"['豪華時髦的', '兒童房']"
職業摔角地板,プロレスのゆか,boxing-ring mat,地板,RoomTexFloorWrestling00,駱嵐,750,3000,運動地板,['健身']
棕色菱格紋磚地板,ブラウンのアーガイルタイルゆか,brown argyle-tile flooring,地板,RoomTexFloorArgyleTile01,Nook商店,360,1440,菱形,"['昂貴', '設施']"
茶色花朵地板,ちゃいろいフラワーフローリング,brown floral flooring,地板,RoomTexFloorDecoWood02,Nook商店,380,1520,裝飾木,"['商店', '客廳']"
棕色六角磚地板,ブラウンハニカムタイルのゆか,brown honeycomb tile,地板,RoomTexFloorHoneycomb00,Nook商店,355,1420,蜂窩,"['浴室', '設施']"
銀色鑄鐵拼花地板,ぎんのアイアンパーケットのゆか,brown iron-parquet flooring,地板,RoomTexFloorParquetIron01,Nook商店,587,2350,鐵木地板,"['昂貴', '客廳']"
茶色磚塊地板,ちゃいろいレンガのゆか,brown-brick flooring,地板,RoomTexFloorBrick03,Nook商店,260,1040,磚,"['設施', '商店']"
復活節地板,イースターなゆか,Bunny Day flooring,地板,RoomTexFloorEaster00,DIY,4800,,點,"['豪華時髦的', '兒童房']"
迷彩地板,めいさいのゆか,camo flooring,地板,RoomTexFloorCamouflage00,Nook商店,330,1320,迷彩,"['派對', '兒童房']"
櫻花地毯,さくらのじゅうたん,cherry-blossom flooring,地板,RoomTexFloorSakura00,DIY,4400,,自然-落葉,"['花園', '豪華時髦的']"
主機板地板,きばんのゆか,circuit-board flooring,地板,RoomTexFloorGeek00,駱嵐,750,3000,機械地板,['設施']
雲上風景,くものうえ,cloud flooring,地板,RoomSpFloorCloud00,駱嵐,750,3000,特殊自然地板,['豪華時髦的']
楓葉地板,こうようのゆか,colored-leaves flooring,地板,RoomTexFloorAutumun00,DIY,4300,,自然-落葉,['花園']
彩色馬賽克磚地板,カラフルモザイクタイルのゆか,colorful mosaic-tile flooring,地板,RoomTexFloorTile02,Nook商店,225,900,瓷磚地板,"['浴室', '設施']"
彩色巧拼地板,カラフルパズルのゆか,colorful puzzle flooring,地板,RoomTexFloorPuzzleMat01,Nook商店,362,1450,拼圖墊,"['豪華時髦的', '兒童房']"
