name_c,name_j,name_e,category,filename,obtainedFrom,sell,buy,tag,themes
彩色拼接地毯,カラフルパネルカーペット,colorful tile flooring,地板,RoomTexFloorPanel01,Nook商店,405,1620,面板,"['客廳', '兒童房']"
常見地板,よくあるゆかいた,common flooring,地板,RoomTexFloorCommon00,Nook商店,180,720,木地板,"['客廳', '學校']"
混凝土地板,コンクリートのゆか,concrete flooring,地板,RoomTexFloorConcrete00,Nook商店,205,820,石材地板,"['車庫', '設施']"
施工現場地板,こうじげんばのゆか,construction-site flooring,地板,RoomTexFloorConstruction00,駱嵐,750,3000,人行道,"['車庫', '設施']"
酷感塑膠磚地板,クールなピータイル,cool vinyl flooring,地板,RoomTexFloorTileChecker03,Nook商店,287,1150,瓷磚檢查器,['昂貴']
酷感油漆地板,クールなペイントフローリング,cool-paint flooring,地板,RoomTexFloorColorfulWood01,Nook商店,550,2200,多彩木,"['豪華時髦的', '兒童房']"
軟木地板,コルクフローリング,cork flooring,地板,RoomTexFloorCork00,Nook商店,375,1500,木地板,"['學校', '音樂']"
麥田圈地板,ミステリーサークルなゆか,crop-circles flooring,地板,RoomTexFloorCropCircles00,駱嵐,750,3000,自然-綠色,['花園']
斑馬線地板,おうだんほどうのゆか,crosswalk flooring,地板,RoomTexFloorSidewalk00,駱嵐,750,3000,人行道,['設施']
立方嵌木地板,キュービックなよせぎのゆか,cubic parquet flooring,地板,RoomTexFloorHoneycombWood00,Nook商店,375,1500,簡單實木複合地板,"['客廳', '兒童房']"
藍色可愛磁磚地板,ブルーのキュートなフロアタイル,cute blue-tile flooring,地板,RoomTexFloorCute02,Nook商店,195,780,瓷磚地板,"['豪華時髦的', '兒童房']"
紅色可愛磁磚地板,あかいキュートなフロアタイル,cute red-tile flooring,地板,RoomTexFloorCute01,Nook商店,195,780,瓷磚地板,"['豪華時髦的', '兒童房']"
白色可愛磁磚地板,しろいキュートなフロアタイル,cute white-tile flooring,地板,RoomTexFloorCute00,Nook商店,195,780,瓷磚地板,"['豪華時髦的', '兒童房']"
黃色可愛磁磚地板,きいろいキュートなフロアタイル,cute yellow-tile flooring,地板,RoomTexFloorCute03,Nook商店,195,780,瓷磚地板,"['豪華時髦的', '兒童房']"
可愛油漆地板,キュートなペイントフローリング,cute-paint flooring,地板,RoomTexFloorColorfulWood00,Nook商店,550,2200,多彩木,"['豪華時髦的', '兒童房']"
草原地板,そうげんのゆか,daisy meadow,地板,RoomTexFloorGrassland00,駱嵐,750,3000,草原,['花園']
深色人字斜紋地板,ダークなヘリンボーンのゆか,dark herringbone flooring,地板,RoomTexFloorHerringbone01,Nook商店,300,1200,人字斜紋,"['客廳', '商店']"
深色拼花地板,ダークなパーケットフローリング,dark parquet flooring,地板,RoomTexFloorCountry01,Nook商店,390,1560,鄉村,['客廳']
深色嵌木地板,ダークなよせぎざいくのゆか,dark wood-pattern flooring,地板,RoomTexFloorSimpleParquet01,Nook商店,375,1500,簡單實木複合地板,"['客廳', '商店']"
深色地板磚塊,ダークなフローリングブロック,dark-block flooring,地板,RoomTexFloorParquet01,Nook商店,345,1380,木地板,['學校']
黑巧克力地板,ビターチョコアソートなゆか,dark-chocolates flooring,地板,RoomTexFloorChocolate00,駱嵐,750,3000,巧克力,['豪華時髦的']
地底地板,ちていのゆか,dig-site flooring,地板,RoomTexFloorStratum00,駱嵐,750,3000,自然-棕色,"['花園', '恐怖']"
土壤地板,つちのゆか,dirt flooring,地板,RoomTexFloorCottonSoil00,駱嵐,750,3000,自然-棕色,"['花園', '戶外活動']"
旱田地板,はたけのゆか,field flooring,地板,RoomTexFloorFarm00,駱嵐,750,3000,自然-棕色,['花園']
石板地板,フラッグストーンなゆか,flagstone flooring,地板,RoomTexFloorFlagStone00,Nook商店,425,1700,石材地板,"['商店', '設施']"
花式馬賽克磚,フローラルなモザイクタイル,floral mosaic-tile flooring,地板,RoomTexFloorMosaicTile00,Nook商店,270,1080,瓷磚地板,"['浴室', '設施']"
花紋草蓆,はなござ,floral rush-mat flooring,地板,RoomTexFloorRush00,駱嵐,750,3000,日式,"['豪華時髦的', '禪宗風格']"
河流地板,かわのながれるゆか,flowing-river flooring,地板,RoomSpFloorRiver00,駱嵐,750,3000,特殊自然地板,['花園']
蘑菇森林地板,キノコのもりのゆか,forest flooring,地板,RoomTexFloorMushForest00,DIY,35000,,自然-落葉,"['花園', '恐怖']"
超科技地板,オーバーテクノロジーなゆか,future-tech flooring,地板,RoomSpFloorTechnology00,駱嵐,750,3000,特殊無機地板,"['恐怖', '民間藝術']"
銀河系地板,ぎんがけいのゆか,galaxy flooring,地板,RoomSpFloorGalaxy00,DIY,7500,,特殊自然地板,['太空']
垃圾堆地板,おへやのゆか,garbage-heap flooring,地板,RoomTexFloorGarbage00,DIY,120,,衰落,"['恐怖', '車庫']"
長頸鹿紋地板,ジラフなゆか,giraffe-print flooring,地板,RoomTexFloorAnimal01,Nook商店,325,1300,動物地板,"['派對', '豪華時髦的']"
金色鑄鐵拼花地板,きんのアイアンパーケットのゆか,gold iron-parquet flooring,地板,RoomTexFloorParquetIron00,Nook商店,587,2350,鐵木地板,"['昂貴', '客廳']"
黃金地板,おうごんのゆか,golden flooring,地板,RoomTexFloorGold00,DIY,40000,,豪華,"['昂貴', '恐怖']"
碎石地板,たまじゃりのゆか,gravel flooring,地板,RoomTexFloorGravel00,駱嵐,750,3000,石材地板,"['花園', '設施']"
灰色菱格紋磚地板,グレーのアーガイルタイルゆか,gray argyle-tile flooring,地板,RoomTexFloorArgyleTile00,Nook商店,360,1440,菱形,"['昂貴', '設施']"
灰階配色塑膠磚地板,モノクロピータイル,gray vinyl flooring,地板,RoomTexFloorTileChecker00,Nook商店,287,1150,瓷磚檢查器,['昂貴']
綠色花朵地板,グリーンのフラワーフローリング,green floral flooring,地板,RoomTexFloorDecoWood03,Nook商店,380,1520,裝飾木,"['商店', '客廳']"
綠色六角磚地板,グリーンハニカムタイルのゆか,green honeycomb tile,地板,RoomTexFloorHoneycomb02,Nook商店,355,1420,蜂窩,"['浴室', '設施']"
綠色復古地板,グリーンレトロなゆか,green retro flooring,地板,RoomTexFloorKitchen01,Nook商店,385,1540,廚房地板,"['廚房', '商店']"
綠色塑膠地板,グリーンラバーのゆか,green rubber flooring,地板,RoomTexFloorRubber00,Nook商店,212,850,橡膠,"['健身', '學校']"
綠色塑膠磚地板,みどりのピータイル,green vinyl flooring,地板,RoomTexFloorTileChecker02,Nook商店,287,1150,瓷磚檢查器,['昂貴']
綠色油漆地板,みどりのペイントフローリング,green-paint flooring,地板,RoomTexFloorPaintWood01,Nook商店,260,1040,彩繪木,"['豪華時髦的', '兒童房']"
麻葉紋磚地板,あさのはタイルのゆか,hexagonal floral flooring,地板,RoomTexFloorHempTile00,Nook商店,215,860,瓷磚地板,"['禪宗風格', '商店']"
高速公路地板,ハイウェイのゆか,highway flooring,地板,RoomTexFloorHighway00,駱嵐,750,3000,人行道,['設施']
蜂蜜地板,ハチミツなゆか,honeycomb flooring,地板,RoomTexFloorHoney00,DIY,3000,,內塔,"['豪華時髦的', '設施']"
冰雪地板,アイスなゆか,ice flooring,地板,RoomSpFloorIce00,DIY,8200,,特殊自然地板,"['雪季', '設施']"
流冰地板,りゅうひょうのゆか,iceberg flooring,地板,RoomSpFloorIceFloe00,DIY,4000,,特殊自然地板,['雪季']
王朝地板,おうちょうなゆか,imperial tile,地板,RoomTexFloorDynasty00,駱嵐,750,3000,豪華,['昂貴']
巧拼地墊地板,ジョイントマットのゆか,jointed-mat flooring,地板,RoomTexFloorJointMat00,Nook商店,262,1050,布地板,"['學校', '兒童房']"
叢林地板,ジャングルのゆか,jungle flooring,地板,RoomTexFloorJungle00,DIY,2200,,自然-綠色,"['花園', '設施']"
庸俗地板,キッチュなゆか,kitschy tile,地板,RoomTexFloorKitschTile00,Nook商店,320,1280,瓷磚地板,['派對']
熔岩地板,ようがんのゆか,lava flooring,地板,RoomSpFloorVolcano00,駱嵐,750,3000,特殊無機地板,['恐怖']
豹紋地板,レオパードなゆか,leopard-print flooring,地板,RoomTexFloorAnimal00,Nook商店,325,1300,動物地板,"['派對', '豪華時髦的']"
淺色人字斜紋地板,ライトなヘリンボーンのゆか,light herringbone flooring,地板,RoomTexFloorHerringbone00,Nook商店,300,1200,人字斜紋,"['客廳', '商店']"
淺色拼花地板,ライトなパーケットフローリング,light parquet flooring,地板,RoomTexFloorCountry00,Nook商店,390,1560,鄉村,"['客廳', '商店']"
淺色嵌木地板,ライトなよせぎざいくのゆか,light wood-pattern flooring,地板,RoomTexFloorSimpleParquet00,Nook商店,375,1500,簡單實木複合地板,"['客廳', '商店']"
大廳地板,ロビーのゆか,lobby flooring,地板,RoomTexFloorLobby00,駱嵐,750,3000,布地板,"['設施', '派對']"
月球表面地板,げつめんのゆか,lunar surface,地板,RoomTexFloorLunar00,DIY,7500,,自然-白色,['太空']
波浪圖案地板,なみもようのゆか,marine pop flooring,地板,RoomTexFloorFishPop00,Nook商店,505,2020,布地板,"['兒童房', '豪華時髦的']"
薄荷綠點點地毯,ミントドットカーペット,mint dot flooring,地板,RoomTexFloorDot01,Nook商店,200,800,點,"['豪華時髦的', '兒童房']"
拼木地板,ミックスウッドのフローリング,modern wood flooring,地板,RoomTexFloorMixwood00,Nook商店,320,1280,木地板,"['客廳', '兒童房']"
金錢地板,マネーなゆか,money flooring,地板,RoomTexFloorBill00,DIY,25000,,衰落,['昂貴']
灰階配色點點地毯,モノクロドットカーペット,monochromatic dot flooring,地板,RoomTexFloorDot00,Nook商店,200,800,點,"['豪華時髦的', '兒童房']"
灰階配色拼接地毯,モノクロパネルカーペット,monochromatic tile flooring,地板,RoomTexFloorPanel00,Nook商店,405,1620,面板,"['書桌', '客廳']"
青苔庭園地板,こけにわのゆか,mossy-garden flooring,地板,RoomTexFloorMoss00,駱嵐,750,3000,自然-綠色,"['禪宗風格', '花園']"
自然風地板磚塊,ナチュラルフローリングブロック,natural-block flooring,地板,RoomTexFloorParquet00,Nook商店,345,1380,木地板,['學校']
Nook Inc.地板,たぬきかいはつのフローリング,Nook Inc. flooring,地板,RoomTexFloorFirst00,購物：哩數兌換,6000,,木地板,"['學校', '商店']"
綠洲地板,オアシスなゆか,oasis flooring,地板,RoomSpFloorOasis00,駱嵐,750,3000,特殊無機地板,"['花園', '民間藝術']"
黃綠色摩洛哥磚地板,きみどりモロッカンタイルゆか,olive desert-tile flooring,地板,RoomTexFloorMorocco03,Nook商店,525,2100,摩洛哥,"['浴室', '設施']"
橘色迷彩地板,オレンジめいさいのゆか,orange camo flooring,地板,RoomTexFloorCamouflage03,Nook商店,330,1320,迷彩,"['派對', '兒童房']"
橘色復古地板,オレンジレトロなゆか,orange retro flooring,地板,RoomTexFloorKitchen00,Nook商店,385,1540,廚房地板,"['廚房', '商店']"
畫室地板,アトリエのゆか,paintball flooring,地板,RoomTexFloorAtelier00,駱嵐,750,3000,石材地板,"['車庫', '設施']"
宮殿地板,きゅうでんのゆか,palace tile,地板,RoomTexFloorPalace00,駱嵐,750,3000,豪華,"['昂貴', '民間藝術']"
停車場地板,パーキングのゆか,parking flooring,地板,RoomTexFloorParking00,駱嵐,750,3000,人行道,['設施']
派對地板,パーティーのゆか,party flooring,地板,RoomTexFloorParty00,活動：玩家生日,370,,衰落,"['派對', '豪華時髦的']"
粉嫩巧拼地板,パステルパズルのゆか,pastel puzzle flooring,地板,RoomTexFloorPuzzleMat00,Nook商店,362,1450,拼圖墊,"['豪華時髦的', '兒童房']"
拼花磚地板,パッチワークタイルのゆか,patchwork-tile flooring,地板,RoomTexFloorPatchworkTile00,Nook商店,525,2100,瓷磚地板,"['昂貴', '商店']"
松木地板,パインざいフローリング,pine-board flooring,地板,RoomTexFloorSimple00,Nook商店,625,2500,木地板,"['客廳', '兒童房']"
粉紅色油漆地板,ピンクのペイントフローリング,pink-paint flooring,地板,RoomTexFloorPaintWood02,Nook商店,260,1040,彩繪木,"['豪華時髦的', '兒童房']"
紫色迷彩地板,パープルめいさいのゆか,purple camo flooring,地板,RoomTexFloorCamouflage02,Nook商店,330,1320,迷彩,"['派對', '兒童房']"
紫色摩洛哥磚地板,むらさきのモロッカンタイルゆか,purple desert-tile flooring,地板,RoomTexFloorMorocco02,Nook商店,525,2100,摩洛哥,"['浴室', '設施']"
紫色巧拼地板,パープルパズルのゆか,purple puzzle flooring,地板,RoomTexFloorPuzzleMat03,Nook商店,362,1450,拼圖墊,['豪華時髦的']
金字塔地板,ピラミッドのゆか,pyramid tile,地板,RoomTexFloorEgypt00,駱嵐,750,3000,豪華,['民間藝術']
賽車賽道地板,レーストラックのゆか,racetrack flooring,地板,RoomTexFloorAthletics00,駱嵐,750,3000,運動地板,"['健身', '學校']"
廢墟地板,はいきょのゆか,ramshackle flooring,地板,RoomTexFloorRuins00,駱嵐,750,3000,衰落,['恐怖']
不規則方形磚地板,ランダムスクエアタイルのゆか,random-square-tile flooring,地板,RoomTexFloorSquareTile00,Nook商店,340,1360,瓷磚地板,"['設施', '商店']"
藤編地板,ラタンのゆか,rattan flooring,地板,RoomTexFloorRattan00,Nook商店,275,1100,木地板,"['設施', '商店']"
紅色點點地毯,レッドドットカーペット,red dot flooring,地板,RoomTexFloorDot02,Nook商店,200,800,點,"['豪華時髦的', '兒童房']"
紅黑色塑膠磚地板,あかくろピータイル,red-and-black vinyl flooring,地板,RoomTexFloorTileChecker01,Nook商店,287,1150,瓷磚檢查器,['昂貴']
紅色磚塊地板,あかレンガのゆか,red-brick flooring,地板,RoomTexFloorBrick01,Nook商店,260,1040,磚,"['設施', '商店']"
岩山地板,いわやまのゆか,rocky-mountain flooring,地板,RoomTexFloorRock00,駱嵐,750,3000,自然-棕色,['花園']
玫瑰地毯,バラのじゅうたん,rose flooring,地板,RoomTexFloorRoseCarpet00,Nook商店,550,2200,布地板,"['豪華時髦的', '昂貴']"
玫瑰木地板,ローズウッドのゆか,rosewood flooring,地板,RoomTexFloorRoseWood00,Nook商店,605,2420,木地板,"['昂貴', '客廳']"
橡膠磚地板,ゴムタイルのゆか,rubber-tile flooring,地板,RoomTexFloorRubberTile00,Nook商店,175,700,瓷磚地板,"['設施', '商店']"
燈心草榻榻米,いぐさのたたみ,rush tatami,地板,RoomTexFloorTatami01,Nook商店,550,2200,榻榻米,"['禪宗風格', '客廳']"
燈心草無邊榻榻米,いぐさのふちなしたたみ,rush tatami flooring,地板,RoomTexFloorTatamiPanel01,Nook商店,550,2200,榻榻米麵板,"['禪宗風格', '客廳']"
沙漠地板,さばくなゆか,Saharah's desert,地板,RoomTexFloorDesert00,駱嵐,750,3000,自然-白色,['民間藝術']
粉紅色木地板,さくらのウッドフローリング,sakura-wood flooring,地板,RoomTexFloorSolidWood00,DIY,3200,,木地板,"['兒童房', '豪華時髦的']"
空地地板,あきちのゆか,sandlot,地板,RoomTexFloorEmptyLot00,駱嵐,750,3000,自然-棕色,['花園']
沙灘地板,すなはまのゆか,sandy-beach flooring,地板,RoomTexFloorSand00,DIY,4120,,自然-白色,['海洋']
太空船地板,うちゅうせんのゆか,sci-fi flooring,地板,RoomSpFloorSF00,DIY,7500,,特殊無機地板,"['太空', '設施']"
全向十字路口,スクランブルこうさてん,scramble crosswalk,地板,RoomTexFloorScramble00,駱嵐,750,3000,人行道,['設施']
深褐色巧拼地板,セピアパズルのゆか,sepia puzzle flooring,地板,RoomTexFloorPuzzleMat02,Nook商店,362,1450,拼圖墊,"['豪華時髦的', '兒童房']"
甲板地板,かんぱんのゆか,ship deck,地板,RoomTexFloorSeaView00,Nook商店,1000,4000,運動地板,['海洋']
人行道地板,ほどうのゆか,sidewalk flooring,地板,RoomTexFloorSidewalk01,駱嵐,750,3000,人行道,"['商店', '設施']"
藍色簡約地毯,あおいシンプルカーペット,simple blue flooring,地板,RoomTexFloorSimpleCarpet01,Nook商店,375,1500,簡單地毯,"['書桌', '客廳']"
紫色簡約地毯,むらさきのシンプルカーペット,simple purple flooring,地板,RoomTexFloorSimpleCarpet03,Nook商店,375,1500,簡單地毯,"['書桌', '昂貴']"
紅色簡約地毯,あかいシンプルカーペット,simple red flooring,地板,RoomTexFloorSimpleCarpet00,Nook商店,375,1500,簡單地毯,"['書桌', '昂貴']"
白色簡約地毯,しろいシンプルカーペット,simple white flooring,地板,RoomTexFloorSimpleCarpet04,Nook商店,375,1500,簡單地毯,"['客廳', '商店']"
滑雪場地板,ゲレンデのゆか,ski-slope flooring,地板,RoomTexFloorGelande00,DIY,3200,,自然-白色,['雪季']
骷髏地板,スカルなゆか,skull-print flooring,地板,RoomTexFloorSkull00,Nook商店,750,3000,布地板,"['恐怖', '兒童房']"
不規則石板地,ランダムなしきいし,slate flooring,地板,RoomTexFloorSlate00,Nook商店,345,1380,石材地板,"['設施', '商店']"
星星沙灘地板,ほしのすなはまのゆか,starry-sands flooring,地板,RoomTexFloorSandStar00,DIY,7720,,自然-白色,"['海洋', '豪華時髦的']"
鐵板地板,てっぱんのゆか,steel flooring,地板,RoomTexFloorSteel00,DIY,5250,,鐵,"['車庫', '設施']"
大理石地板,だいりせきのゆか,stone tile,地板,RoomTexFloorMarble00,Nook商店,750,3000,石材地板,"['昂貴', '設施']"
條紋地板,ストライプなゆか,stripe flooring,地板,RoomTexFloorStripe00,Nook商店,300,1200,布地板,"['客廳', '兒童房']"
相撲擂台,どひょう,sumo ring,地板,RoomTexFloorArena00,駱嵐,750,3000,運動地板,"['健身', '禪宗風格']"
泥沼地板,どろぬまなゆか,swamp flooring,地板,RoomTexFloorBog00,駱嵐,750,3000,自然-棕色,"['花園', '恐怖']"
榻榻米,たたみ,tatami,地板,RoomTexFloorTatami00,Nook商店,550,2200,榻榻米,"['禪宗風格', '客廳']"
無邊榻榻米,ふちなしたたみ,tatami flooring,地板,RoomTexFloorTatamiPanel00,Nook商店,550,2200,榻榻米麵板,"['禪宗風格', '客廳']"
陶磚地板,テラコッタタイルのゆか,terra-cotta flooring,地板,RoomTexFloorTileTerracotta00,Nook商店,450,1800,瓷磚地板,"['設施', '商店']"
虎紋地毯,タイガーなじゅうたん,tiger-print flooring,地板,RoomTexFloorAnimal03,Nook商店,325,1300,動物地板,"['派對', '豪華時髦的']"
車站月台地板,えきのホームなゆか,train-station flooring,地板,RoomTexFloorPlatform00,駱嵐,750,3000,人行道,['設施']
海底地板,うみのそこのゆか,underwater flooring,地板,RoomSpFloorFishTank00,DIY,6600,,特殊自然地板,['海洋']
水面地板,みなものゆか,water flooring,地板,RoomSpFloorWater00,DIY,7200,,特殊自然地板,['海洋']
曠野地板,こうやのゆか,western desert,地板,RoomTexFloorWilderness00,駱嵐,750,3000,自然-棕色,"['民間藝術', '恐怖']"
白色六角磚地板,ホワイトハニカムタイルのゆか,white honeycomb tile,地板,RoomTexFloorHoneycomb03,Nook商店,355,1420,蜂窩,"['浴室', '設施']"
白色鑄鐵拼花地板,しろいアイアンパーケットのゆか,white iron-parquet flooring,地板,RoomTexFloorParquetIron03,Nook商店,587,2350,鐵木地板,"['昂貴', '客廳']"
白色馬賽克磚地板,しろいモザイクタイルのゆか,white mosaic-tile flooring,地板,RoomTexFloorTile00,Nook商店,225,900,瓷磚地板,"['浴室', '設施']"
白色磚塊地板,しろレンガのゆか,white-brick flooring,地板,RoomTexFloorBrick00,Nook商店,260,1040,磚,"['設施', '商店']"
白巧克力地板,ホワイトチョコアソートなゆか,white-chocolates flooring,地板,RoomTexFloorChocolate01,駱嵐,750,3000,巧克力,['豪華時髦的']
白色油漆地板,しろいペイントフローリング,white-paint flooring,地板,RoomTexFloorPaintWood03,Nook商店,260,1040,彩繪木,"['客廳', '兒童房']"
