id,name_c,name_j,name_e,category,filename,sell,obtainedFrom,weather,catchUnlockCount,spawnRates,activeMonths
41,椿象,カメムシ,stinkbug,Insects,Ins64,120,On flowers,Any except rain,0,40,"{'2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}}"
42,人面椿象,ジンメンカメムシ,man-faced stink bug,Insects,Ins78,1000,On flowers,Any except rain,20,20,"{'2': {'activeTimes': [[7, 8]]}, '3': {'activeTimes': [[7, 8]]}, '4': {'activeTimes': [[7, 8]]}, '5': {'activeTimes': [[7, 8]]}, '6': {'activeTimes': [[7, 8]]}, '7': {'activeTimes': [[7, 8]]}, '8': {'activeTimes': [[7, 8]]}, '9': {'activeTimes': [[7, 8]]}}"
43,瓢蟲,テントウムシ,ladybug,Insects,Ins37,200,On flowers,Any except rain,0,40,"{'2': {'activeTimes': [[8, 5]]}, '3': {'activeTimes': [[8, 5]]}, '4': {'activeTimes': [[8, 5]]}, '5': {'activeTimes': [[8, 5]]}, '9': {'activeTimes': [[8, 5]]}}"
44,虎甲蟲,ハンミョウ,tiger beetle,Insects,Ins70,1500,On the ground,Any except rain,20,15,"{'1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}}"
45,吉丁蟲,タマムシ,jewel beetle,Insects,Ins44,2400,On tree stumps,Any except rain,20,5,"{'3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}}"
46,提琴蟲,バイオリンムシ,violin beetle,Insects,Ins38,450,On tree stumps,Any except rain,0,10,"{'4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}}"
47,星天牛,ゴマダラカミキリ,citrus long-horned beetle,Insects,Ins39,350,On tree stumps,Any except rain,0,10,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
48,琉璃星天牛,ルリボシカミキリ,rosalia batesi beetle,Insects,Ins82,3000,On tree stumps,Any except rain,20,2,"{'4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}}"
49,寶石象鼻蟲,ホウセキゾウムシ,blue weevil beetle,Insects,Ins80,800,On palm trees,Any weather,0,2,"{'6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}}"
50,糞金龜,フンコロガシ,dung beetle,Insects,Ins40,3000,Pushing snowballs,Any weather,0,10,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
51,雪隱金龜,オオセンチコガネ,earth-boring dung beetle,Insects,Ins42,300,On the ground,Any weather,0,30,"{'6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}}"
52,寶石金龜,プラチナコガネ,scarab beetle,Insects,Ins43,10000,On trees (any kind),Any weather,50,3,"{'6': {'activeTimes': [[1, 8]]}, '7': {'activeTimes': [[1, 8]]}}"
53,日銅鑼花金龜,カナブン,drone beetle,Insects,Ins75,200,On trees (any kind),Any weather,0,40,"{'5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}}"
54,哥利亞大角花金龜,ゴライアスオオツノハナムグリ,goliath beetle,Insects,Ins55,8000,On palm trees,Any weather,100,2,"{'5': {'activeTimes': [[5, 8]]}, '6': {'activeTimes': [[5, 8]]}, '7': {'activeTimes': [[5, 8]]}, '8': {'activeTimes': [[5, 8]]}}"
55,鋸鍬形蟲,ノコギリクワガタ,saw stag,Insects,Ins46,2000,On trees (any kind),Any weather,0,20,"{'6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}}"
56,深山鍬形蟲,ミヤマクワガタ,miyama stag,Insects,Ins46,1000,On trees (any kind),Any weather,0,35,"{'6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}}"
57,大鍬形蟲,オオクワガタ,giant stag,Insects,Ins47,10000,On trees (any kind),Any weather,50,5,"{'6': {'activeTimes': [[1, 8]]}, '7': {'activeTimes': [[1, 8]]}}"
58,彩虹鍬形蟲,ニジイロクワガタ,rainbow stag,Insects,Ins48,6000,On trees (any kind),Any weather,50,7,"{'5': {'activeTimes': [[7, 8]]}, '6': {'activeTimes': [[7, 8]]}, '7': {'activeTimes': [[7, 8]]}, '8': {'activeTimes': [[7, 8]]}}"
59,細身赤鍬形蟲,ホソアカクワガタ,cyclommatus stag,Insects,Ins49,8000,On palm trees,Any weather,100,2,"{'6': {'activeTimes': [[5, 8]]}, '7': {'activeTimes': [[5, 8]]}}"
60,黃金鬼鍬形蟲,オウゴンオニクワガタ,golden stag,Insects,Ins50,12000,On palm trees,Any weather,100,1,"{'6': {'activeTimes': [[5, 8]]}, '7': {'activeTimes': [[5, 8]]}}"
61,長頸鹿鋸鍬形蟲,ギラファノコギリクワガタ,giraffe stag,Insects,Ins77,12000,On palm trees,Any weather,100,1,"{'6': {'activeTimes': [[5, 8]]}, '7': {'activeTimes': [[5, 8]]}}"
62,獨角仙,カブトムシ,horned dynastid,Insects,Ins51,1350,On trees (any kind),Any weather,0,35,"{'6': {'activeTimes': [[5, 8]]}, '7': {'activeTimes': [[5, 8]]}}"
63,高卡薩斯南洋大兜蟲,コーカサスオオカブト,horned atlas,Insects,Ins52,8000,On palm trees,Any weather,100,2,"{'6': {'activeTimes': [[5, 8]]}, '7': {'activeTimes': [[5, 8]]}}"
64,象兜蟲,ゾウカブト,horned elephant,Insects,Ins53,8000,On palm trees,Any weather,100,2,"{'6': {'activeTimes': [[5, 8]]}, '7': {'activeTimes': [[5, 8]]}}"
65,長戟大兜蟲,ヘラクレスオオカブト,horned hercules,Insects,Ins54,12000,On palm trees,Any weather,100,1,"{'6': {'activeTimes': [[5, 8]]}, '7': {'activeTimes': [[5, 8]]}}"
66,竹節蟲,ナナフシ,walking stick,Insects,Ins35,600,On trees (any kind),Any weather,20,10,"{'6': {'activeTimes': [[4, 8], [5, 7]]}, '7': {'activeTimes': [[4, 8], [5, 7]]}, '8': {'activeTimes': [[4, 8], [5, 7]]}, '9': {'activeTimes': [[4, 8], [5, 7]]}, '10': {'activeTimes': [[4, 8], [5, 7]]}}"
67,葉竹節蟲,コノハムシ,walking leaf,Insects,Ins34,600,Disguised under trees,Any weather,20,10,"{'6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}}"
68,蓑衣蟲,ミノムシ,bagworm,Insects,Ins36,600,Shaking trees (hardwood or cedar only),Any weather,0,50,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
69,螞蟻,アリ,ant,Insects,Ins26,80,On rotten turnips,Any weather,0,0,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
70,寄居蟹,ヤドカリ,hermit crab,Insects,Ins66,1000,Disguised on shoreline,Any weather,0,25,"{'0': {'activeTimes': [[7, 8]]}, '1': {'activeTimes': [[7, 8]]}, '2': {'activeTimes': [[7, 8]]}, '3': {'activeTimes': [[7, 8]]}, '4': {'activeTimes': [[7, 8]]}, '5': {'activeTimes': [[7, 8]]}, '6': {'activeTimes': [[7, 8]]}, '7': {'activeTimes': [[7, 8]]}, '8': {'activeTimes': [[7, 8]]}, '9': {'activeTimes': [[7, 8]]}, '10': {'activeTimes': [[7, 8]]}, '11': {'activeTimes': [[7, 8]]}}"
71,海蟑螂,フナムシ,wharf roach,Insects,Ins71,200,On beach rocks,Any weather,0,20,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
72,蒼蠅,ハエ,fly,Insects,Ins59,60,"Flying near trash (boots, tires, cans) or rotten turnips",Any weather,0,0,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
73,蚊子,カ,mosquito,Insects,Ins58,130,Flying,Any except rain,0,50,"{'5': {'activeTimes': [[5, 4]]}, '6': {'activeTimes': [[5, 4]]}, '7': {'activeTimes': [[5, 4]]}, '8': {'activeTimes': [[5, 4]]}}"
74,跳蚤,ノミ,flea,Insects,Ins56,70,On villagers,Any weather,0,5–10,"{'3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}}"
75,蝸牛,カタツムリ,snail,Insects,Ins29,250,On rocks/bushes,Rain only,0,20,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
76,鼠婦,ダンゴムシ,pill bug,Insects,Ins57,250,From hitting rocks,Any weather,0,50,"{'0': {'activeTimes': [[1, 4]]}, '1': {'activeTimes': [[1, 4]]}, '2': {'activeTimes': [[1, 4]]}, '3': {'activeTimes': [[1, 4]]}, '4': {'activeTimes': [[1, 4]]}, '5': {'activeTimes': [[1, 4]]}, '8': {'activeTimes': [[1, 4]]}, '9': {'activeTimes': [[1, 4]]}, '10': {'activeTimes': [[1, 4]]}, '11': {'activeTimes': [[1, 4]]}}"
77,蜈蚣,ムカデ,centipede,Insects,Ins60,300,From hitting rocks,Any weather,0,30,"{'0': {'activeTimes': [[4, 1]]}, '1': {'activeTimes': [[4, 1]]}, '2': {'activeTimes': [[4, 1]]}, '3': {'activeTimes': [[4, 1]]}, '4': {'activeTimes': [[4, 1]]}, '5': {'activeTimes': [[4, 1]]}, '8': {'activeTimes': [[4, 1]]}, '9': {'activeTimes': [[4, 1]]}, '10': {'activeTimes': [[4, 1]]}, '11': {'activeTimes': [[4, 1]]}}"
78,蜘蛛,クモ,spider,Insects,Ins61,600,Shaking trees (hardwood or cedar only),Any weather,0,30,"{'0': {'activeTimes': [[7, 8]]}, '1': {'activeTimes': [[7, 8]]}, '2': {'activeTimes': [[7, 8]]}, '3': {'activeTimes': [[7, 8]]}, '4': {'activeTimes': [[7, 8]]}, '5': {'activeTimes': [[7, 8]]}, '6': {'activeTimes': [[7, 8]]}, '7': {'activeTimes': [[7, 8]]}, '8': {'activeTimes': [[7, 8]]}, '9': {'activeTimes': [[7, 8]]}, '10': {'activeTimes': [[7, 8]]}, '11': {'activeTimes': [[7, 8]]}}"
79,狼蛛,タランチュラ,tarantula,Insects,Ins62,8000,On the ground,Any weather,0,2,"{'0': {'activeTimes': [[7, 4]]}, '1': {'activeTimes': [[7, 4]]}, '2': {'activeTimes': [[7, 4]]}, '3': {'activeTimes': [[7, 4]]}, '10': {'activeTimes': [[7, 4]]}, '11': {'activeTimes': [[7, 4]]}}"
80,蠍子,サソリ,scorpion,Insects,Ins63,8000,On the ground,Any weather,0,2,"{'4': {'activeTimes': [[7, 4]]}, '5': {'activeTimes': [[7, 4]]}, '6': {'activeTimes': [[7, 4]]}, '7': {'activeTimes': [[7, 4]]}, '8': {'activeTimes': [[7, 4]]}, '9': {'activeTimes': [[7, 4]]}}"
