id,name_e,name_j,name_c,category,filename,sell,materials,obtainedFrom,sourceNotes
288,ice flooring,アイスなゆか,冰雪地板,地板,RoomSpFloorIce00,200,"[{'count': 1, 'itemName': '大雪花'}, {'count': 8, 'itemName': '雪花'}]",['雪人'],製作完美的雪人；僅在冬季期間獲得
289,iceberg flooring,りゅうひょうのゆか,流冰地板,地板,RoomSpFloorIceFloe00,200,"[{'count': 10, 'itemName': '雪花'}]",['氣球'],僅在冬季期間獲得
290,autumn wall,こうようのかべ,楓葉牆,壁紙,RoomSpWallAutumun00,200,"[{'count': 10, 'itemName': '楓葉'}, {'count': 5, 'itemName': '木材'}, {'count': 5, 'itemName': '雜草'}]",['氣球'],僅在楓葉季節期間獲得
291,Jingle wall,クリスマスなかべ,聖誕牆,壁紙,RoomSpWallXmas00,200,"[{'count': 5, 'itemName': '紅色裝飾品'}, {'count': 5, 'itemName': '藍色裝飾品'}, {'count': 5, 'itemName': '金色裝飾品'}, {'count': 5, 'itemName': '黏土'}]",['氣球'],僅在聖誕季節期間獲得
292,sci-fi wall,うちゅうせんのかべ,太空船牆,壁紙,RoomSpWallSF00,200,"[{'count': 5, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '大星星碎片'}]",['傅珂'],
293,ice wall,アイスなかべがみ,冰雪壁紙,壁紙,RoomSpWallIce00,200,"[{'count': 1, 'itemName': '大雪花'}, {'count': 8, 'itemName': '雪花'}]",['雪人'],製作完美的雪人；僅在冬季期間獲得
294,starry-sky wall,ほしぞらのかべ,星空牆,壁紙,RoomSpWallStarSky00,200,"[{'count': 5, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '大星星碎片'}]",['傅珂'],
295,ski-slope wall,ゲレンデなかべがみ,滑雪場壁紙,壁紙,RoomSpWallGelande00,200,"[{'count': 8, 'itemName': '雪花'}]",['氣球'],僅在冬季期間獲得
296,honeycomb wall,ビーハイブなかべ,蜂巢牆,壁紙,RoomTexWallHoney00,200,"[{'count': 6, 'itemName': '蜂巢'}]",['運動型村民'],
298,gold-screen wall,きんぱくのふすま,金箔日式拉門,壁紙,RoomTexWallFusumaGorgeous00,200,"[{'count': 2, 'itemName': '金礦石'}, {'count': 1, 'itemName': '日式拉門'}]",['自戀型村民'],
299,golden wall,おうごんのかべ,黃金牆,壁紙,RoomTexWallGold00,200,"[{'count': 4, 'itemName': '金礦石'}]",['自戀型村民'],
300,bamboo-grove wall,ちくりんのかべ,竹林牆,壁紙,RoomTexWallChikurin00,200,"[{'count': 7, 'itemName': '春筍'}, {'count': 3, 'itemName': '竹筍'}]",['氣球'],僅在春季期間獲得
301,garbage-heap wall,ゴミのやまなかべ,垃圾堆牆,壁紙,RoomTexWallGarbage00,200,"[{'count': 2, 'itemName': '空罐'}, {'count': 2, 'itemName': '長靴'}, {'count': 2, 'itemName': '輪胎'}]",['釣到一個垃圾'],
302,iceberg wall,ひょうざんのかべ,冰山牆,壁紙,RoomTexWallIceFloe00,200,"[{'count': 1, 'itemName': '大雪花'}, {'count': 8, 'itemName': '雪花'}]",['氣球'],僅在冬季期間獲得
303,orange wall,オレンジのかべがみ,橘子壁紙,壁紙,RoomTexWallOrange00,200,"[{'count': 20, 'itemName': '橘子'}]",['悠閒型村民'],
304,apple wall,リンゴのかべがみ,蘋果壁紙,壁紙,RoomTexWallApple00,200,"[{'count': 20, 'itemName': '蘋果'}]",['大姐姐型村民'],
305,pear wall,ナシのかべがみ,梨子壁紙,壁紙,RoomTexWallPear00,200,"[{'count': 20, 'itemName': '梨子'}]",['運動型村民'],
306,peach wall,モモのかべがみ,桃子壁紙,壁紙,RoomTexWallPeach00,200,"[{'count': 20, 'itemName': '桃子'}]",['普通型村民'],
307,cherry wall,さくらんぼのかべがみ,櫻桃壁紙,壁紙,RoomTexWallCherry00,200,"[{'count': 20, 'itemName': '櫻桃'}]",['活力型村民'],
308,mush wall,キノコのかべがみ,蘑菇壁紙,壁紙,RoomTexWallMush00,200,"[{'count': 1, 'itemName': '出色蘑菇'}, {'count': 1, 'itemName': '圓形蘑菇'}, {'count': 1, 'itemName': '瘦小蘑菇'}, {'count': 1, 'itemName': '扁平蘑菇'}]",['氣球'],僅在蘑菇季節期間獲得
309,wild-wood wall,ワイルドウッドのかべ,原木牆,壁紙,RoomTexWallWildWood00,200,"[{'count': 15, 'itemName': '木材'}]",['暴躁型村民'],
310,wooden-mosaic wall,よせぎのかべ,嵌木牆,壁紙,RoomTexWallMixPlankWood00,200,"[{'count': 15, 'itemName': '木材'}]",['普通型村民'],
311,dark wooden-mosaic wall,ダークなよせぎのかべ,深色嵌木牆,壁紙,RoomTexWallMixPlankWood01,200,"[{'count': 15, 'itemName': '木材'}]",['大姐姐型村民'],
312,brown herringbone wall,ちゃいろいヘリンボーンのかべ,茶色人字斜紋牆,壁紙,RoomTexWallHerringbone00,200,"[{'count': 15, 'itemName': '軟木材'}]",['大姐姐型村民'],
313,chocolate herringbone wall,こげちゃのヘリンボーンのかべ,深棕色人字斜紋牆,壁紙,RoomTexWallHerringbone01,200,"[{'count': 15, 'itemName': '軟木材'}]",['自戀型村民'],
314,stacked-wood wall,ウッディなかべ,木質牆,壁紙,RoomTexWallFireWood00,200,"[{'count': 15, 'itemName': '硬木材'}]",['運動型村民'],
315,cabin wall,ログハウスのかべ,木屋牆,壁紙,RoomTexWallLog00,200,"[{'count': 15, 'itemName': '硬木材'}]",['活力型村民'],
316,manga-library wall,マンガライブラリーなかべ,漫畫圖書館牆,壁紙,RoomTexWallLibrary01,200,"[{'count': 10, 'itemName': '雜誌'}]",['活力型村民'],
317,classic-library wall,ライブラリーなかべ,圖書館牆,壁紙,RoomTexWallLibrary00,200,"[{'count': 10, 'itemName': '書'}]",['普通型村民'],
318,stone wall,いしのかべ,石板牆,壁紙,RoomTexWallBasement00,200,"[{'count': 10, 'itemName': '石頭'}]",['自戀型村民'],
319,wooden-knot wall,ふしありウッドウォール,木節牆,壁紙,RoomTexWallCedar00,200,"[{'count': 15, 'itemName': '硬木材'}]",['自戀型村民'],
320,modern wood wall,ミックスウッドのかべ,拼木牆,壁紙,RoomTexWallMixwood00,200,"[{'count': 5, 'itemName': '木材'}, {'count': 5, 'itemName': '軟木材'}, {'count': 5, 'itemName': '硬木材'}]",['成熟型村民'],
321,sakura-wood wall,さくらのウッドウォール,櫻花木牆,壁紙,RoomTexWallSolidWood00,200,"[{'count': 5, 'itemName': '櫻花花瓣'}, {'count': 10, 'itemName': '木材'}]",['氣球'],僅在櫻花季節期間獲得
322,bamboo wall,バンブーなかべ,竹子牆,壁紙,RoomTexWallBamboo00,200,"[{'count': 15, 'itemName': '竹子材料'}]",['暴躁型村民'],
323,snowflake wall,スノーフレークのかべがみ,雪花壁紙,壁紙,RoomTexWallSnowCrystal00,200,"[{'count': 12, 'itemName': '雪花'}]",['氣球'],僅在冬季期間獲得
324,rustic-stone wall,ランダムストーンのかべ,不規則石頭牆,壁紙,RoomTexWallStone00,200,"[{'count': 5, 'itemName': '石頭'}, {'count': 5, 'itemName': '黏土'}]",['成熟型村民'],
325,steel-frame wall,てっこつのかべ,鋼筋牆,壁紙,RoomTexWallSteel00,200,"[{'count': 8, 'itemName': '鐵礦石'}]",['自戀型村民'],
326,jungle wall,ジャングルのかべがみ,叢林壁紙,壁紙,RoomTexWallJungle00,200,"[{'count': 15, 'itemName': '雜草'}, {'count': 3, 'itemName': '木材'}, {'count': 3, 'itemName': '硬木材'}, {'count': 3, 'itemName': '軟木材'}]",['運動型村民'],
359,deer scare,ししおどし,竹流水造景,家具,FtrShishiodoshi_Remake_0_0,200,"[{'count': 3, 'itemName': '竹子材料'}, {'count': 8, 'itemName': '石頭'}, {'count': 3, 'itemName': '雜草'}]",['暴躁型村民'],
360,tulip wreath,チューリップのリース,鬱金香花圈,壁掛物,FtrDoorOrnamentWreathTulip,200,"[{'count': 3, 'itemName': '紅色鬱金香'}, {'count': 3, 'itemName': '黃色鬱金香'}, {'count': 3, 'itemName': '白色鬱金香'}]","['所有村民', '狸克']",Obtained during the main storyline during the villager house development quest if the native flower is tulips
361,pretty tulip wreath,キュートなチューリップのリース,可愛鬱金香花圈,壁掛物,FtrDoorOrnamentWreathTulipMix,200,"[{'count': 3, 'itemName': '橘色鬱金香'}, {'count': 3, 'itemName': '粉紅鬱金香'}, {'count': 3, 'itemName': '紫色鬱金香'}]",['所有村民'],
362,dark tulip wreath,ダークなチューリップのリース,深色鬱金香花圈,壁掛物,FtrDoorOrnamentWreathTulipRare,200,"[{'count': 10, 'itemName': '黑色鬱金香'}]",['所有村民'],
364,three-tiered snowperson,3だんゆきだるま,3層雪人,家具,FtrSnowman_Remake_0_0,200,"[{'count': 1, 'itemName': '大雪花'}, {'count': 6, 'itemName': '雪花'}, {'count': 2, 'itemName': '樹枝'}]",['雪人'],製作完美的雪人；僅在冬季期間獲得
365,iron hanger stand,アイアンハンガースタンド,鑄鐵衣帽立架,家具,FtrIronHanger_Remake_0_0,200,"[{'count': 3, 'itemName': '鐵礦石'}]",['暴躁型村民'],
366,Aquarius urn,アクエリアスのみずがめ,水瓶座水瓶,家具,FtrZodiacAquarius,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 2, 'itemName': '水瓶座碎片'}, {'count': 2, 'itemName': '金礦石'}, {'count': 5, 'itemName': '石頭'}]",['傅珂'],
367,Aries rocking chair,アリエスのもくば,牡羊座木馬,家具,FtrZodiacAries,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 2, 'itemName': '牡羊座碎片'}, {'count': 1, 'itemName': '金礦石'}, {'count': 5, 'itemName': '石頭'}]",['傅珂'],
368,Virgo harp,ヴァルゴのハープ,處女座豎琴,家具,FtrZodiacVirgo,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 2, 'itemName': '處女座碎片'}, {'count': 2, 'itemName': '金礦石'}, {'count': 4, 'itemName': '石頭'}]",['傅珂'],
370,Capricorn ornament,カプリコーンのおきもの,摩羯座擺飾,家具,FtrZodiacCapricornus,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 2, 'itemName': '摩羯座碎片'}, {'count': 2, 'itemName': '金礦石'}, {'count': 12, 'itemName': '石頭'}]",['傅珂'],
371,Cancer table,キャンサーのテーブル,巨蟹座桌子,家具,FtrZodiacCancer,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 2, 'itemName': '巨蟹座碎片'}, {'count': 2, 'itemName': '金礦石'}, {'count': 3, 'itemName': '石頭'}]",['傅珂'],
372,holiday candle,クリスマスキャンドル,聖誕蠟燭,小物件,FtrCandleXmas_Remake_0_0,200,"[{'count': 5, 'itemName': '紅色裝飾品'}, {'count': 5, 'itemName': '雜草'}]",['氣球'],僅在聖誕季節期間獲得
373,lunar rover,げつめんいどうしゃ,月球車,家具,FtrMoonrover,200,"[{'count': 10, 'itemName': '星星碎片'}, {'count': 10, 'itemName': '鐵礦石'}, {'count': 4, 'itemName': '輪胎'}]",['傅珂'],
374,sauna heater,サウナストーブ,三溫暖電暖爐,家具,FtrStoveSauna,200,"[{'count': 6, 'itemName': '石頭'}, {'count': 3, 'itemName': '鐵礦石'}, {'count': 3, 'itemName': '木材'}]",['悠閒型村民'],
375,cherry-blossom bonsai,さくらのぼんさい,櫻花盆栽,小物件,FtrBonsaiSakura,200,"[{'count': 6, 'itemName': '櫻花花瓣'}, {'count': 2, 'itemName': '硬木材'}, {'count': 3, 'itemName': '雜草'}, {'count': 3, 'itemName': '黏土'}]",['氣球'],僅在櫻花季節期間獲得
376,Sagittarius arrow,サジタリアスのや,射手座箭矢,壁掛物,FtrZodiacSagittarius,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 2, 'itemName': '射手座碎片'}, {'count': 2, 'itemName': '金礦石'}]",['傅珂'],
377,Gemini closet,ジェミニのクロゼット,雙子座衣櫃,家具,FtrZodiacGemini,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 2, 'itemName': '雙子座碎片'}, {'count': 2, 'itemName': '金礦石'}, {'count': 6, 'itemName': '石頭'}]",['傅珂'],
378,deer decoration,しかのオブジェ,小鹿裝飾品,壁掛物,FtrHuntingtrophy_Remake_0_0,200,"[{'count': 8, 'itemName': '軟木材'}]",['悠閒型村民'],
379,satellite,じんこうえいせい,人工衛星,家具,FtrSatellite,200,"[{'count': 10, 'itemName': '星星碎片'}, {'count': 15, 'itemName': '鐵礦石'}]",['傅珂'],
380,Scorpio lamp,スコーピオのランプ,天蠍座燈,小物件,FtrZodiacScorpio,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 2, 'itemName': '天蠍座碎片'}, {'count': 2, 'itemName': '金礦石'}, {'count': 5, 'itemName': '石頭'}]",['傅珂'],
381,space shuttle,スペースシャトル,太空梭,家具,FtrShuttle,200,"[{'count': 5, 'itemName': '星星碎片'}, {'count': 10, 'itemName': '鐵礦石'}]",['傅珂'],
382,steamer-basket set,せいろ,蒸籠,小物件,FtrBasketsteamer,200,"[{'count': 6, 'itemName': '春筍'}]",['氣球'],僅在春季期間獲得
383,destinations signpost,せかいのみちしるべ,世界的路標,家具,FtrSignpostWorld_Remake_0_0,200,"[{'count': 4, 'itemName': '硬木材'}, {'count': 8, 'itemName': '軟木材'}]",['哩數兌換'],
384,Taurus bathtub,タウラスのバスタブ,金牛座浴缸,家具,FtrZodiacTaurus,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 2, 'itemName': '金牛座碎片'}, {'count': 1, 'itemName': '金礦石'}, {'count': 8, 'itemName': '石頭'}]",['傅珂'],
385,bamboo-shoot lamp,たけのこランプ,竹筍燈,小物件,FtrBambooshootLamp,200,"[{'count': 4, 'itemName': '春筍'}, {'count': 5, 'itemName': '竹筍'}, {'count': 4, 'itemName': '黏土'}]",['氣球'],僅在春季期間獲得
386,lunar lander,ちゃくりくせん,登月艙,家具,FtrModule,200,"[{'count': 10, 'itemName': '星星碎片'}, {'count': 15, 'itemName': '鐵礦石'}]",['傅珂'],
387,wooden-block stool,つみきスツール,積木凳子,家具,FtrBlockStoolS_Remake_0_0,200,"[{'count': 1, 'itemName': '積木玩具'}, {'count': 2, 'itemName': '軟木材'}]",['活力型村民'],
388,tabletop festive tree,テーブルクリスマスツリー,桌上聖誕樹,小物件,FtrTreeXmasMini_Remake_0_0,200,"[{'count': 5, 'itemName': '金色裝飾品'}, {'count': 3, 'itemName': '樹枝'}, {'count': 2, 'itemName': '黏土'}]",['氣球'],僅在聖誕季節期間獲得
389,water pump,ておしポンプ,手押式汲水器,家具,FtrHandpump_Remake_0_0,200,"[{'count': 2, 'itemName': '鐵礦石'}, {'count': 6, 'itemName': '黏土'}]","['狸克', '悠閒型村民']",50% chance of being obtained during the main storyline during the villager house development quest
390,decoy duck,デコイ,木雕鴨,小物件,FtrDecoy_Remake_0_0,200,"[{'count': 4, 'itemName': '軟木材'}]",['自戀型村民'],
391,terrarium,テラリウム,玻璃盆栽,小物件,FtrTerrarium_Remake_0_0,200,"[{'count': 12, 'itemName': '雜草'}, {'count': 2, 'itemName': '鐵礦石'}]",['普通型村民'],
392,illuminated reindeer,トナカイのイルミネーション,馴鹿燈飾,家具,FtrIllumiReindeer_Remake_0_0,200,"[{'count': 6, 'itemName': '金色裝飾品'}, {'count': 5, 'itemName': '鐵礦石'}]",['氣球'],僅在聖誕季節期間獲得
393,gong,どら,銅鑼,家具,FtrTamtam_Remake_0_0,200,"[{'count': 6, 'itemName': '鐵礦石'}, {'count': 5, 'itemName': '木材'}]",['暴躁型村民'],
394,oil-barrel bathtub,ドラムかんぶろ,泡澡汽油桶,家具,FtrDrumcanbath_Remake_0_0,200,"[{'count': 1, 'itemName': '汽油桶'}, {'count': 1, 'itemName': '炊火'}, {'count': 2, 'itemName': '石頭'}]",['運動型村民'],
395,barbell,バーベル,槓鈴,家具,FtrBarbell_Remake_0_0,200,"[{'count': 10, 'itemName': '鐵礦石'}]",['運動型村民'],
396,hanging terrarium,ハンギングテラリウム,垂吊玻璃盆栽,壁掛物,FtrTerrariumWall_Remake_0_0,200,"[{'count': 12, 'itemName': '雜草'}, {'count': 4, 'itemName': '鐵礦石'}]",['活力型村民'],
397,bamboo drum,バンブードラム,竹鼓,小物件,FtrBamboodrum_Remake_0_0,200,"[{'count': 3, 'itemName': '竹子材料'}, {'count': 2, 'itemName': '軟木材'}]",['運動型村民'],
398,pan flute,パンフルート,排笛,工具,ToolPanpipe,200,"[{'count': 7, 'itemName': '春筍'}]",['氣球'],僅在春季期間獲得
399,Pisces lamp,ピスケスのランプ,雙魚座燈,家具,FtrZodiacPisces,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 2, 'itemName': '雙魚座碎片'}, {'count': 2, 'itemName': '金礦石'}, {'count': 4, 'itemName': '石頭'}]",['傅珂'],
400,infused-water dispenser,フルーツウォーターサーバー,水果桶裝飲水機,小物件,FtrFruitswater,200,"[{'count': 2, 'itemName': '蘋果'}, {'count': 2, 'itemName': '梨子'}, {'count': 2, 'itemName': '櫻桃'}, {'count': 2, 'itemName': '橘子'}, {'count': 2, 'itemName': '桃子'}, {'count': 2, 'itemName': '椰子'}]",['暴躁型村民'],
401,illuminated present,プレゼントのイルミネーション,禮物燈飾,家具,FtrIllumiPresent_Remake_0_0,200,"[{'count': 3, 'itemName': '紅色裝飾品'}, {'count': 4, 'itemName': '金色裝飾品'}, {'count': 3, 'itemName': '鐵礦石'}]",['氣球'],僅在聖誕季節期間獲得
402,firewood,まき,柴火,小物件,FtrFirewood,200,"[{'count': 8, 'itemName': '木材'}]",['運動型村民'],
403,matryoshka,マトリョーシカ,俄羅斯套娃,小物件,FtrMatryoshka_Remake_0_0,200,"[{'count': 5, 'itemName': '軟木材'}]",['悠閒型村民'],
404,wooden bookshelf,もくせいのほんだな,木製書架,家具,FtrBookshelf_Remake_0_0,200,"[{'count': 5, 'itemName': '書'}, {'count': 10, 'itemName': '木材'}]",['悠閒型村民'],
405,coconut wall planter,ヤシのウォールプランター,椰子壁掛盤栽,壁掛物,FtrPlanterPalm,200,"[{'count': 1, 'itemName': '椰子'}, {'count': 5, 'itemName': '雜草'}]",['成熟型村民'],
406,illuminated snowflakes,ゆきのイルミネーション,雪花燈飾,家具,FtrIllumiSnow_Remake_0_0,200,"[{'count': 9, 'itemName': '藍色裝飾品'}, {'count': 3, 'itemName': '金礦石'}]",['氣球'],僅在聖誕季節期間獲得
407,Leo sculpture,レオのちょうこく,獅子座雕塑,壁掛物,FtrZodiacLeo,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 2, 'itemName': '獅子座碎片'}, {'count': 2, 'itemName': '金礦石'}, {'count': 3, 'itemName': '石頭'}]",['傅珂'],
408,brick well,レンガのいど,磚塊水井,家具,FtrWellBrick_Remake_0_0,200,"[{'count': 8, 'itemName': '黏土'}, {'count': 5, 'itemName': '木材'}, {'count': 1, 'itemName': '簡陋鏟子'}]",['哩數兌換'],
409,rocket,ロケット,火箭,家具,FtrRocket,200,"[{'count': 10, 'itemName': '星星碎片'}, {'count': 20, 'itemName': '鐵礦石'}]",['傅珂'],
410,outdoor bath,ろてんぶろ,露天池,家具,FtrOpenairbath_Remake_0_0,200,"[{'count': 20, 'itemName': '石頭'}, {'count': 1, 'itemName': '鏟子'}]",['哩數兌換'],
411,traditional balancing toy,やじろべえ,平衡玩具,小物件,FtrBalancingtoy,200,"[{'count': 4, 'itemName': '橡栗'}, {'count': 2, 'itemName': '硬木材'}]",['氣球'],僅在秋季期間獲得
412,log stakes,まるたのくい,圓木樁,家具,FtrWoodPile_Remake_0_0,200,"[{'count': 3, 'itemName': '木材'}]","['狸克', '自戀型村民']",
413,magazine rack,マガジンラック,雜誌架,小物件,FtrMagazinerack_Remake_0_0,200,"[{'count': 2, 'itemName': '雜誌'}, {'count': 4, 'itemName': '木材'}]",['活力型村民'],
414,tree's bounty mobile,きのみのモビール,樹果掛飾,壁掛物,FtrNutMobile_Remake_0_0,200,"[{'count': 2, 'itemName': '松果'}, {'count': 3, 'itemName': '橡栗'}, {'count': 3, 'itemName': '樹枝'}]",['氣球'],僅在秋季期間獲得
415,tree's bounty lamp,きのみのランプ,樹果燈,小物件,FtrNutLamp_Remake_0_0,200,"[{'count': 6, 'itemName': '橡栗'}, {'count': 4, 'itemName': '黏土'}]",['氣球'],僅在秋季期間獲得
416,tree's bounty little tree,ちいさなきのみのツリー,小樹果樹,小物件,FtrNutTreeS_Remake_0_0,200,"[{'count': 6, 'itemName': '松果'}, {'count': 4, 'itemName': '橡栗'}, {'count': 1, 'itemName': '硬木材'}]","['氣球', '西施惠']",僅在秋季期間獲得
417,tree's bounty big tree,おおきなきのみのツリー,大樹果樹,家具,FtrNutTreeL_Remake_0_0,200,"[{'count': 5, 'itemName': '松果'}, {'count': 4, 'itemName': '橡栗'}, {'count': 4, 'itemName': '楓葉'}, {'count': 8, 'itemName': '樹枝'}, {'count': 4, 'itemName': '黏土'}]",['氣球'],僅在楓葉季節期間獲得
418,cherry-blossom-petal pile,さくらのはなびらのやま,櫻花花瓣堆,家具,FtrSakuraPetal,200,"[{'count': 5, 'itemName': '櫻花花瓣'}]",['氣球'],僅在櫻花季節期間獲得
419,cherry-blossom branches,さくらのえだ,櫻花樹枝,家具,FtrSakuraBranch,200,"[{'count': 8, 'itemName': '櫻花花瓣'}, {'count': 4, 'itemName': '樹枝'}, {'count': 5, 'itemName': '黏土'}]",['氣球'],僅在櫻花季節期間獲得
420,bamboo sphere,たけのまり,竹球,小物件,FtrBambooBall_Remake_0_0,200,"[{'count': 3, 'itemName': '竹子材料'}]",['普通型村民'],
421,bamboo lunch box,たけのべんとうばこ,竹製便當盒,小物件,FtrBambooLunch_Remake_0_0,200,"[{'count': 4, 'itemName': '竹子材料'}]",['成熟型村民'],
422,outdoor picnic set,おはなみセット,賞花組合,家具,FtrSakuraPicnicset,200,"[{'count': 10, 'itemName': '櫻花花瓣'}]","['氣球', '西施惠']",僅在櫻花季節期間獲得
423,tree's bounty arch,きのみのアーチ,樹果拱門,家具,FtrNutArch_Remake_0_0,200,"[{'count': 4, 'itemName': '松果'}, {'count': 5, 'itemName': '橡栗'}, {'count': 5, 'itemName': '楓葉'}, {'count': 15, 'itemName': '樹枝'}]",['氣球'],僅在楓葉季節期間獲得
424,bamboo noodle slide,ながしそうめん,流水素麵,家具,FtrBambooSomen,200,"[{'count': 7, 'itemName': '春筍'}, {'count': 3, 'itemName': '木材'}]","['氣球', '西施惠']",僅在春季期間獲得
426,cherry-blossom clock,さくらクロック,櫻花時鐘,壁掛物,FtrSakuraClockW_Remake_0_0,200,"[{'count': 5, 'itemName': '櫻花花瓣'}]",['氣球'],僅在櫻花季節期間獲得
427,blossom-viewing lantern,おはなみのちょうちん,賞花提燈,家具,FtrSakuraLantern_Remake_0_0,200,"[{'count': 6, 'itemName': '櫻花花瓣'}, {'count': 4, 'itemName': '硬木材'}]",['氣球'],僅在櫻花季節期間獲得
429,nova light,スターライト,星光,小物件,FtrStarLamp_Remake_0_0,200,"[{'count': 5, 'itemName': '星星碎片'}]",['傅珂'],
430,starry garland,スターなガーランド,星星掛旗,壁掛物,FtrStarDecorationWall_Remake_0_0,200,"[{'count': 10, 'itemName': '星星碎片'}]",['傅珂'],
432,crescent-moon chair,みかづきチェア,新月椅,家具,FtrStarMoonChairL_Remake_0_0,200,"[{'count': 7, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '大星星碎片'}]",['傅珂'],
433,ornament mobile,オーナメントのモビール,掛飾,壁掛物,FtrOrnamentMobile_Remake_0_0,200,"[{'count': 1, 'itemName': '紅色裝飾品'}, {'count': 1, 'itemName': '藍色裝飾品'}, {'count': 1, 'itemName': '金色裝飾品'}, {'count': 4, 'itemName': '樹枝'}]",['氣球'],僅在聖誕季節期間獲得
434,crewed spaceship,ゆうじんうちゅうせん,載人太空船,家具,FtrSpacecraft,200,"[{'count': 10, 'itemName': '星星碎片'}, {'count': 20, 'itemName': '鐵礦石'}]",['傅珂'],
435,jail bars,おり,牢籠,家具,FtrScreenCage_Remake_0_0,200,"[{'count': 5, 'itemName': '鐵礦石'}]",['暴躁型村民'],
436,wild log bench,ワイルドなまるたのベンチ,野外圓木長椅,家具,FtrWoodBench_Remake_0_0,200,"[{'count': 8, 'itemName': '硬木材'}]",['運動型村民'],
437,key holder,キーハンガー,鑰匙掛勾,壁掛物,FtrKeyhanger_Remake_0_0,200,"[{'count': 3, 'itemName': '木材'}, {'count': 1, 'itemName': '鐵礦石'}]",['大姐姐型村民'],
438,lily wreath,ユリのリース,百合花圈,壁掛物,FtrDoorOrnamentWreathYuri,200,"[{'count': 3, 'itemName': '白色百合'}, {'count': 3, 'itemName': '紅色百合'}, {'count': 3, 'itemName': '黃色百合'}]","['所有村民', '狸克']",Obtained during the main storyline during the villager house development quest if the native flower is lilies
440,chic windflower wreath,シックなアネモネのリース,典雅銀蓮花花圈,壁掛物,FtrDoorOrnamentWreathAnemoneRare,200,"[{'count': 10, 'itemName': '紫色銀蓮花'}]",['所有村民'],
441,cool windflower wreath,クールなアネモネのリース,清新銀蓮花花圈,壁掛物,FtrDoorOrnamentWreathAnemoneMix,200,"[{'count': 3, 'itemName': '藍色銀蓮花'}, {'count': 3, 'itemName': '粉紅銀蓮花'}, {'count': 3, 'itemName': '白色銀蓮花'}]",['所有村民'],
442,natural mum wreath,ナチュラルなキクのリース,自然風菊花花圈,壁掛物,FtrDoorOrnamentWreathMumRare,200,"[{'count': 10, 'itemName': '綠色菊花'}]",['所有村民'],
443,fancy mum wreath,ファンシーなキクのリース,精美菊花花圈,壁掛物,FtrDoorOrnamentWreathMumMix,200,"[{'count': 3, 'itemName': '粉紅菊花'}, {'count': 3, 'itemName': '紫色菊花'}, {'count': 3, 'itemName': '紅色菊花'}]",['所有村民'],
444,chic cosmos wreath,シックなコスモスのリース,典雅波斯菊花圈,壁掛物,FtrDoorOrnamentWreathCosmosRare,200,"[{'count': 10, 'itemName': '黑色波斯菊'}]",['所有村民'],
