id,name_e,name_j,name_c,category,filename,sell,materials,obtainedFrom,sourceNotes
445,pretty cosmos wreath,キュートなコスモスのリース,可愛波斯菊花圈,壁掛物,FtrDoorOrnamentWreathCosmosMix,200,"[{'count': 3, 'itemName': '橘色波斯菊'}, {'count': 3, 'itemName': '粉紅波斯菊'}, {'count': 3, 'itemName': '紅色波斯菊'}]",['所有村民'],
446,dark rose wreath,ダークなバラのリース,深色玫瑰花圈,壁掛物,FtrDoorOrnamentWreathRoseRare,200,"[{'count': 3, 'itemName': '黑色玫瑰'}, {'count': 6, 'itemName': '紫色玫瑰'}]",['所有村民'],
447,blue rose wreath,あおいバラのリース,藍色玫瑰花圈,壁掛物,FtrDoorOrnamentWreathRoseUrtraRare,200,"[{'count': 10, 'itemName': '藍色玫瑰'}]",['所有村民'],
448,fancy rose wreath,ファンシーなバラのリース,精美玫瑰花圈,壁掛物,FtrDoorOrnamentWreathRoseMix,200,"[{'count': 3, 'itemName': '橘色玫瑰'}, {'count': 3, 'itemName': '粉紅玫瑰'}, {'count': 3, 'itemName': '黃色玫瑰'}]",['所有村民'],
449,gold rose wreath,きんのバラのリース,金色玫瑰花圈,壁掛物,FtrDoorOrnamentWreathRoseGold,200,"[{'count': 10, 'itemName': '金色玫瑰'}]",['所有村民'],
450,cool pansy wreath,クールなパンジーのリース,清新三色堇花圈,壁掛物,FtrDoorOrnamentWreathPansyRare,200,"[{'count': 10, 'itemName': '紫色三色堇'}]",['所有村民'],
451,snazzy pansy wreath,ポップなパンジーのリース,繽紛三色堇花圈,壁掛物,FtrDoorOrnamentWreathPansyMix,200,"[{'count': 3, 'itemName': '紅黃三色堇'}, {'count': 3, 'itemName': '藍色三色堇'}, {'count': 3, 'itemName': '黃色三色堇'}]",['所有村民'],
452,purple hyacinth wreath,むらさきのヒヤシンスのリース,紫色風信子花圈,壁掛物,FtrDoorOrnamentWreathHyacinthRare,200,"[{'count': 10, 'itemName': '紫色風信子'}]",['所有村民'],
453,cool hyacinth wreath,クールなヒヤシンスのリース,清新風信子花圈,壁掛物,FtrDoorOrnamentWreathHyacinthMix,200,"[{'count': 3, 'itemName': '橘色風信子'}, {'count': 3, 'itemName': '藍色風信子'}, {'count': 3, 'itemName': '粉紅風信子'}]",['所有村民'],
454,dark lily wreath,ダークなユリのリース,深色百合花圈,壁掛物,FtrDoorOrnamentWreathYuriRare,200,"[{'count': 10, 'itemName': '黑色百合'}]",['所有村民'],
455,fancy lily wreath,ファンシーなユリのリース,精美百合花圈,壁掛物,FtrDoorOrnamentWreathYuriMix,200,"[{'count': 3, 'itemName': '橘色百合'}, {'count': 3, 'itemName': '粉紅百合'}, {'count': 3, 'itemName': '黃色百合'}]",['所有村民'],
456,leaf umbrella,はっぱのかさ,葉子雨傘,雨傘,UmbrellaLeaf0Cropped,200,"[{'count': 15, 'itemName': '雜草'}]",['大姐姐型村民'],
457,clothesline,ものほしロープ,曬衣繩,家具,FtrClothesline_Remake_0_0,200,"[{'count': 10, 'itemName': '樹枝'}]","['狸克', '暴躁型村民']",50% chance of being obtained during the main storyline during the villager house development quest
458,bridge construction kit,はしのこうじキット,橋樑施工工具組,其他,TentWhite,200,"[{'count': 4, 'itemName': '圓木樁'}, {'count': 4, 'itemName': '黏土'}, {'count': 4, 'itemName': '石頭'}]",['狸克'],Obtained during the main storyline
459,blue rose crown,バラのかんむり・ブルー,藍色玫瑰花冠,頭戴物,CapOrnamentRose4,200,"[{'count': 6, 'itemName': '藍色玫瑰'}]",['所有村民'],
460,gold rose crown,バラのかんむり・ゴールド,金色玫瑰花冠,頭戴物,CapOrnamentRose5,200,"[{'count': 6, 'itemName': '金色玫瑰'}]",['所有村民'],
461,campsite construction kit,キャンプサイトこうじキット,露營地施工工具組,其他,TentWhite,200,"[{'count': 15, 'itemName': '木材'}, {'count': 15, 'itemName': '軟木材'}, {'count': 15, 'itemName': '硬木材'}, {'count': 15, 'itemName': '鐵礦石'}]",['狸克'],Obtained during the main storyline
462,document stack,しょるいのやま,文件堆,小物件,FtrOfficePapers_Remake_0_0,200,"[{'count': 1, 'itemName': '散亂的紙張'}]",['自戀型村民'],
463,scattered papers,ちらばったかみ,散亂的紙張,家具,FtrFloorpapers_Remake_0_0,200,"[{'count': 1, 'itemName': '文件堆'}]",['自戀型村民'],
464,fossil doorplate,かせきのドアプレート,化石門牌,壁掛物,FtrDoorOrnamentFossil_Remake_0_0,200,"[{'count': 1, 'itemName': '化石'}, {'count': 2, 'itemName': '石頭'}]",['運動型村民'],
465,timber doorplate,ログなドアプレート,原木門牌,壁掛物,FtrDoorOrnamentLog_Remake_0_0,200,"[{'count': 2, 'itemName': '木材'}, {'count': 1, 'itemName': '粉紅玫瑰'}]",['成熟型村民'],
466,paw-print doorplate,にくきゅうのドアプレート,肉球門牌,壁掛物,FtrDoorOrnamentPaw_Remake_0_0,200,"[{'count': 3, 'itemName': '木材'}]",['活力型村民'],
467,bone doorplate,ボーンなドアプレート,骨頭門牌,壁掛物,FtrDoorPlateBone_Remake_0_0,200,"[{'count': 3, 'itemName': '軟木材'}]",['悠閒型村民'],
468,iron doorplate,アイアンなドアプレート,鑄鐵門牌,壁掛物,FtrDoorOrnamentIron_Remake_0_0,200,"[{'count': 2, 'itemName': '鐵礦石'}]",['大姐姐型村民'],
469,crest doorplate,エンブレムなドアプレート,徽章門牌,壁掛物,FtrDoorOrnamentCrest_Remake_0_0,200,"[{'count': 4, 'itemName': '鐵礦石'}]",['自戀型村民'],
470,jungle flooring,ジャングルのゆか,叢林地板,地板,RoomTexFloorJungle00,200,"[{'count': 10, 'itemName': '雜草'}, {'count': 10, 'itemName': '黏土'}]",['運動型村民'],
471,woodland wall,じゅかいなかべ,樹海牆,壁紙,RoomTexWallJukai00,200,"[{'count': 15, 'itemName': '雜草'}, {'count': 9, 'itemName': '軟木材'}]",['普通型村民'],
472,honeycomb flooring,ハチミツなゆか,蜂蜜地板,地板,RoomTexFloorHoney00,200,"[{'count': 5, 'itemName': '蜂巢'}]",['運動型村民'],
473,money flooring,マネーなゆか,金錢地板,地板,RoomTexFloorBill00,200,"[{'count': 50000, 'itemName': '鈴錢'}]",['成熟型村民'],
474,basement flooring,ちかしつのゆか,地下室地板,地板,RoomTexFloorBasement00,200,"[{'count': 10, 'itemName': '石頭'}]",['自戀型村民'],
475,golden flooring,おうごんのゆか,黃金地板,地板,RoomTexFloorGold00,200,"[{'count': 4, 'itemName': '金礦石'}]",['自戀型村民'],
476,colored-leaves flooring,こうようのゆか,楓葉地板,地板,RoomTexFloorAutumun00,200,"[{'count': 10, 'itemName': '楓葉'}, {'count': 15, 'itemName': '雜草'}]",['氣球'],僅在楓葉季節期間獲得
477,sci-fi flooring,うちゅうせんのゆか,太空船地板,地板,RoomSpFloorSF00,200,"[{'count': 5, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '大星星碎片'}]",['傅珂'],
478,lunar surface,げつめんのゆか,月球表面地板,地板,RoomTexFloorLunar00,200,"[{'count': 5, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '大星星碎片'}]",['傅珂'],
479,cherry-blossom flooring,さくらのじゅうたん,櫻花地毯,地板,RoomTexFloorSakura00,200,"[{'count': 10, 'itemName': '櫻花花瓣'}, {'count': 20, 'itemName': '雜草'}]",['氣球'],僅在櫻花季節期間獲得
480,cherry-blossom-trees wall,さくらなみきのかべ,櫻花樹牆,壁紙,RoomSpWallSakura00,200,"[{'count': 10, 'itemName': '櫻花花瓣'}, {'count': 5, 'itemName': '硬木材'}]",['氣球'],僅在櫻花季節期間獲得
482,galaxy flooring,ぎんがけいのゆか,銀河系地板,地板,RoomSpFloorGalaxy00,200,"[{'count': 5, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '大星星碎片'}]",['傅珂'],
483,ski-slope flooring,ゲレンデのゆか,滑雪場地板,地板,RoomTexFloorGelande00,200,"[{'count': 8, 'itemName': '雪花'}]",['氣球'],僅在冬季期間獲得
484,forest wall,キノコのもりのかべ,蘑菇森林牆,壁紙,RoomTexWallMushForest00,200,"[{'count': 2, 'itemName': '出色蘑菇'}, {'count': 2, 'itemName': '圓形蘑菇'}, {'count': 2, 'itemName': '瘦小蘑菇'}, {'count': 2, 'itemName': '扁平蘑菇'}, {'count': 10, 'itemName': '木材'}]",['氣球'],僅在蘑菇季節期間獲得
485,bamboo flooring,バンブーなゆか,竹子地板,地板,RoomTexFloorBamboo00,200,"[{'count': 15, 'itemName': '竹子材料'}]",['暴躁型村民'],
486,garbage-heap flooring,おへやのゆか,垃圾堆地板,地板,RoomTexFloorGarbage00,200,"[{'count': 2, 'itemName': '空罐'}, {'count': 2, 'itemName': '長靴'}, {'count': 2, 'itemName': '輪胎'}]",['釣到一個垃圾'],
487,backyard lawn,しばふのゆか,草坪地板,地板,RoomTexFloorLawn00,200,"[{'count': 30, 'itemName': '雜草'}]",['活力型村民'],
488,forest flooring,キノコのもりのゆか,蘑菇森林地板,地板,RoomTexFloorMushForest00,200,"[{'count': 1, 'itemName': '珍貴蘑菇'}, {'count': 2, 'itemName': '圓形蘑菇'}, {'count': 2, 'itemName': '瘦小蘑菇'}, {'count': 2, 'itemName': '扁平蘑菇'}, {'count': 10, 'itemName': '雜草'}]",['氣球'],僅在蘑菇季節期間獲得
489,steel flooring,てっぱんのゆか,鐵板地板,地板,RoomTexFloorSteel00,200,"[{'count': 7, 'itemName': '鐵礦石'}]",['自戀型村民'],
490,kettle bathtub,ごえもんぶろ,五右衛門泡澡桶,家具,FtrGoemonburo,200,"[{'count': 8, 'itemName': '鐵礦石'}, {'count': 2, 'itemName': '木材'}, {'count': 1, 'itemName': '炊火'}]",['暴躁型村民'],
491,wooden low table,もくせいローテーブル,木製矮桌,家具,FtrWoodenTableM_Remake_0_0,200,"[{'count': 10, 'itemName': '木材'}]",['自戀型村民'],
492,wooden mini table,もくせいミニテーブル,木製小桌,家具,FtrWoodenTableMini_Remake_0_0,200,"[{'count': 6, 'itemName': '木材'}]",['大姐姐型村民'],
493,wooden double bed,もくせいダブルベッド,木製雙人床,家具,FtrWoodenBedW_Remake_0_0,200,"[{'count': 30, 'itemName': '木材'}]",['自戀型村民'],
494,simple DIY workbench,そぼくなDIYさぎょうだい,樸素DIY作業台,家具,FtrWorkbenchStump,200,"[{'count': 5, 'itemName': '硬木材'}, {'count': 1, 'itemName': '鐵礦石'}]",['運動型村民'],
495,tulip surprise box,チューリップのビックリばこ,鬱金香驚嚇箱,家具,FtrFlowerSurprisedbox_Remake_0_0,200,"[{'count': 5, 'itemName': '紅色鬱金香'}, {'count': 3, 'itemName': '軟木材'}]",['運動型村民'],
496,cardboard table,ダンボールテーブル,紙箱桌,家具,FtrCardboardTableL_Remake_0_0,200,"[{'count': 4, 'itemName': '紙箱'}]",['活力型村民'],
497,cardboard bed,ダンボールベッド,紙箱床鋪,家具,FtrCardboardBedS_Remake_0_0,200,"[{'count': 4, 'itemName': '紙箱'}]",['悠閒型村民'],
498,cardboard chair,ダンボールチェア,紙箱椅,家具,FtrCardboardChairS_Remake_0_0,200,"[{'count': 1, 'itemName': '紙箱'}]",['悠閒型村民'],
500,cardboard sofa,ダンボールソファ,紙箱沙發,家具,FtrCardboardSofaL_Remake_0_0,200,"[{'count': 2, 'itemName': '紙箱'}]",['活力型村民'],
501,cosmos shower,コスモスのシャワー,波斯菊花灑,家具,FtrFlowerShower_Remake_0_0,200,"[{'count': 5, 'itemName': '粉紅波斯菊'}, {'count': 3, 'itemName': '鐵礦石'}]",['成熟型村民'],
502,wooden full-length mirror,もくせいのすがたみ,木製穿衣鏡,家具,FtrWoodenMirror_Remake_0_0,200,"[{'count': 5, 'itemName': '木材'}, {'count': 1, 'itemName': '鐵礦石'}]",['活力型村民'],
503,windflower fan,アネモネのせんぷうき,銀蓮花風扇,小物件,FtrFlowerFan_Remake_0_0,200,"[{'count': 3, 'itemName': '紅色銀蓮花'}, {'count': 2, 'itemName': '鐵礦石'}]",['悠閒型村民'],
504,recycled-can thumb piano,あきかんカリンバ,空罐卡林巴琴,小物件,FtrKalimbaCan_Remake_0_0,200,"[{'count': 1, 'itemName': '空罐'}, {'count': 1, 'itemName': '木材'}, {'count': 1, 'itemName': '鐵礦石'}]",['釣到一個空罐頭'],
505,mum cushion,キクのクッション,菊花抱枕,家具,FtrFlowerStoolS_Remake_0_0,200,"[{'count': 3, 'itemName': '黃色菊花'}, {'count': 10, 'itemName': '雜草'}]",['活力型村民'],
506,hyacinth lamp,ヒヤシンスのランプ,風信子燈,小物件,FtrFlowerLamp_Remake_0_0,200,"[{'count': 5, 'itemName': '紫色風信子'}, {'count': 3, 'itemName': '黏土'}]",['大姐姐型村民'],
507,rose bed,バラのベッド,玫瑰床鋪,家具,FtrFlowerBedW_Remake_0_0,200,"[{'count': 10, 'itemName': '紅色玫瑰'}, {'count': 5, 'itemName': '木材'}]",['自戀型村民'],
508,butter churn,バターかくはんき,奶油攪拌器,家具,FtrButtermixer_Remake_0_0,200,"[{'count': 4, 'itemName': '木材'}, {'count': 2, 'itemName': '鐵礦石'}]",['成熟型村民'],
509,leaf campfire,おちばのたきび,落葉炊火,家具,FtrFallenleavesfire_Remake_0_0,200,"[{'count': 3, 'itemName': '松果'}, {'count': 5, 'itemName': '雜草'}, {'count': 3, 'itemName': '樹枝'}]",['氣球'],僅在秋季期間獲得
510,angled signpost,ナナメのみちしるべ,傾斜路標,家具,FtrSignpostTilt_Remake_0_0,200,"[{'count': 2, 'itemName': '硬木材'}, {'count': 3, 'itemName': '軟木材'}]",['悠閒型村民'],
511,cherry-blossom pond stone,いしのみずうけ～さくら～,石水盆～櫻花～,家具,FtrStonewaterbowlSakura,200,"[{'count': 10, 'itemName': '石頭'}, {'count': 3, 'itemName': '櫻花花瓣'}]",['氣球'],僅在櫻花季節期間獲得
512,maple-leaf pond stone,いしのみずうけ～もみじ～,石水盆～楓葉～,家具,FtrStonewaterbowlAutumun,200,"[{'count': 10, 'itemName': '石頭'}, {'count': 3, 'itemName': '楓葉'}]",['氣球'],僅在楓葉季節期間獲得
513,pond stone,いしのみずうけ,石水盆,家具,FtrStonewaterbowl_Remake_0_0,200,"[{'count': 10, 'itemName': '石頭'}]",['成熟型村民'],
514,star clock,スタークロック,星星時鐘,小物件,FtrStarClock_Remake_0_0,200,"[{'count': 3, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '鐵礦石'}]",['傅珂'],
515,lily record player,ユリのレコードプレーヤー,百合唱片播放器,家具,FtrFlowerRecordplayer_Remake_0_0,200,"[{'count': 5, 'itemName': '白色百合'}, {'count': 3, 'itemName': '鐵礦石'}, {'count': 3, 'itemName': '木材'}]",['暴躁型村民'],
516,pansy table,パンジーのテーブル,三色堇桌,家具,FtrFlowerTableS_Remake_0_0,200,"[{'count': 5, 'itemName': '黃色三色堇'}, {'count': 3, 'itemName': '硬木材'}]",['普通型村民'],
518,western-style stone,ようふうのはかいし,洋風墓碑,家具,FtrGravestoneEuropean_Remake_0_0,200,"[{'count': 30, 'itemName': '石頭'}]",['普通型村民'],
519,leaf stool,おちばスツール,落葉凳子,家具,FtrFallenleavesChairS_Remake_0_0,200,"[{'count': 3, 'itemName': '楓葉'}, {'count': 3, 'itemName': '木材'}]",['氣球'],僅在楓葉季節期間獲得
520,raccoon figurine,たぬきのおきもの,狸貓擺飾,家具,FtrOrnamentTanuki,200,"[{'count': 6, 'itemName': '黏土'}]",['暴躁型村民'],
521,pile of zen cushions,ざぶとんのやま,坐墊堆,家具,FtrCushionJapanPile_Remake_0_0,200,"[{'count': 3, 'itemName': '坐墊'}]",['暴躁型村民'],
523,star wand,スターなステッキ,星星棒,工具,ToolChangeStick,200,"[{'count': 1, 'itemName': '大星星碎片'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
524,hyacinth wand,ヒヤシンスのステッキ,風信子棒,工具,ToolStickHyacinth,200,"[{'count': 1, 'itemName': '粉紅風信子'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
525,windflower wand,アネモネのステッキ,銀蓮花棒,工具,ToolStickAnemones,200,"[{'count': 1, 'itemName': '橘色銀蓮花'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
526,tulip wand,チューリップのステッキ,鬱金香棒,工具,ToolStickTulip,200,"[{'count': 1, 'itemName': '紅色鬱金香'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
527,pansy wand,パンジーのステッキ,三色堇棒,工具,ToolStickPansy,200,"[{'count': 1, 'itemName': '黃色三色堇'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
528,cosmos wand,コスモスのステッキ,波斯菊棒,工具,ToolStickCosmos,200,"[{'count': 1, 'itemName': '白色波斯菊'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
529,rose wand,バラのステッキ,玫瑰棒,工具,ToolStickRose,200,"[{'count': 1, 'itemName': '紅色玫瑰'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
530,lily wand,ユリのステッキ,百合棒,工具,ToolStickYuri,200,"[{'count': 1, 'itemName': '白色百合'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
531,mums wand,キクのステッキ,菊花棒,工具,ToolStickChrysanthemum,200,"[{'count': 1, 'itemName': '黃色菊花'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
532,wand,ステッキ,棒子,工具,ToolStickWood,200,"[{'count': 2, 'itemName': '星星碎片'}]",['傅珂'],
533,ice wand,こおりのステッキ,冰之棒,工具,ToolStickSnow,200,"[{'count': 1, 'itemName': '大雪花'}, {'count': 3, 'itemName': '星星碎片'}]",['雪人'],製作完美的雪人；僅在冬季期間獲得
534,shell wand,かいがらのステッキ,貝殼棒,工具,ToolStickShell,200,"[{'count': 3, 'itemName': '夏天貝殼'}, {'count': 3, 'itemName': '星星碎片'}]",['氣球'],僅在夏季期間獲得
535,tree-branch wand,きのえだのステッキ,樹枝棒,工具,ToolStickTree,200,"[{'count': 5, 'itemName': '樹枝'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
536,mushroom wand,キノコのステッキ,蘑菇棒,工具,ToolStickMushroom_Remake_0_0,200,"[{'count': 3, 'itemName': '瘦小蘑菇'}, {'count': 3, 'itemName': '星星碎片'}]",['氣球'],僅在蘑菇季節期間獲得
537,cherry-blossom wand,さくらのステッキ,櫻花棒,工具,ToolStickCherryblossom,200,"[{'count': 3, 'itemName': '櫻花花瓣'}, {'count': 3, 'itemName': '星星碎片'}]",['氣球'],僅在櫻花季節期間獲得
538,bamboo wand,たけのステッキ,竹棒,工具,ToolStickBamboo,200,"[{'count': 6, 'itemName': '春筍'}, {'count': 3, 'itemName': '星星碎片'}]",['氣球'],僅在春季期間獲得
539,golden wand,おうごんのステッキ,黃金棒,工具,ToolStickGolden,200,"[{'count': 2, 'itemName': '金礦石'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
540,iron wand,てつのステッキ,鐵棒,工具,ToolStickIron,200,"[{'count': 3, 'itemName': '鐵礦石'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],
541,maple-leaf umbrella,もみじのかさ,楓葉雨傘,雨傘,UmbrellaAutumn0Cropped,200,"[{'count': 7, 'itemName': '楓葉'}]",['氣球'],僅在楓葉季節期間獲得
542,apple rug,リンゴのラグ,蘋果地毯,地毯,RugOtherAppleM00,200,"[{'count': 6, 'itemName': '蘋果'}]",['大姐姐型村民'],
543,cherry rug,さくらんぼのラグ,櫻桃地毯,地毯,RugOtherCherryM00,200,"[{'count': 6, 'itemName': '櫻桃'}]",['活力型村民'],
544,orange rug,オレンジのラグ,橘子地毯,地毯,RugOtherOrangeM00,200,"[{'count': 6, 'itemName': '橘子'}]",['悠閒型村民'],
545,peach rug,モモのラグ,桃子地毯,地毯,RugOtherPeachM00,200,"[{'count': 6, 'itemName': '桃子'}]",['普通型村民'],
546,pear rug,ナシのラグ,梨子地毯,地毯,RugOtherPearM00,200,"[{'count': 6, 'itemName': '梨子'}]",['運動型村民'],
549,rope fence,ペグとロープ,釘子與繩索,柵欄,ItemFencePegRope,200,"[{'count': 4, 'itemName': '鐵礦石'}]",['哩數兌換'],
550,imperial fence,オリエンタルなさく,東方風柵欄,柵欄,ItemFenceChinese,200,"[{'count': 6, 'itemName': '木材'}, {'count': 4, 'itemName': '軟木材'}]",['哩數兌換'],
552,straw fence,わらぼしのさく,乾稻草柵欄,柵欄,ItemFenceDriedStraw,200,"[{'count': 10, 'itemName': '雜草'}, {'count': 3, 'itemName': '木材'}]",['哩數兌換'],
553,spiky fence,トゲトゲのさく,尖刺柵欄,柵欄,ItemFenceSharply,200,"[{'count': 8, 'itemName': '硬木材'}]",['哩數兌換'],
555,iron-and-stone fence,ようふうのさく,西洋風柵欄,柵欄,ItemFenceIronAndStone,200,"[{'count': 6, 'itemName': '石頭'}, {'count': 3, 'itemName': '鐵礦石'}]",['哩數兌換'],
556,zen fence,わふうのさく,和風柵欄,柵欄,ItemFenceJapanese,200,"[{'count': 3, 'itemName': '鐵礦石'}, {'count': 3, 'itemName': '黏土'}, {'count': 3, 'itemName': '石頭'}]",['哩數兌換'],
561,barbed-wire fence,ゆうしてっせん,有刺鐵絲網,柵欄,ItemFenceBarbedWire,200,"[{'count': 3, 'itemName': '硬木材'}, {'count': 2, 'itemName': '鐵礦石'}]",['哩數兌換'],
564,underwater flooring,うみのそこのゆか,海底地板,地板,RoomSpFloorFishTank00,200,"[{'count': 3, 'itemName': '夏天貝殼'}, {'count': 3, 'itemName': '珊瑚'}]",['氣球'],僅在夏季期間獲得
565,water flooring,みなものゆか,水面地板,地板,RoomSpFloorWater00,200,"[{'count': 6, 'itemName': '夏天貝殼'}]",['氣球'],僅在夏季期間獲得
566,gold armor,ゴールデンアーマー,金盔甲,套裝,TopsTexOnepieceOverallLPlatearmorGold,200,"[{'count': 8, 'itemName': '金礦石'}]",['自戀型村民'],
567,medicine,おくすり,藥,其他,Medicine,200,"[{'count': 1, 'itemName': '蜂巢'}, {'count': 3, 'itemName': '雜草'}]",['所有村民（被黃蜂叮時）'],
568,zen-style stone,わふうのはかいし,和風墓碑,家具,FtrGravestoneJapan_Remake_0_0,200,"[{'count': 30, 'itemName': '石頭'}]",['悠閒型村民'],
569,golden casket,おうごんのひつぎ,黃金棺材,家具,FtrGoldCoffin,200,"[{'count': 8, 'itemName': '金礦石'}]",['自戀型村民'],
570,stone lion-dog,せきしし,石獅子,家具,FtrSekishishi_Remake_0_0,200,"[{'count': 24, 'itemName': '石頭'}]",['自戀型村民'],
571,garden wagon,えんげいワゴン,園藝推車,家具,FtrGardenwagon_Remake_0_0,200,"[{'count': 3, 'itemName': '白色風信子'}, {'count': 3, 'itemName': '紅色波斯菊'}, {'count': 3, 'itemName': '黃色玫瑰'}, {'count': 8, 'itemName': '木材'}, {'count': 2, 'itemName': '鐵礦石'}]",['活力型村民'],
572,wooden table mirror,もくせいテーブルミラー,木製桌鏡,小物件,FtrWoodenMirrorS_Remake_0_0,200,"[{'count': 3, 'itemName': '木材'}, {'count': 1, 'itemName': '鐵礦石'}]",['大姐姐型村民'],
573,iron closet,アイアンクロゼット,鑄鐵衣櫃,家具,FtrIronClosetLR_Remake_0_0,200,"[{'count': 12, 'itemName': '鐵礦石'}]",['大姐姐型村民'],
574,modeling clay,ねんどのおもちゃ,黏土玩具,小物件,FtrClaytoy_Remake_0_0,200,"[{'count': 2, 'itemName': '黏土'}]",['暴躁型村民'],
575,palm-tree lamp,パームツリーランプ,棕櫚樹燈,家具,FtrPalmtreelamp_Remake_0_0,200,"[{'count': 4, 'itemName': '椰子'}, {'count': 4, 'itemName': '木材'}, {'count': 4, 'itemName': '黏土'}]",['成熟型村民'],
576,trophy case,トロフィーケース,獎盃櫃,家具,FtrTrophycase,200,"[{'count': 24, 'itemName': '硬木材'}, {'count': 3, 'itemName': '金礦石'}, {'count': 6, 'itemName': '鐵礦石'}]",['運動型村民'],
577,giant teddy bear,くまのトクダイちゃん,特大熊熊,家具,FtrBearXL_Remake_0_0,200,"[{'count': 1, 'itemName': '大熊熊'}, {'count': 1, 'itemName': '中熊熊'}, {'count': 1, 'itemName': '小熊熊'}]",['活力型村民'],
578,lucky gold cat,きんのまねきねこ,金色招財貓,小物件,FtrManekinekoGold,200,"[{'count': 2, 'itemName': '金礦石'}, {'count': 1, 'itemName': '招財貓'}]",['成熟型村民'],
579,wooden toolbox,もくせいのこうぐばこ,木製工具箱,小物件,FtrToolboxWood_Remake_0_0,200,"[{'count': 4, 'itemName': '軟木材'}, {'count': 2, 'itemName': '鐵礦石'}]",['普通型村民'],
580,sleigh,そり,雪橇,家具,FtrSled_Remake_0_0,200,"[{'count': 8, 'itemName': '木材'}]",['暴躁型村民'],
582,grass standee,ハリボテのくさ,草叢道具,家具,FtrHariboteGrass_Remake_0_0,200,"[{'count': 2, 'itemName': '木材'}, {'count': 2, 'itemName': '軟木材'}]",['普通型村民'],
583,hedge standee,ハリボテのいけがき,樹叢道具,家具,FtrHariboteHedge_Remake_0_0,200,"[{'count': 2, 'itemName': '木材'}, {'count': 3, 'itemName': '軟木材'}]",['普通型村民'],
584,mountain standee,ハリボテのやま,假山道具,家具,FtrHariboteMountain_Remake_0_0,200,"[{'count': 4, 'itemName': '木材'}, {'count': 5, 'itemName': '軟木材'}]",['運動型村民'],
585,tree standee,ハリボテのき,假樹道具,家具,FtrHariboteTree_Remake_0_0,200,"[{'count': 5, 'itemName': '木材'}, {'count': 8, 'itemName': '軟木材'}]",['運動型村民'],
586,pile of leaves,おちば,落葉,家具,FtrFallenleaves,200,"[{'count': 3, 'itemName': '松果'}, {'count': 5, 'itemName': '雜草'}]",['氣球'],僅在秋季期間獲得
587,green-leaf pile,みどりのおちば,綠色落葉,家具,FtrFallenleavesGreen,200,"[{'count': 1, 'itemName': '春筍'}, {'count': 10, 'itemName': '雜草'}]",['氣球'],僅在春季期間獲得
