id,name_e,name_j,name_c,filename,birthday,catchphrase,colors,favoriteSong,gender,hobby,personality,species,houseImage,wallpaper,flooring,furnitureList
26433,Cyrano,さくらじま,陽明,ant00,3/9,有的,"['黃色', '米色']",K.K.演歌,♂,學術,暴躁,食蟻獸,ant00_12_Cyrano,日式紙拉門,榻榻米,"['地爐', '日式床墊', '竹籃', '竹製擋車墩', '竹製燭台', '坐墊堆', '坐墊', '屏風']"
26434,Antonio,マコト,阿誠,ant01,10/20,真誠,"['淺藍', '藍色']",拉格泰姆音樂,♂,健康,運動,食蟻獸,ant01_13_Antonio,星星牆,木節地板,"['木製邊桌', '書堆', '木製書架', '木製單人床', '木製椅', '小型ＤＩＹ作業台', '木製桌', '木製矮櫃', '未完成的拼圖', 'TOY音響']"
26435,Pango,パトラ,佩希,ant02,11/9,希希,"['橘子', '紫色']",K.K.印度王公,♀,時尚,活力,食蟻獸,ant02_14_Pango,宮牆,金色鑄鐵拼花地板,"['東方風床鋪', '東方風屏風', '東方風矮桌', '黃金馬桶', '藤編矮桌', '藤編沙發', '東方風矮櫃', '留聲機', '古典浴缸']"
26436,Anabelle,あるみ,有美,ant03,2/16,真的假的,"['綠色', '藍色']",夏威夷K.K.,♀,時尚,活力,食蟻獸,ant03_15_Anabelle,綠色油漆木牆,黃色花朵地板,"['木製椅', '滾筒式洗衣機', '可愛DIY桌', '冰箱', '木製廢紙簍', '木製桌', '換氣扇', '攜帶型收音機', '木製邊桌', '燙衣組合', '木製單人床', '鑄鐵木廚房', '直立式攪拌機', '壁掛式風扇']"
26437,Snooty,こまち,貴妃,ant06,10/24,麻煩了,"['綠色', '黃色']",K.K.民謠,♀,學術,成熟,食蟻獸,ant06_16_Snooty,日式紙拉門,無邊榻榻米,"['和服架', '坐墊', '榻榻米床鋪', '竹屏風', '方形紙罩座燈', '坐墊堆', '爐灶廚房', '竹花瓶', '茶几', '竹製便當盒']"
26438,Annalisa,みやび,小雅,ant08,2/6,優雅,"['紅色', '粉色']",K.K.領主,♀,大自然,普通,食蟻獸,ant08_17_Annalisa,金箔日式拉門,榻榻米,"['日式床墊', '方形紙罩座燈', '竹球', '屏風', '竹製多寶架', '坐墊堆', '和室椅', '東方風矮桌', '青苔球', '豪華和服架']"
26439,Olaf,アントニオ,安東尼,ant09,5/19,歐啦,"['紅色', '黑色']",K.K.米隆加,♂,學術,自戀,食蟻獸,ant09_18_Olaf,黑色磚塊牆,紅色簡約地毯,"['古董床鋪', '古董玄關桌', '壁掛式聚光燈', '按摩浴缸', '毛巾架', '古董椅子', '古董時鐘', '撞球桌', '雙人座沙發']"
26440,Teddy,たいへいた,太平,bea00,9/26,太好了,"['黃色', '橘子']",K.K.老師,♂,健康,運動,熊,bea00_19_Teddy,木屋牆,軟木地板,"['圓木長沙發', 'ＤＩＹ作業台', '圓木床鋪', '圓木餐桌', '黃椰子', '圓木壁掛鐘', '花邊結壁毯', '圓木裝飾架', '手提唱片播放機']"
26441,pinky,だミン,紅鶴,bea01,9/9,哇喔,"['紅色', '粉色']",K.K.中華,♀,時尚,活力,熊,bea01_20_Pinky,竹子牆,花紋草蓆,"['東方風床鋪', '東方風屏風', '竹籃', '金魚', '東方風矮櫃', '東方風矮桌', '雙卡帶收音機', '中式茶具組合', '木製凳子', '迷你生態池']"
26442,Curt,ガンテツ,鐵熊,bea02,7/1,嗯唔,"['藍色', '白色']",昭和K.K.歌謠,♂,大自然,暴躁,熊,bea02_388_Curt,空地圍欄牆,空地地板,"['卡帶收音機', '野營飯盒', '睡袋', '洗衣盆', '迷你生態池', '紙箱椅', '曬衣繩', '泡澡汽油桶', '炊火', '紙箱', '露營爐具']"
26443,Chow,チャウヤン,朝陽,bea03,7/22,有喔,"['黑色', '白色']",K.K.中華,♂,健康,暴躁,熊,bea03_21_Chow,竹林牆,竹子地板,"['竹屏風', '竹屏風', '竹屏風', '竹製落地燈', '竹製落地燈', '竹籃', '流水素麵', '竹製驚嚇箱', '竹製驚嚇箱', '復活節地板', '留聲機']"
26444,Nate,バッカス,巴克思,bea05,8/16,嗯是,"['白色', '綠色']",森林生活,♂,玩耍,悠閒,熊,bea05_22_Nate,樹海牆,草原地板,"['書堆', '窯烤爐', '微型圖書館', '圓木凳子', '圓木花園躺椅', '圓木圓桌', '圓木凳子', '木桶', '攜帶型收音機', '野外圓木長椅']"
26445,Groucho,クロー,爪爪,bea06,10/23,哇哇,"['黑色', '灰色']",K.K.金屬搖滾,♂,音樂,暴躁,熊,bea06_23_Groucho,灰色鐵皮牆,骷髏地板,"['鑄鐵衣帽立架', '鑄鐵木DIY桌', '雙人座沙發', '擴音器', '鑄鐵櫃', '鑰匙掛勾', '鑄鐵工作桌', '電吉他ES1', 'TOY鏡子', 'TOY音響', '鑄鐵木矮桌', '露營床', '電漿球']"
26446,Tutu,れんにゅう,戀戀,bea07,9/15,加油,"['粉色', '紅色']",K.K.偶像,♀,時尚,活力,熊,bea07_24_Tutu,粉紅條紋壁紙,紅色點點地毯,"['可愛DIY桌', '可愛沙發', '可愛椅', '可愛床鋪', '空調', '可愛壁掛鐘', '可愛衣櫃', '可愛落地燈', '可愛茶桌', '滾筒式洗衣機', '可愛音樂播放器']"
26447,Ursala,ネーヤ,妮雅,bea08,1/16,呀吶,"['紅色', '橘子']",K.K.巴黎,♀,音樂,大姐姐,熊,bea08_25_Ursala,咖啡店窗簾牆,綠色六角磚地板,"['滾筒式洗衣機', '絲蘭', '鑄鐵木廚房', '木製邊桌', '木製雙人床', '自然風花園桌', '自然風花園椅', '鑄鐵木DIY桌', '冰箱', '可愛音樂播放器', '垂吊玻璃盆栽']"
26448,Grizzly,ムー,穆穆,bea09,7/31,熊熊,"['紅色', '黑色']",秘魯之歌,♂,學術,暴躁,熊,bea09_26_Grizzly,星空牆,沙漠地板,"['野營飯盒', '圓木凳子', '營火', '油燈', '睡袋', '圓木長椅', '露營爐具']"
26449,Paula,レイチェル,瑞秋,bea10,3/22,耶呼,"['橘子', '綠色']",K.K.迪斯可,♀,健康,大姐姐,熊,bea10_27_Paula,星星牆,草莓巧克力地板,"['可愛DIY桌', '雙人座沙發', '木製廢紙簍', '木製邊桌', '手提唱片播放機', '木製衣櫃', '木製矮櫃', '木製單人床', '木製矮桌', '軟木佈告欄']"
26450,Ike,ダイク,大功,bea11,5/16,施主,"['綠色', '藍色']",K.K.搖滾,♂,大自然,暴躁,熊,bea11_28_Ike,鐵捲門牆,鐵板地板,"['鑄鐵櫃', '鑄鐵木DIY桌', 'ＤＩＹ作業台', '露營床', '壁掛式聚光燈', '鑰匙掛勾', '電源總開關', '工具推車', '木製工具箱', '鑄鐵工作桌', '工具箱', '攜帶型收音機', '壁掛式工具掛勾']"
26451,Charlise,チャーミー,恰咪,bea12,4/17,唷咻,"['紅色', '橘子']",K.K.老師,♀,健康,大姐姐,熊,bea12_29_Charlise,行道樹牆,賽車賽道地板,"['球', '瑜伽球', '露營床', '球', '戶外長椅', '卡帶收音機', '籃框', '戶外桌', '飲料桶', '馬克杯']"
26452,Beardo,ベアード,熊大叔,bea13,9/27,咳咳,"['棕色', '藍色']",K.K.米隆加,♂,學術,自戀,熊,bea13_30_Beardo,藍色皇冠壁紙,紫色簡約地毯,"['古董時鐘', '鑄鐵衣帽立架', '雙人座沙發', '書房椅子', '古董小桌', '古董玄關桌', '書房桌子', '留聲機', '無線電話', '文件堆']"
26453,Klaus,クマロス,熊戰士,bea14,3/31,Over,"['灰色', '白色']",K.K.奏鳴曲,♂,學術,自戀,熊,bea14_31_Klaus,文藝復興牆,大理石地板,"['按摩浴缸', '坐浴桶', '無水箱馬桶', '沙灘巾', '陶製牛奶壺', '巨蟹座桌子', '水瓶座水瓶', '簡單壁板', '留聲機', '淋浴組合']"
26454,Megan,キャンディ,糖果,bea15,3/13,舔舔,"['黃色', '淺藍']",森林生活,♀,大自然,普通,熊,bea15_32_Megan,蜂巢牆,深色人字斜紋地板,"['木製單人床', '瓦斯爐連烤箱', '養蜂箱', '可可樹', '充氣沙發', '小型ＤＩＹ作業台', '浴缸', '鑄鐵壁架', '廚房掛勾', '樸素洗臉台', '木製邊桌', '毛巾架', '木製桌鏡', '迷你冰箱', '瀝水碗架']"
26455,Jay,ツバクロ,阿燕,brd00,7/17,呢喃,"['藍色', '淺藍']",K.K.鄉村,♂,健康,運動,鳥,brd00_33_Jay,木質牆,玫瑰木地板,"['圓木壁掛鐘', '迷你生態池', '圓木凳子', '圓木圓桌', '乾草床鋪', '小鳥水盆', '圓木長椅', '樸素DIY作業台', '攜帶型收音機', '椰子壁掛盤栽']"
26456,Robin,パーチク,喳喳,brd01,12/4,喳,"['淺藍', '紫色']",都市K.K.,♀,時尚,成熟,鳥,brd01_34_Robin,棕色植物圖案磚牆,棕色菱格紋磚地板,"['浴缸', '藤編梳妝台', '藤編邊桌', '藤編矮桌', '東方風屏風', '圓木花園躺椅', '藤編毛巾籃', '手提唱片播放機', '飾品架', '黃金柏', '黃金柏', '小鳥水盆']"
26457,anchovy,アンチョビ,鳳尾魚,brd02,3/4,如斯,"['七彩', '橘子']",拉格泰姆音樂,♂,玩耍,悠閒,鳥,brd02_35_Anchovy,拼木牆,紅色簡約地毯,"['撞球桌', '點唱機', '飛鏢靶', '桌型足球台', '鋼琴椅子', '直立式鋼琴', '彈珠台', '燈罩落地燈', '無扶手轉角沙發', '無扶手沙發', '無扶手沙發']"
26458,Twiggy,ピーチク,嘰嘰,brd03,7/13,嘰,"['粉色', '藍色']",K.K.偶像,♀,時尚,活力,鳥,brd03_36_Twiggy,白色植物圖案磚牆,灰色菱格紋磚地板,"['圓木花園躺椅', '浴缸', '藤編梳妝台', '藤編邊桌', '藤編矮桌', '東方風屏風', '藤編毛巾籃', '手提唱片播放機', '飾品架', '小鳥水盆', '黃金柏', '黃金柏']"
26459,Jitters,ジーニョ,紀諾,brd04,2/2,諾諾,"['黃色', '橘子']",K.K.好萊塢,♂,健康,運動,鳥,brd04_37_Jitters,體育場牆,草坪地板,"['球', '球', '優勝旗', '導演椅', '足球球門']"
26460,Piper,レイコ,麗婷,brd05,4/18,山雀,"['黑色', '白色']",K.K.電子民謠,♀,玩耍,活力,鳥,brd05_38_Piper,夜景牆,灰階配色拼接地毯,"['淋浴間', '藤編沙發', '古董床鋪', '藤編邊桌', '古董梳妝台', '壁掛式電視 50吋', '茶具組合', '古董玄關桌', '香氛機', '手提唱片播放機']"
26461,Admiral,イッテツ,李徹,brd06,1/27,貫徹,"['黑色', '藍色']",二段斜坡,♂,大自然,暴躁,鳥,brd06_39_Admiral,破爛泥土牆,榻榻米,"['爐灶廚房', '被爐', '坐墊', '復古風扇', '卡帶收音機', '柴火', '木製凳子', '和室椅', '松樹盆栽', '擺鐘', '木製邊桌', '轉盤式電話']"
26462,Midge,うずまき,小酒窩,brd08,3/12,臉紅,['粉色'],散散步,♀,學術,普通,鳥,brd08_40_Midge,黃色拼布牆,白色可愛磁磚地板,"['可愛DIY桌', '木製矮桌', '可愛椅', '古典浴缸', '可愛壁掛鐘', '可愛床鋪', '可愛衣櫃', '可愛梳妝台', '可愛茶桌', '可愛音樂播放器', '可愛沙發']"
26463,Jacob,ジャコテン,余板,brd11,8/24,話說,"['綠色', '紅色']",K.K.樂曲,♂,大自然,悠閒,鳥,brd11_41_Jakey,垃圾堆牆,垃圾堆地板,"['樸素DIY作業台', '野外圓木長椅', '乾草床鋪', '圓木凳子', '攜帶型收音機', '曬衣繩', '圓木樁', '紙箱', '垃圾袋']"
26464,Lucha,マスカラス,摔角鴉,brd15,12/12,嘎,"['黑色', '灰色']",K.K.西部,♂,健康,自戀,鳥,brd15_42_Lucha,職業摔角牆,職業摔角地板,"['舉重椅', '沙包', '紅色轉角', '中性色轉角', '速度球', '工具推車', '雙卡帶收音機']"
26465,Jacques,ジョッキー,趙奇,brd16,6/22,唷唷唷,"['綠色', '黑色']",電音節奏,♂,音樂,自戀,鳥,brd16_43_Jacques,混凝土牆,鐵板地板,"['餐館吧台椅', '監控攝影機', '餐館吧台桌', '餐館小桌', 'DJ台', '筆記型電腦', '餐館霓虹燈時鐘', '星星掛旗', '餐館吧台椅', '餐館霓虹燈招牌', '電子琴', '餐館沙發', '緊急逃生出口', '星星掛旗', '星星掛旗']"
26466,Peck,ふみたろう,文雄,brd17,7/25,噗噗,"['米色', '紅色']",我的歸所,♂,玩耍,運動,鳥,brd17_44_Peck,迷彩壁紙,藍色油漆地板,"['ＤＩＹ作業台', '積木音響', '龜背芋', 'TOY床鋪', '玩具箱', 'TOY屏風', 'TOY壁鐘', '積木凳子', 'TOY公仔', '木製邊桌', '電子鬧鐘', '壁掛式電視 20吋']"
26467,Sparro,ちゅんのすけ,周之翔,brd18,11/20,啁啁,"['綠色', '灰色']",我愛你,♂,玩耍,運動,鳥,brd18_45_Sparro,後院牆,空地地板,"['塑膠桶', '三輪車', '輪胎玩具', '沙坑', '鑄鐵木矮櫃', '鳥巢屋', '花園水龍頭', '輪胎玩具']"
26468,Angus,セルバンテス,施萬德,bul00,4/30,呼呼,"['紅色', '黑色']",K.K.卡利普索,♂,健康,暴躁,公牛,bul00_46_Angus,原木牆,紅黑色塑膠磚地板,"['飛鏢靶', '古董床鋪', '絲蘭', '古董寫字桌', '撞球桌', '鑄鐵木矮桌', '三角旗', '多媒體音響', '雙人座沙發', '古董小桌', '搖獎機']"
26469,Rodeo,ロデオ,羅迪歐,bul01,10/29,了不起,"['黑色', '紅色']",電音節奏,♂,健康,悠閒,公牛,bul01_47_Rodeo,混凝土牆,灰階配色拼接地毯,"['多媒體音響', '古董床鋪', '書房椅子', '望遠鏡', '書房桌子', '桌上型電腦', '木製廢紙簍', '木製矮櫃', '木製書架', '電漿球']"
26470,Stu,モーリス,毛樂時,bul03,4/20,奔馳,"['棕色', '米色']",K.K.鄉村搖滾,♂,大自然,悠閒,公牛,bul03_48_Stu,空地圍欄牆,人行道地板,"['電動滑板車', '電動滑板車', '紙箱床鋪', '電話亭', '手搖風琴', '世界的路標', '紙箱', '雙卡帶收音機', '登山車']"
26471,T-Bone,ボルシチ,羅宋,bul05,5/20,是唄,"['藍色', '黑色']",哥薩克樂曲,♂,學術,暴躁,公牛,bul05_49_T-Bone,美麗玻璃牆,阿拉伯式地板,"['古董床鋪', '雙人座沙發', '古董寫字桌', '垂吊玻璃盆栽', '龜背芋', '壁爐', '俄羅斯套娃', '古董小桌', '留聲機', '大提琴']"
26472,Coach,テッチャン,大常,bul07,4/29,鬍渣,"['藍色', '紅色']",K.K.老師,♂,健康,運動,公牛,bul07_50_Coach,空地圍欄牆,賽車賽道地板,"['球', '空氣循環扇', '壺鈴', '攀岩牆', '攀岩牆', '露營床', '壺鈴', '導演椅', '籃框', '攀岩牆', '戶外桌', '乳清蛋白搖搖杯', '飲料桶']"
26473,Vic,ノルマン,盧爾曼,bul08,12/29,哞,"['淺藍', '藍色']",K.K.進行曲,♂,健康,暴躁,公牛,bul08_51_Vic,汪洋大海牆,甲板地板,"['點唱機', '木桶', '圓木圓桌', '木製凳子', '木製凳子', '層架式廚房', '冷凍櫃', '木桶', '派對裝飾', '派對裝飾', '派對裝飾', '派對裝飾', '派對裝飾', '派對裝飾', '派對裝飾', '派對裝飾', '派對裝飾', '派對裝飾', '派對裝飾', '派對裝飾', '乳清蛋白搖搖杯']"
26474,Bob,ニコバン,阿判,cat00,1/1,貓貓,"['七彩', '紅色']",義大利麵,♂,玩耍,悠閒,貓,cat00_52_Bob,藍色兒童房壁紙,彩色巧拼地板,"['積木音響', '積木床鋪', '積木椅', '積木桌', '積木書櫃', '積木長椅', '積木矮櫃', '積木玩具', '玩具箱', '積木壁鐘']"
26475,Mitzi,マール,圓圓,cat01,9/25,喵,"['棕色', '米色']",K.K.情歌,♀,學術,普通,貓,cat01_53_Mitzi,藍色油漆木牆,淺色人字斜紋地板,"['木製矮櫃', '瓦斯爐連烤箱', '木製單人床', '冰箱', '木製矮桌', '鑄鐵壁架', '木製小桌', '貓草', '黃椰子']"
26476,Rosie,ブーケ,彭花,cat02,2/27,看看,"['粉色', '紅色']",K.K.偶像,♀,音樂,活力,貓,cat02_54_Rosie,紫色圓點壁紙,藍色油漆地板,"['可愛落地燈', '古典浴缸', '可愛茶桌', '可愛沙發', '可愛DIY桌', '可愛梳妝台', '可愛衣櫃', '可愛椅', '木製單人床', '可愛壁掛鐘', '木製穿衣鏡', '壁掛式電視 50吋', '可愛音樂播放器']"
26477,Olivia,オリビア,奧莉,cat03,2/3,什麼,"['白色', '黑色']",K.K.奏鳴曲,♀,音樂,成熟,貓,cat03_55_Olivia,紫色玫瑰壁紙,藍色簡約地毯,"['古董小桌', '古董玄關桌', '鋼琴椅子', '古董時鐘', '藤編矮桌', '雙人座沙發', '三角架鋼琴', '壁爐', '留聲機']"
26478,Kiki,キャビア,余子醬,cat04,10/8,醬醬,"['棕色', '米色']",只有我,♀,學術,普通,貓,cat04_56_Kiki,引人入勝牆,白色簡約地毯,"['古董椅子', '直立式鋼琴', '古董桌', '鋼琴圓椅', '鑄鐵木櫥櫃', '可愛音樂播放器', '布穀鳥鐘', '鑄鐵木廚房', '鑄鐵木DIY桌']"
26479,Tangy,ヒャクパー,純純,cat05,6/17,蜜柑,"['綠色', '黃色']",我愛你,♀,音樂,活力,貓,cat05_57_Tangy,橘子壁紙,綠色復古地板,"['椰子壁掛盤栽', '蘋果電視', '棕櫚樹燈', '梨子床鋪', '橘子邊桌', '蘋果椅', '櫻桃廣播喇叭', '桃子椅', '梨子衣櫃', '紙箱', '紙箱', '水果籃', '水果花圈', '桃子驚嚇箱', '橘子邊桌', '水果桶裝飲水機', '橘子壁掛鐘']"
26480,Punchy,ビンタ,爾光,cat06,4/11,晃晃,"['藍色', '淺藍']",森林生活,♂,玩耍,悠閒,貓,cat06_389_Punchy,藍色簡約布面牆,巧拼地墊地板,"['木製矮桌', '木製單人床', '可愛DIY桌', '木製小桌', '瓦斯爐連烤箱', '可愛音樂播放器', '冰箱', '木製矮櫃', '換氣扇', '貓草']"
26481,Purrl,たま,小玉,cat07,5/29,嗯嗯,"['灰色', '藍色']",K.K.讚美詩歌,♀,時尚,成熟,貓,cat07_58_Purrl,美麗玻璃牆,深色人字斜紋地板,"['古董床鋪', '古董時鐘', '古董玄關桌', '古董寫字桌', '雙人座沙發', '古董小桌', '古董衣櫥', '壁爐', '手提唱片播放機']"
26482,Moe,ジンペイ,仁平,cat08,1/12,吶,"['黑色', '灰色']",前天,♂,玩耍,悠閒,貓,cat08_59_Moe,藍色地鐵磚牆,條紋地板,"['可愛DIY桌', '木製矮桌', '積木矮櫃', '可愛音樂播放器', '積木壁鐘', 'TOY床鋪', 'TOY貨櫃', '玩具箱', '積木長椅', 'TOY衣櫃']"
26483,Kabuki,かぶきち,戈伍紀,cat09,11/29,咦唷,"['紫色', '紅色']",K.K.三味線,♂,音樂,暴躁,貓,cat09_60_Kabuki,練功房牆,榻榻米,"['竹屏風', '竹屏風', '蹲式馬桶', '日式床墊', '五右衛門泡澡桶', '盆栽架', '方形紙罩座燈', '木匾額']"
26484,Kid Cat,１ごう,阿一,cat10,8/1,喝,['紅色'],衝吧！K.K.摩托車手,♂,健康,運動,貓,cat10_61_Kid%20Cat,空地圍欄牆,空地地板,"['舉重椅', '塑膠桶', '單槓架', '汽油桶', '人孔蓋', '登山車', '籃框', '紙箱', '卡帶收音機']"
26485,Monique,ジェーン,珍珍,cat11,9/30,嗯哼,"['紫色', '粉色']",都市K.K.,♀,時尚,成熟,貓,cat11_62_Monique,米色摩洛哥磚牆,玫瑰木地板,"['藤編矮桌', '藤編梳妝台', '淋浴間', '百合唱片播放器', '藤編廢紙簍', '藤編衣櫃', '藤編床鋪', '藤編凳子', '藤編沙發', '滾筒式洗衣機', '毛巾架', '藤編邊桌', '藤編桌燈', '空調', '藤編毛巾籃']"
26486,Tabby,トラこ,小虎,cat12,8/13,喵吼,"['黑色', '灰色']",歐陸節拍,♀,音樂,活力,貓,cat12_63_Tabby,漫畫圖書館牆,虎紋地毯,"['日式床墊', '書堆', '木製書架', '冰箱', '抱枕', '液晶電視 50吋', '紙箱', '可愛音樂播放器', '馬桶', '紙箱', '鑄鐵木矮桌', '雜誌架', '瓦斯爐連烤箱', '書擋', '筆記型電腦', '開水壺']"
26487,Stinky,アセクサ,男子汗,cat13,8/17,打啊,"['紅色', '藍色']",K.K.佛朗明哥,♂,健康,運動,貓,cat13_64_Stinky,職業摔角牆,職業摔角地板,"['舉重椅', '雙卡帶收音機', '沙包', '槓鈴', '紙箱', '乳清蛋白搖搖杯', '藍色轉角', '鑄鐵工作桌', 'TOY公仔', '拳擊鐘']"
26488,Kitty,ショコラ,朱古莉,cat14,2/15,古古,"['綠色', '灰色']",K.K.讚美詩歌,♀,時尚,成熟,貓,cat14_65_Kitty,藍色線板牆,阿拉伯式地板,"['古董玄關桌', '古董床鋪', '直立式鋼琴', '雙人座沙發', '鋼琴椅子', '擺鐘', '壁爐', '留聲機']"
26489,Tom,バンタム,阿邦,cat15,12/10,關節,"['黑色', '灰色']",K.K.搖滾,♂,學術,暴躁,貓,cat15_66_Tom,鐵捲門牆,畫室地板,"['TOY床鋪', '導演椅', 'TOY床鋪', 'TOY床鋪', '電源總開關', '攜帶型收音機', 'ＤＩＹ作業台', '捲管器', '白鐵水桶', '輪胎堆', '工具推車', '壁掛式工具掛勾', '掃把畚箕組', '工具箱']"
26490,Merry,さっち,莎莎,cat16,6/29,喵嗯,"['粉色', '淺藍']",義大利麵,♀,時尚,活力,貓,cat16_67_Merry,珠簾牆,橘色復古地板,"['絲蘭', '滾筒式洗衣機', '雙人座沙發', '冰箱', '高級音響', '櫥櫃式廚房', '木製桌', '木製椅', '椰子壁掛盤栽']"
26491,Felicity,みかっち,美佳,cat17,3/30,哪,"['黃色', '橘子']",散散步,♀,時尚,活力,貓,cat17_68_Felicity,後院牆,草原地板,"['黃金柏', '黃金柏', '花園水龍頭', '圓木凳子', '可愛音樂播放器', '鑄鐵花園桌', '鑄鐵花園椅', '小鳥水盆', '鑄鐵花園長椅', '鳥巢屋', '吊床']"
26492,Lolly,ラムネ,檸檬娜,cat18,3/27,娜個,"['灰色', '粉色']",森林生活,♀,音樂,普通,貓,cat18_69_Lolly,拼木牆,綠色塑膠磚地板,"['雙人座沙發', '積木床鋪', '對開冰箱', '木製凳子', '積木矮櫃', '手提唱片播放機', '積木書櫃', '島式廚房', '小型ＤＩＹ作業台', '打鈴鬧鐘', '積木壁鐘', '壁掛式盆栽', '壁掛式盆栽']"
26493,Ankha,ナイル,艷后,cat19,9/22,尼羅,"['七彩', '棕色']",K.K.吉普賽,♀,大自然,成熟,貓,cat19_70_Ankha,埃及牆,金字塔地板,"['黃金馬桶', '金字塔', '壁掛式蠟燭', '黃金棺材', '天秤', '黃金棺材', '黃金棺材', '金條', '黃金餐具']"
26494,Rudy,チャス,茶茶,cat20,12/20,之類的,"['黃色', '米色']",K.K.藍調,♂,玩耍,運動,貓,cat20_71_Rudy,綠色兒童房壁紙,松木地板,"['積木音響', 'TOY壁鐘', '木製單人床', 'TOY貨櫃', '小型ＤＩＹ作業台', '木製矮櫃', '鑄鐵木收納推車', '迷你仙人掌組合', '木製小桌', 'TOY椅']"
26495,Katt,ちょい,巧巧,cat21,4/27,掰掰,"['紫色', '黑色']",K.K.迪斯可,♀,音樂,大姐姐,貓,cat21_72_Katt,白色洞洞板牆,鐵板地板,"['擴音器', '垃圾袋', '紙箱', '紙箱', '換氣扇', '電吉他ES2', '爵士鼓組合', 'ＤＩＹ作業台', '紙箱', '雜誌堆', '鑄鐵壁燈', '音效機櫃', '手提唱片播放機', '餐館沙發']"
26496,Raymond,ジャック,傑克,cat23,10/1,嚴肅,"['黑色', '灰色']",都市K.K.,♂,大自然,自戀,貓,cat23_73_Raymond,辦公室牆,灰階配色拼接地毯,"['辦公室桌子', '白板', '文件堆', '桌上型電腦', '桶裝飲水機', '辦公室椅子', '鑄鐵工作桌', '保險箱', '書房椅子', '壁鐘', '文件堆', '傳真機', '獎狀', '書房桌子', '馬克杯', '牛頓球']"
26497,Bluebear,グルミン,娃娃,cbr00,6/24,桃子,"['白色', '藍色']",只有我,♀,時尚,活力,幼獸,cbr00_74_Bluebear,藍色簡約布面牆,藍色點點地毯,"['可愛DIY桌', '可愛沙發', '可愛衣櫃', '可愛椅', '可愛床鋪', '可愛茶桌', '可愛壁掛鐘', '可愛音樂播放器', '可愛落地燈', '可愛梳妝台']"
26498,Maple,メープル,小楓,cbr01,6/15,熊仔,"['米色', '綠色']",森林生活,♀,學術,普通,幼獸,cbr01_75_Maple,綠色花草圖案牆,木節地板,"['瓦斯爐連烤箱', '木製單人床', '雜誌架', '鳥籠', '柴火暖爐', '媽媽抱枕', '火鶴花', '木製邊桌', '可愛音樂播放器', '迷你冰箱', '調味罐圓盤', '花邊結壁毯', '復古點點地毯', '木製矮桌', '雜誌', '馬克杯', '廚房掛勾', '小熊熊']"
26499,Poncho,ポンチョ,蓬蓬,cbr02,1/2,萌,"['橘子', '黃色']",K.K.藍調,♂,健康,運動,幼獸,cbr02_76_Poncho,藍色簡約布面牆,藍色油漆地板,"['毛巾架', '小型藍色簡約地墊', '小型藍色簡約地墊', '上下鋪', '滾筒式洗衣機', '軟木佈告欄', '藤編毛巾籃', '樸素洗臉台', '可可樹', '木製邊桌', '手提唱片播放機', '小型藍色簡約地墊', '淋浴間', '上下鋪', '海軍藍簡約浴室地墊', '上下鋪', '空調', '木製書架', '馬桶']"
26500,Pudge,きんぞう,阿欽,cbr03,6/11,真是的,"['綠色', '藍色']",散散步,♂,玩耍,悠閒,幼獸,cbr03_77_Pudge,綠色兒童房壁紙,彩色巧拼地板,"['積木音響', '積木矮櫃', '積木床鋪', '鑄鐵木矮櫃', '鑄鐵木收納推車', '兒童椅', '積木書櫃', '積木玩具', '積木凳子', '玩具箱', '積木壁鐘', '鑄鐵木椅']"
