id,name_e,name_j,name_c,filename,birthday,catchphrase,colors,favoriteSong,gender,hobby,personality,species,houseImage,wallpaper,flooring,furnitureList
26501,Kody,アイダホ,艾德豪,cbr04,9/28,精神,"['七彩', '白色']",我的歸所,♂,健康,運動,幼獸,cbr04_78_Kody,藍色兒童房壁紙,藍色點點地毯,"['TOY床鋪', 'TOY衣櫃', '木製桌', '積木凳子', '小型ＤＩＹ作業台', 'TOY貨櫃', '木製邊桌', '木製凳子', '打鈴鬧鐘', '木製矮櫃', 'TOY壁鐘', 'TOY公仔', '可愛音樂播放器']"
26502,Stitches,パッチ,玩具熊,cbr05,2/10,玩玩,"['七彩', '白色']",我愛你,♂,玩耍,悠閒,幼獸,cbr05_79_Stitches,藍色拼布牆,拼花磚地板,"['媽媽抱枕', '積木玩具', '玩具箱', '木製單人床', '兒童椅', '媽媽玩偶', '木製矮櫃', '活潑媽媽廚房地墊', '可愛音樂播放器', '積木凳子', '媽媽筆筒', '木製小桌', '媽媽衛生紙盒', '木製矮桌', '黏土玩具', '兒童認知海報', '媽媽刺繡裝飾', '黃色格紋拼布地毯', '小熊熊']"
26503,Vladimir,ガビ,嘉弼,cbr06,8/2,唉唷,"['黃色', '七彩']",K.K.刑警,♂,玩耍,暴躁,幼獸,cbr06_80_Vladimir,空地圍欄牆,廢墟地板,"['鑄鐵木DIY桌', '卡帶收音機', '露營床', '塑膠桶', '人孔蓋', '鋼筋', '冰桌', '鋼筋', '自動販賣機', '壁掛式工具掛勾', '冰桌']"
26504,Murphy,のりお,憲雄,cbr07,12/29,罷了,"['藍色', '白色']",K.K.非洲音樂,♂,學術,暴躁,幼獸,cbr07_81_Murphy,樹海牆,叢林地板,"['野外圓木長椅', '樸素DIY作業台', '火把', '圓木凳子', '卡帶收音機', '石水盆', '圓木圓桌', '油燈', '圓木花園躺椅']"
26505,Olive,ピッコロ,畢克蘿,cbr09,7/12,馬克杯,"['棕色', '黃色']",義大利麵,♀,大自然,普通,幼獸,cbr09_82_Olive,白色簡約布面牆,薄荷綠點點地毯,"['木製單人床', '木製書架', '木製廢紙簍', '軟木佈告欄', '木製矮桌', '兒童認知海報', '木製桌鏡', '雲朵地毯', '木製邊桌', '木製矮櫃', '學習椅', '學習書桌', '木製小桌', '打鈴鬧鐘', '書擋', '攜帶型收音機', '地球儀']"
26506,Cheri,アセロラ,櫻桃,cbr10,3/17,開玩笑的,"['黃色', '淺藍']",K.K.迪斯可,♀,時尚,活力,幼獸,cbr10_83_Cheri,紅色圓點壁紙,白色簡約地毯,"['木製書架', '瓦斯爐連烤箱', '絲蘭', '雙人座沙發', '古典浴缸', '廚房掛勾', '淋浴組合', '毛巾架', '自然色木甲板地毯', '可愛床鋪', '鑄鐵工作桌', '無水箱馬桶', '可愛茶桌', '自然色木甲板地毯', '料理秤', '紙箱', '可愛音樂播放器', '迷你冰箱', '調味罐圓盤']"
26507,June,メイ,阿妹,cbr13,5/21,有耶,"['白色', '紅色']",動物島,♀,大自然,普通,幼獸,cbr13_390_June,水平線牆,星星沙灘地板,"['貝殼拱門', '貝殼床鋪', '貝殼廣播喇叭', '貝殼燈', '貝殼噴泉', '貝殼屏風']"
26508,Pekoe,ジャスミン,佳敏,cbr14,5/18,佳佳,"['紅色', '米色']",K.K.中華,♀,大自然,普通,幼獸,cbr14_84_Pekoe,中華風牆,竹子地板,"['東方風屏風', '東方風屏風', '東方風床鋪', '東方風矮櫃', '櫻花樹枝', '留聲機', '中式燈籠', '東方風矮桌', '中式茶具組合', '東方風裝飾架']"
26509,Chester,パンタ,胖達,cbr15,8/6,竹子,"['黃色', '綠色']",K.K.中華,♂,玩耍,悠閒,幼獸,cbr15_85_Chester,竹林牆,竹子地板,"['流水素麵', '竹製驚嚇箱', '竹廣播喇叭', '復活節地板', '竹製便當盒', '竹筍燈', '竹筍燈', '復活節地板', '紅地毯', '熊貓小小']"
26510,Barold,ニッシー,阿西,cbr16,3/2,算了,"['黃色', '黑色']",K.K.樂曲,♂,玩耍,悠閒,幼獸,cbr16_86_Barold,監控室牆,灰階配色拼接地毯,"['淋浴間', '上下鋪', '置物櫃', '睡袋', '電源總開關', '辦公室桌子', '筆記型電腦', '攜帶型收音機', '辦公室椅子', '伺服器', '桶裝飲水機', '壁掛式電話', '壁掛式電話', '紙箱', '監控攝影機', '書堆', '鋁箔地墊']"
26511,Tammy,アネッサ,然姐,cbr17,6/23,竟然說,"['紅色', '紫色']",歐陸節拍,♀,玩耍,大姐姐,幼獸,cbr17_87_Tammy,黃色布牆,長頸鹿紋地板,"['可愛沙發', '可愛音樂播放器', '可愛床鋪', '可愛DIY桌', '黃椰子', '木製穿衣鏡', '雜誌架', '木製廢紙簍', '壁掛式電視 50吋', '中央暖氣', '小型橘色簡約地墊', '黃色訊息地墊']"
26512,Judy,みすず,美玲,cbr19,3/10,哎呀,"['粉色', '白色']",K.K.搖籃曲,♀,音樂,成熟,幼獸,cbr19_88_Judy,星星牆,藍色點點地毯,"['星星掛旗', '星星掛旗', '星星掛旗', '星星掛旗', '積木床鋪', '星星掛旗', '星星掛旗', '積木桌', '星星掛旗', '積木壁鐘', '積木長椅', '積木凳子', '星星掛旗', '星星掛旗', '星星掛旗', '星星掛旗', '星星掛旗', '加濕器', '積木椅', '積木書櫃', '打鈴鬧鐘', '積木矮櫃', '積木音響']"
26513,Goose,ケンタ,肯肯,chn00,10/4,咕咕,"['藍色', '白色']",K.K.鄉村,♂,健康,運動,果然,chn00_89_Goose,綠色油漆木牆,藝術嵌木地板,"['木製桌', '木製椅', '小型ＤＩＹ作業台', '木製單人床', '瓦斯爐連烤箱', '冰箱', '木製邊桌', '卡帶收音機', '木製矮櫃', '三角旗', '迷你仙人掌組合']"
26514,Benedict,ぺしみち,沛希,chn01,10/10,好棒,"['藍色', '紫色']",我愛你,♂,玩耍,悠閒,果然,chn01_90_Benedict,後院牆,草坪地板,"['充氣沙發', '三輪車', '可愛音樂播放器', '充氣泳池', '捲管器', '花園水龍頭', '沙灘巾', '烤肉爐', '泳圈', '狗屋']"
26515,Egbert,しもやけ,黃金雞,chn02,10/14,很優,"['米色', '棕色']",愛爾蘭樂曲,♂,玩耍,悠閒,果然,chn02_91_Egbert,木屋牆,木節地板,"['沙灘巾', '沙灘巾', '桶裝飲水機', '淋浴間', '三溫暖電暖爐', '三溫暖電暖爐', '圓木長沙發', '圓木長沙發', '圓木壁掛鐘', '象牙色簡約浴室地墊', '象牙色簡約浴室地墊', '圓木長椅', '象牙色簡約浴室地墊', '沙漏', '藤編毛巾籃']"
26516,Ava,ドミグラ,陶米咕,chn05,4/28,是唷,"['紅色', '灰色']",K.K.情歌,♀,音樂,普通,果然,chn05_92_Ava,白色玫瑰壁紙,白色簡約地毯,"['木製廢紙簍', '可愛音樂播放器', '木製雙人床', '木製矮櫃', '櫥櫃式廚房', '壁掛式電視 50吋', '木製穿衣鏡', '洗衣機', '曬衣架', '木製矮桌', '粉紅色玫瑰地毯', '燙衣組合']"
26517,Becky,アリア,詠旋,chn09,12/9,哈雷路亞,"['紫色', '粉色']",K.K.讚美詩歌,♀,音樂,成熟,果然,chn09_93_Becky,宮殿牆,宮殿地板,"['古董時鐘', '大提琴', '古董小桌', '留聲機', '小提琴', '樂譜架', '三角架鋼琴', '鋼琴椅子', '豎琴']"
26518,Plucky,パタヤ,帕塔雅,chn10,10/12,泰泰,"['淺藍', '黃色']",動物島,♀,玩耍,大姐姐,果然,chn10_94_Plucky,南方海洋牆,星星沙灘地板,"['雙卡帶收音機', '衝浪板', '衝浪板', '衝浪板', '衝浪板', '衝浪板', '藤編邊桌', '冰棒', '衝浪板', '休閒塑膠椅', '菜單黑板', '路邊攤', '舊草蓆', '星星沙灘地板', '冰棒']"
26519,Knox,キンカク,金閣,chn11,11/23,等待,"['棕色', '紅色']",K.K.讚美詩歌,♂,學術,暴躁,果然,chn11_95_Knox,宮殿牆,宮殿地板,"['直立式鋼琴', '水瓶座水瓶', '紅地毯', '紅地毯', '黃金棺材', '黃金棺材', '黃金棺材', '黃金棺材', '黃金燭台', '黃金燭台', '黃金燭台', '黃金燭台', '巨蟹座桌子', '留聲機']"
26520,Broffina,カサンドラ,凱西,chn12,10/24,咯咯,"['黑色', '紅色']",K.K.佛朗明哥,♀,音樂,成熟,果然,chn12_96_Broffina,紫色摩洛哥磚牆,玫瑰木地板,"['按摩浴缸', '古董玄關桌', '直立式鋼琴', '鋼琴圓椅', '柴火暖爐', '黃椰子', '古董小桌', '淋浴組合', '留聲機', '壁掛式電視 50吋', '玫瑰床鋪', '古董時鐘', '倒掛乾燥花']"
26521,Ken,クロベエ,烏骨雞,chn13,12/23,骨雞,"['紫色', '藍色']",K.K.大和祭典,♂,學術,自戀,果然,chn13_97_Ken,標準茶室牆,榻榻米,"['和室椅', '地爐', '榻榻米床鋪', '方形紙罩座燈', '竹廣播喇叭', '竹凳子', '松樹盆栽', '日本刀', '木匾額', '掛軸']"
26522,Patty,カルピ,阿排,cow00,5/10,牟,"['橘子', '紅色']",K.K.卡利普索,♀,時尚,活力,牛,cow00_98_Patty,後院牆,花草地板,"['鳥籠', '吊床', '樸素DIY作業台', '自然風花園桌', '曬衣竿', '自然風花園椅', '黃金柏']"
26523,Tipper,まきば,牧牧,cow01,8/25,牛奶,"['七彩', '粉色']",K.K.心靈音樂,♀,時尚,成熟,牛,cow01_99_Tipper,白色大廳牆,大理石地板,"['鋼琴椅子', '雙人座沙發', '古董床鋪', '滾筒式洗衣機', '古典浴缸', '毛巾架', '落地燈', '洗臉台', '三角架鋼琴', '木製矮櫃', '手提唱片播放機']"
26524,Norma,いさこ,晨曦,cow06,9/20,微笑,"['白色', '淺藍']",阿爾卑斯山樂曲,♀,大自然,普通,牛,cow06_100_Norma,高原牆,草原地板,"['柴火', '乾草床鋪', '圓木圓桌', '奶油攪拌器', '窯烤爐', '圓木長椅', '野餐籃', '木桶', '切菜板']"
26525,Naomi,ハナコ,玉蘭,cow07,2/28,這樣很好,"['七彩', '紫色']",K.K.米隆加,♀,時尚,成熟,牛,cow07_101_Naomi,紅色裝飾線板壁紙,大廳地板,"['留聲機', '古董床鋪', '古董玄關桌', '古董寫字桌', '古董衣櫥', '古董椅子', '雙人座沙發', '古董時鐘', '古董梳妝台', '古董電話']"
26526,Alfonso,アルベルト,阿泥,crd00,6/9,鱷泥,"['紅色', '藍色']",森林生活,♂,玩耍,悠閒,鱷魚,crd00_102_Alfonso,黃色兒童房壁紙,綠色六角磚地板,"['TOY屏風', '積木音響', '學習書桌', '積木床鋪', '玩具箱', '鑄鐵木收納推車', '積木壁鐘', '兒童認知海報', 'TOY衣櫃', '小便斗', '學習椅']"
26527,Alli,クロコ,鱷羅思,crd01,11/8,鱷魚皮,"['黃色', '棕色']",K.K.靈魂樂,♀,時尚,成熟,鱷魚,crd01_103_Alli,樹海牆,玫瑰木地板,"['藤編梳妝台', '藤編矮桌', '高級音響', '藤編邊桌', '藤編衣櫃', '藤編沙發', '加濕器', '藤編床鋪', '燈罩落地燈', '垂吊玻璃盆栽']"
26528,boots,ながぐつ,長靴,crd02,8/7,跳,"['七彩', '紫色']",流浪,♂,玩耍,運動,鱷魚,crd02_104_Boots,田園風景牆,土壤地板,"['乾草床鋪', '樸素DIY作業台', '石水盆', '簡約水井', '稻草人', '圓木凳子', '世界的路標', '復活節地板', '獨輪推車', '攜帶型收音機', '竹製便當盒']"
26529,Del,ヤマト,大和,crd04,5/27,噗咻,"['藍色', '白色']",思考中,♂,健康,暴躁,鱷魚,crd04_105_Del,工廠牆,甲板地板,"['鑄鐵櫃', '鑄鐵木DIY桌', '鑄鐵工作桌', '鑰匙掛勾', '汽油桶', '汽油桶', '壁掛式工具掛勾', '摺疊椅', '摺疊椅', '戶外發電機', '清洗用水槽', '齒輪', '齒輪', '鑄鐵工作桌', '工具推車', '一斗罐', '桌遊', '齒輪']"
26530,Sly,ハイド,海德,crd06,11/15,唰唰,"['棕色', '綠色']",K.K.非洲音樂,♂,玩耍,運動,鱷魚,crd06_106_Sly,叢林壁紙,叢林地板,"['TOY屏風', '露營床', '樸素DIY作業台', '圓木凳子', '菊花棒', '菊花棒', '落葉炊火', '玩具蜈蚣', '百合棒', '綠色落葉', '百合棒', '冰之棒', '冰之棒']"
26531,Gayle,アリゲッティ,愛莉,crd07,5/17,鱷莉,"['粉色', '白色']",K.K.偶像,♀,大自然,普通,鱷魚,crd07_107_Gayle,粉紅色拼布牆,松木地板,"['可愛DIY桌', '可愛床鋪', '可愛椅', '可愛梳妝台', '可愛沙發', '落地燈', '木製矮桌', '可愛壁掛鐘', '馬克杯', '可愛茶桌', '可愛音樂播放器']"
26532,Drago,タツオ,阿龍,crd08,2/12,然後,"['橘子', '紅色']",K.K.中華,♂,大自然,悠閒,鱷魚,crd08_108_Drago,宮牆,王朝地板,"['東方風屏風', '櫻花樹枝', '櫻花樹枝', '中式椅子', '中式餐桌', '中式燈籠', '中式燈籠', '東方風矮櫃', '留聲機', '東方風裝飾架', '東方風矮櫃', '海馬模型']"
26533,Fauna,ドレミ,音音,der00,3/26,小鹿,"['米色', '白色']",散散步,♀,大自然,普通,鹿,der00_109_Fauna,紅色磚塊牆,薄荷綠點點地毯,"['積木床鋪', '積木書櫃', '廚房掛勾', '瓦斯爐連烤箱', '積木椅', '積木矮櫃', '手提唱片播放機', '積木桌', '迷你冰箱', '切菜板', '布穀鳥鐘', '托盤茶几', '樹果燈', '積木凳子', '書擋']"
26534,Bam,タケル,小健,der01,11/7,梅花,"['綠色', '棕色']",K.K.藍調,♂,玩耍,運動,鹿,der01_110_Bam,混凝土牆,藍色塑膠地板,"['置物櫃', '摺疊椅', '摺疊椅', '可愛音樂播放器', '清洗用水槽', '藍色轉角', '乒乓球桌', '戶外桌', '書堆', '白板', '壁掛式風扇']"
26535,Zell,ネルソン,森森,der02,6/7,鹿營,"['紫色', '灰色']",K.K.搖擺樂,♂,音樂,自戀,鹿,der02_0_Zell,夜景牆,灰階配色拼接地毯,"['三角架鋼琴', '撞球桌', '龜背芋', '藤編沙發', '藤編沙發', '古董玄關桌', '留聲機', '垂吊玻璃盆栽', '藤編邊桌', '玻璃燭台', '鋼琴椅子']"
26536,Bruce,ブルース,布鹿斯,der03,5/26,福鹿壽,"['黑色', '紅色']",K.K.藍調,♂,大自然,暴躁,鹿,der03_111_Bruce,街頭藝術牆,畫室地板,"['雙卡帶收音機', '電動滑板車', '登山車', '汽油桶', '冰桌', '籃框', '人孔蓋', '紙箱沙發', '路燈', '電話亭', '鐵桶', '鋼筋']"
26537,Deirdre,ナディア,娣雅,der04,5/4,隨便啦,['橘子'],K.K.巴薩諾瓦,♀,玩耍,大姐姐,鹿,der04_112_Deirdre,楓葉牆,楓葉地板,"['樸素DIY作業台', '圓木凳子', '蘑菇桌', '可愛音樂播放器', '樹果拱門', '蘑菇凳子', '蘑菇燈', '吊床', '蘑菇樹幹', '樹果掛飾', '樹果燈']"
26538,Lopez,トムソン,湯姆,der05,8/20,變了,['灰色'],K.K.爵士樂,♂,學術,自戀,鹿,der05_113_Lopez,拼木牆,拼木地板,"['柴火暖爐', '冰箱', '鑄鐵木床鋪', '搖椅', '鑄鐵木廚房', '古董玄關桌', '手提唱片播放機', '鑄鐵木時鐘', '小鹿裝飾品', '鑄鐵木收納推車', '義式咖啡機', '鑄鐵木櫥櫃', '微波爐', '料理秤', '小型象牙色圓地墊', '復活節氣球B']"
26539,Fuchsia,ジェシカ,潔西卡,der06,9/19,西卡,['粉色'],K.K.搖滾,♀,音樂,大姐姐,鹿,der06_114_Fuchsia,粉紅鐵皮牆,茶色花朵地板,"['雙人座沙發', '龜背芋', '可愛衣櫃', '鑄鐵木收納推車', '可愛DIY桌', '書桌床組', '可愛音樂播放器', '擴音器', '可愛落地燈', '壁掛式電視 50吋', '可愛壁掛鐘', '電吉他ES1']"
26540,Beau,ペーター,彼得,der07,4/5,怎麼辦,"['米色', '橘子']",阿爾卑斯山樂曲,♂,大自然,悠閒,鹿,der07_115_Beau,高原牆,草原地板,"['窯烤爐', '柴火', '石水盆', '睡袋', '煙燻爐', '圓木長椅', '賞花組合', '藍色塑膠墊', '雙卡帶收音機', '野餐籃']"
26541,Diana,ナタリー,倪家莉,der08,1/4,是吧,"['紫色', '粉色']",再會,♀,學術,成熟,鹿,der08_116_Diana,白色植物圖案磚牆,大理石地板,"['沙灘巾', '藤編矮桌', '按摩浴缸', '淋浴組合', '貝殼床鋪', '藤編梳妝台', '小鹿裝飾品', '百合唱片播放器', '壁爐', '藤編邊桌', '擴香棒']"
26542,Erik,チャック,查克,der09,7/27,鹿鹿,"['米色', '紅色']",兜風,♂,大自然,悠閒,鹿,der09_117_Erik,滑雪場壁紙,滑雪場地板,"['雪橇', '冰桌', '可愛音樂播放器', '冰床鋪', '冰吧台', '冰隔板', '冰椅子']"
26543,Goldie,キャラメル,牛奶糖,dog00,12/27,汪,"['黃色', '橘子']",K.K.巴薩諾瓦,♀,大自然,普通,狗,dog00_118_Goldie,拼木牆,淺色拼花地板,"['雙人座沙發', '鋼琴椅子', '小型象牙色圓地墊', '小型ＤＩＹ作業台', '積木書櫃', '積木矮櫃', '積木床鋪', '桌燈', '花邊結壁毯', '可愛音樂播放器', '積木桌', '直立式鋼琴']"
26544,Butch,ジョン,約翰,dog01,11/1,儂,"['藍色', '灰色']",K.K.西部,♂,音樂,暴躁,狗,dog01_119_Butch,曠野牆,高速公路地板,"['TOY床鋪', '汽油桶', '冰桌', '電話亭', '樸素木製招牌', '施工告示牌', '雙卡帶收音機', 'TOY床鋪', '復古加油機', '儲油桶']"
26545,Lucky,ラッキー,大吉,dog02,11/4,大概,"['米色', '白色']",驚悚歌,♂,玩耍,悠閒,狗,dog02_120_Lucky,廢墟牆,泥沼地板,"['白鐵水桶', '火把', '火把', '洋風墓碑', '洋風墓碑', '洋風墓碑', '紅色落葉', '骨骼標本', 'TOY音響']"
26546,Biskit,ロビン,羅賓,dog03,5/13,狗狗,"['紫色', '七彩']",K.K.曼波,♂,玩耍,悠閒,狗,dog03_121_Biskit,後院牆,草坪地板,"['三輪車', '白鐵水桶', '野餐籃', '花園水龍頭', '捲管器', '公園攀爬架', '圓木凳子', '吊床', '可愛音樂播放器', '割草機', '黃色塑膠墊']"
26547,Bones,トミ,阿富,dog04,8/4,對吧,"['米色', '棕色']",K.K.練習曲,♂,玩耍,悠閒,狗,dog04_122_Bones,圖書館牆,淺色嵌木地板,"['木製書架', '學校椅子', '學校椅子', '紙箱', '卡帶收音機', '木製書架', '木製書架', '木製書架', '辦公室椅子', '講堂桌子', '作業文具組合', '塑膠刮泥墊', '講堂桌子', '書堆', '紙箱', '書堆']"
26548,Portia,ブレンダ,傅蘭,dog05,10/25,屋屋,"['紫色', '黑色']",K.K.迪斯可,♀,時尚,成熟,狗,dog05_123_Portia,藍色摩洛哥磚牆,玫瑰木地板,"['滾筒式洗衣機', '玫瑰床鋪', '對開冰箱', '古董梳妝台', '倒掛乾燥花', '毛巾架', '鑄鐵木櫥櫃', '直立式攪拌機', '料理秤', '島式廚房', '果汁機', '廚房掛勾', '鑄鐵工作桌', '義式咖啡機', '手提唱片播放機']"
26549,Walker,ベン,阿笨,dog06,6/10,咆,"['橘子', '紅色']",前天,♂,玩耍,悠閒,狗,dog06_124_Walker,黃色兒童房壁紙,彩色拼接地毯,"['學習書桌', '學習椅', '木製書架', '木製單人床', '可愛音樂播放器', '媽媽抱枕', '木製邊桌', '打鈴鬧鐘', '積木凳子', '玩具箱', '木製矮櫃', '兒童認知海報', '地球儀']"
26550,Daisy,バニラ,香草,dog07,11/16,對不對,"['七彩', '藍色']",森林生活,♀,學術,普通,狗,dog07_125_Daisy,藍色花草圖案牆,白色簡約地毯,"['木製書架', '絲蘭', '學習書桌', '學習椅', '木製矮櫃', '可愛音樂播放器', '打鈴鬧鐘', '木製矮桌', '茶具組合', '木製雙人床', '液晶電視 50吋', '雪花地毯']"
26551,Cookie,ペリーヌ,珮琳,dog08,6/18,琳琳,"['綠色', '淺藍']",K.K.偶像,♀,時尚,活力,狗,dog08_126_Cookie,粉紅色拼布牆,原木地板,"['木製矮桌', '可愛床鋪', '可愛梳妝台', '可愛DIY桌', '可愛沙發', '可愛衣櫃', '可愛落地燈', '可愛茶桌', '可愛壁掛鐘', '可愛音樂播放器', '粉紅色愛心地毯']"
26552,Maddie,マロン,麻蓉,dog09,1/11,一二,"['紫色', '粉色']",散散步,♀,玩耍,活力,狗,dog09_127_Maddie,高原牆,花草地板,"['可愛音樂播放器', '賞花組合', '桌遊', '水果籃', '登山車', '充氣沙發', '保冷箱', '野餐籃', '圓木長椅', '保溫湯鍋', '飲料桶', '桃紅色格紋拼布地毯']"
26553,Bea,ベーグル,貝果,dog10,10/15,賓果,"['淺藍', '綠色']",兜風,♀,大自然,普通,狗,dog10_128_Bea,黑板牆,軟木地板,"['藤編沙發', '講堂桌子', '龜背芋', '菜單黑板', '廚房掛勾', '講堂桌子', '筆記型電腦', '可愛音樂播放器', '餐館吧台桌', '保溫湯鍋', '保溫湯鍋', '餐館吧台桌', '保溫湯鍋', '保溫湯鍋', '層架式廚房', '鑄鐵玄關地墊', '餐館吧台桌', '義式咖啡機', '水果桶裝飲水機', '開水壺']"
26554,Mac,チャンプ,金牌,dog14,11/11,摘,"['紅色', '黑色']",我的歸所,♂,健康,運動,狗,dog14_1_Mac,常春藤牆,空地地板,"['花園水龍頭', '樸素DIY作業台', '狗屋', '充氣泳池', '寵物床', '曬衣繩', '吊床', '捲管器', '洗衣盆', '圓木長椅', '油燈', '攜帶型收音機']"
26555,Marcel,もんじゃ,文字燒,dog15,12/31,什麼字,"['綠色', '藍色']",昭和K.K.歌謠,♂,玩耍,悠閒,狗,dog15_129_Marcel,現代日式紙拉門,燈心草榻榻米,"['洗衣盆', '和室椅', '被爐', '日式床墊', '坐墊', '竹廣播喇叭', '方形紙罩座燈', '茶色木甲板地毯', '坐墊堆', '茶色木甲板地毯', '爐灶廚房', '竹凳子', '金魚']"
26556,Benjamin,ハチ,小八,dog16,8/3,那麼那麼,"['紅色', '白色']",K.K.老師,♂,大自然,悠閒,狗,dog16_130_Benjamin,常見牆,常見地板,"['置物櫃', '木製書架', '學校椅子', '講桌', '紙箱', '學校椅子', '黑板', '可愛音樂播放器', '積木書櫃', '學校桌子', '書擋', '作業文具組合', '掃把畚箕組', '學校桌子', '兒童認知海報', '水彩用具組合']"
26557,cherry,さくらんぼ,櫻桃,dog17,5/11,聽說娜,"['黑色', '紫色']",鼓打貝斯,♀,音樂,大姐姐,狗,dog17_131_Cherry,夜景牆,骷髏地板,"['玫瑰床鋪', '按摩浴缸', '沙灘巾', '層架式廚房', '鑄鐵木DIY桌', '古董小桌', '擴香棒', '毛巾架', '菊花抱枕', '淋浴組合', '菊花抱枕', '黑色木甲板地毯']"
26558,Shep,ボブ,包伯,dog18,11/24,汪想想,"['淺藍', '藍色']",K.K.搖擺樂,♂,學術,自戀,狗,dog18_132_Shep,木屋牆,木節地板,"['柴火暖爐', '鑄鐵木DIY桌', '淋浴間', '迷你冰箱', '圓木床鋪', '瓦斯爐連烤箱', '廚房掛勾', '小鹿裝飾品', '圓木裝飾架', '打鈴鬧鐘', '磁鐵刀架', '紅色基里姆地毯', '復古立體音響']"
26559,Bill,ピータン,皮蛋,duk00,2/1,或許鴨,"['藍色', '紫色']",K.K.中華,♂,玩耍,運動,鴨,duk00_133_Bill,竹簾牆,竹子地板,"['爐灶廚房', '東方風屏風', '廚房掛勾', '東方風矮櫃', '紅地毯', '留聲機', '櫻花樹枝', '石水盆～櫻花～', '東方風裝飾架', '復活節地板', '蒸籠', '蒸籠', '中式餐桌', '中式椅子', '中式椅子', '中式燈籠']"
26560,Joey,リチャード,李察,duk01,1/3,鴨鴨,"['綠色', '藍色']",船歌2001,♂,玩耍,悠閒,鴨,duk01_134_Joey,南方海洋牆,沙灘地板,"['泳圈', '藤編毛巾籃', '充氣泳池', '沙灘球', '舊長靴', '沙堆城堡', '雙卡帶收音機', '椰子水', '南方小島地毯', '沙灘瞭望台']"
26561,Pate,ナッキー,愛哭鬼,duk02,2/23,嗚嗚,"['黃色', '白色']",K.K.靈魂樂,♀,時尚,活力,鴨,duk02_135_Pate,藍色地鐵磚牆,麻葉紋磚地板,"['垂吊玻璃盆栽', '淋浴組合', '藤編床鋪', '藤編衣櫃', '藤編矮桌', '綠色簡約浴室地墊', '藤編梳妝台', '藤編邊桌', '藤編凳子', '藤編沙發', '浴缸', '藤編毛巾籃', '鑄鐵櫃', '手提唱片播放機']"
26562,Maelle,アンヌ,安妮,duk03,4/8,嘆,"['粉色', '白色']",K.K.巴黎,♀,時尚,成熟,鴨,duk03_136_Maelle,行道樹牆,人行道地板,"['鑄鐵花園椅', '鑄鐵花園椅', '百合唱片播放器', '電話亭', '棉花糖小吃攤', '菜單黑板', '鑄鐵花園桌', '鑄鐵木廚房', '咖啡杯', '義式咖啡機', '講堂桌子', '濃縮咖啡機', '爆米花機']"
26563,Deena,まりも,毬藻,duk04,6/27,毬毬,"['七彩', '藍色']",K.K.老師,♀,學術,普通,鴨,duk04_137_Deena,洞洞板牆,自然風地板磚塊,"['三角架鋼琴', '鋼琴椅子', '樂譜架', '大提琴', '置物櫃', '黑板', '學校椅子', '學校椅子', '馬林巴木琴', '壁鐘']"
26564,Pompom,のりっぺ,海苔裴,duk05,2/11,裴裴,"['粉色', '淺藍']",K.K.靈魂樂,♀,音樂,活力,鴨,duk05_138_Pompom,珠簾牆,綠色復古地板,"['冰箱', '木製矮桌', '雙人座沙發', '木製雙人床', '木製穿衣鏡', '木製矮櫃', '可愛音樂播放器', '軟木佈告欄', '瓦斯爐連烤箱', '開水壺', '小型黃色圓地墊', '火鶴花']"
26565,Mallary,スミモモ,蘇米,duk06,11/17,八十八,"['藍色', '白色']",K.K.巴薩諾瓦,♀,時尚,成熟,鴨,duk06_139_Mallary,青苔庭園牆,草坪地板,"['花園水龍頭', '捲管器', '可愛音樂播放器', '柴火爐', '垂吊玻璃盆栽', '花園長椅', '黃金柏', '花園燈', '地精擺飾', '園藝推車']"
