id,type,category,name_c,name_j,name_e,obtainedFrom,buy,sell,themes,series,DIY,diyInfoMaterials,diyInfoObtainedFrom,diyInfoSourceNotes,filename,version
4918,homeStyle,壁紙,桃子壁紙,モモのかべがみ,peach wall,DIY,,4000,"['奇幻', '兒童房']",水果,True,"[{'count': 20, 'itemName': '桃子'}]",['普通型村民'],,RoomTexWallPeach00,1.0.0
4919,homeStyle,壁紙,櫻桃壁紙,さくらんぼのかべがみ,cherry wall,DIY,,4000,"['兒童房', '奇幻']",水果,True,"[{'count': 20, 'itemName': '櫻桃'}]",['活力型村民'],,RoomTexWallCherry00,1.0.0
4920,homeStyle,壁紙,白色洞洞板牆,しろいパンチングボードのかべ,white perforated-board wall,Nook商店,1180,295,"['音樂', '設施']",無,False,,,,RoomTexWallPegboard00,1.0.0
4921,homeStyle,壁紙,洞洞板牆,パンチングボードのかべ,perforated-board wall,Nook商店,1180,295,"['音樂', '設施']",無,False,,,,RoomTexWallPegboard01,1.0.0
4922,homeStyle,壁紙,黑色洞洞板牆,くろいパンチングボードのかべ,black perforated-board wall,Nook商店,1180,295,"['音樂', '設施']",無,False,,,,RoomTexWallPegboard02,1.0.0
4923,homeStyle,壁紙,灰色鐵皮牆,グレーのトタンかべ,gray shanty wall,Nook商店,620,155,['車庫'],無,False,,,,RoomTexWallTin00,1.0.0
4924,homeStyle,壁紙,粉紅鐵皮牆,ピンクのトタンかべ,pink shanty wall,Nook商店,620,155,['車庫'],無,False,,,,RoomTexWallTin01,1.0.0
4925,homeStyle,壁紙,藍色鐵皮牆,ブルーのトタンかべ,blue shanty wall,Nook商店,620,155,['車庫'],無,False,,,,RoomTexWallTin02,1.0.0
4926,homeStyle,壁紙,褐色鐵皮牆,ちゃいろのトタンかべ,brown shanty wall,Nook商店,620,155,['車庫'],無,False,,,,RoomTexWallTin03,1.0.0
4927,homeStyle,壁紙,白色磚塊牆,しろレンガのかべ,white-brick wall,Nook商店,1000,250,"['設施', '商店']",無,False,,,,RoomTexWallBrick00,1.0.0
4928,homeStyle,壁紙,紅色磚塊牆,あかレンガのかべ,red-brick wall,Nook商店,1000,250,"['設施', '商店']",無,False,,,,RoomTexWallBrick01,1.0.0
4929,homeStyle,壁紙,黑色磚塊牆,くろレンガのかべ,black-brick wall,Nook商店,1000,250,"['設施', '商店']",無,False,,,,RoomTexWallBrick02,1.0.0
4930,homeStyle,壁紙,水藍色磚牆,みずいろタイルのかべ,aqua tile wall,Nook商店,1420,355,"['浴室‧廁所', '設施']",無,False,,,,RoomTexWallTile01,1.0.0
4931,homeStyle,壁紙,彩色磚牆,カラフルタイルのかべ,colorful-tile wall,Nook商店,1420,355,"['浴室‧廁所', '設施']",無,False,,,,RoomTexWallTile02,1.0.0
4932,homeStyle,壁紙,黑巧克力牆,ビターチョコなかべ,dark-chocolate wall,駱嵐,3000,750,['奇幻'],無,False,,,,RoomTexWallChocolate00,1.0.0
4933,homeStyle,壁紙,白巧克力牆,ホワイトチョコなかべ,white-chocolate wall,駱嵐,3000,750,['奇幻'],無,False,,,,RoomTexWallChocolate01,1.0.0
4934,homeStyle,壁紙,草莓巧克力牆,いちごチョコなかべ,strawberry-chocolate wall,駱嵐,3000,750,['奇幻'],無,False,,,,RoomTexWallChocolate02,1.0.0
4935,homeStyle,壁紙,綠色花紋壁紙,グリーンのはながらかべがみ,green flower-print wall,Nook商店,1780,445,"['奇幻', '客廳']",無,False,,,,RoomTexWallFlower01,1.0.0
4936,homeStyle,壁紙,埃及牆,エジプトなかべ,ancient wall,駱嵐,3000,750,"['民藝', '恐怖']",無,False,,,,RoomTexWallEgypt00,1.0.0
4939,homeStyle,壁紙,白色簡約布面牆,しろいシンプルクロス,white simple-cloth wall,Nook商店,750,187,"['兒童房', '客廳']",無,False,,,,RoomTexWallSimple00,1.0.0
4940,homeStyle,壁紙,藍色地鐵磚牆,あおいメトロタイルのかべ,blue subway-tile wall,Nook商店,1340,335,"['設施', '商店']",無,False,,,,RoomTexWallMetro00,1.0.0
4941,homeStyle,壁紙,白色地鐵磚牆,しろいメトロタイルのかべ,white subway-tile wall,Nook商店,1340,335,"['設施', '商店']",無,False,,,,RoomTexWallMetro01,1.0.0
4943,homeStyle,壁紙,粉紅條紋壁紙,ピンクストライプのかべがみ,pink-striped wall,Nook商店,1520,380,"['奇幻', '兒童房']",無,False,,,,RoomTexWallStripe01,1.0.0
4944,homeStyle,壁紙,灰階配色條紋壁紙,モノクロストライプのかべがみ,gray-striped wall,Nook商店,1520,380,"['奇幻', '兒童房']",無,False,,,,RoomTexWallStripe02,1.0.0
4945,homeStyle,壁紙,藍色條紋壁紙,ブルーストライプのかべがみ,blue-striped wall,Nook商店,1520,380,"['奇幻', '兒童房']",無,False,,,,RoomTexWallStripe03,1.0.0
4946,homeStyle,壁紙,黃色條紋壁紙,イエローストライプのかべがみ,yellow-striped wall,Nook商店,1520,380,"['奇幻', '兒童房']",無,False,,,,RoomTexWallStripe04,1.0.0
4947,homeStyle,壁紙,櫻花木牆,さくらのウッドウォール,sakura-wood wall,DIY,,3200,"['兒童房', '奇幻']",櫻花,True,"[{'count': 5, 'itemName': '櫻花花瓣'}, {'count': 10, 'itemName': '木材'}]",['氣球'],僅在櫻花季節期間獲得,RoomTexWallSolidWood00,1.0.0
4948,homeStyle,壁紙,藍色油漆木牆,あおいペイントウッドのかべ,blue painted-wood wall,Nook商店,1650,412,"['奇幻', '客廳']",無,False,,,,RoomTexWallPaintWood00,1.0.0
4949,homeStyle,壁紙,綠色油漆木牆,みどりのペイントウッドのかべ,green painted-wood wall,Nook商店,1650,412,"['奇幻', '兒童房']",無,False,,,,RoomTexWallPaintWood01,1.0.0
4950,homeStyle,地板,甲板地板,かんぱんのゆか,ship deck,Nook商店,4000,1000,['大海'],無,False,,,,RoomTexFloorSeaView00,1.0.0
4951,homeStyle,地板,混凝土地板,コンクリートのゆか,concrete flooring,Nook商店,820,205,"['車庫', '設施']",無,False,,,,RoomTexFloorConcrete00,1.0.0
4952,homeStyle,地板,綠色塑膠地板,グリーンラバーのゆか,green rubber flooring,Nook商店,850,212,"['健身', '學校']",無,False,,,,RoomTexFloorRubber00,1.0.0
4953,homeStyle,地板,阿拉伯式地板,アラベスクなゆか,arabesque flooring,Nook商店,2120,530,"['富裕', '客廳']",無,False,,,,RoomTexFloorArabesque00,1.0.0
4954,homeStyle,地板,藍色塑膠地板,ブルーラバーのゆか,blue rubber flooring,Nook商店,850,212,"['健身', '學校']",無,False,,,,RoomTexFloorRubber01,1.0.0
4955,homeStyle,地板,巧拼地墊地板,ジョイントマットのゆか,jointed-mat flooring,Nook商店,1050,262,"['學校', '兒童房']",無,False,,,,RoomTexFloorJointMat00,1.0.0
4956,homeStyle,地板,粉嫩巧拼地板,パステルパズルのゆか,pastel puzzle flooring,Nook商店,1450,362,"['奇幻', '兒童房']",無,False,,,,RoomTexFloorPuzzleMat00,1.0.0
4957,homeStyle,地板,彩色巧拼地板,カラフルパズルのゆか,colorful puzzle flooring,Nook商店,1450,362,"['奇幻', '兒童房']",無,False,,,,RoomTexFloorPuzzleMat01,1.0.0
4958,homeStyle,地板,玫瑰地板,バラのじゅうたん,rose flooring,Nook商店,2200,550,"['奇幻', '富裕']",無,False,,,,RoomTexFloorRoseCarpet00,1.0.0
4959,homeStyle,地板,豹紋地板,レオパードなゆか,leopard-print flooring,Nook商店,1300,325,"['派對', '奇幻']",無,False,,,,RoomTexFloorAnimal00,1.0.0
4960,homeStyle,地板,鐵板地板,てっぱんのゆか,steel flooring,DIY,,5250,"['車庫', '設施']",無,True,"[{'count': 7, 'itemName': '鐵礦石'}]",['自戀型村民'],,RoomTexFloorSteel00,1.0.0
4961,homeStyle,地板,長頸鹿紋地板,ジラフなゆか,giraffe-print flooring,Nook商店,1300,325,"['派對', '奇幻']",無,False,,,,RoomTexFloorAnimal01,1.0.0
4962,homeStyle,地板,斑馬紋地板,ゼブラなゆか,zebra-print flooring,Nook商店,1300,325,"['派對', '奇幻']",無,False,,,,RoomTexFloorAnimal02,1.0.0
4963,homeStyle,地板,條紋地板,ストライプなゆか,stripe flooring,Nook商店,1200,300,"['客廳', '兒童房']",無,False,,,,RoomTexFloorStripe00,1.0.0
4964,homeStyle,地板,竹子地板,バンブーなゆか,bamboo flooring,DIY,,2400,['東洋風'],竹子,True,"[{'count': 15, 'itemName': '竹子材料'}]",['暴躁型村民'],,RoomTexFloorBamboo00,1.0.0
4965,homeStyle,地板,米色摩洛哥磚地板,ベージュのモロッカンタイルゆか,beige desert-tile flooring,Nook商店,2100,525,"['浴室‧廁所', '設施']",無,False,,,,RoomTexFloorMorocco00,1.0.0
4966,homeStyle,地板,藍色摩洛哥磚地板,ブルーのモロッカンタイルゆか,blue desert-tile flooring,Nook商店,2100,525,"['浴室‧廁所', '設施']",無,False,,,,RoomTexFloorMorocco01,1.0.0
4967,homeStyle,地板,藤編地板,ラタンのゆか,rattan flooring,Nook商店,1100,275,"['設施', '商店']",藤編,False,,,,RoomTexFloorRattan00,1.0.0
4968,homeStyle,地板,月球表面地板,げつめんのゆか,lunar surface,DIY,,7500,['宇宙'],星星,True,"[{'count': 5, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '大星星碎片'}]",['傅珂'],,RoomTexFloorLunar00,1.0.0
4969,homeStyle,地板,軟木地板,コルクフローリング,cork flooring,Nook商店,1500,375,"['學校', '音樂']",無,False,,,,RoomTexFloorCork00,1.0.0
4970,homeStyle,地板,沙灘地板,すなはまのゆか,sandy-beach flooring,DIY,,4120,['大海'],無,True,"[{'count': 1, 'itemName': '鐘螺殼'}, {'count': 1, 'itemName': '骨螺殼'}, {'count': 1, 'itemName': '沙錢'}, {'count': 1, 'itemName': '珊瑚'}, {'count': 1, 'itemName': '扇貝殼'}]",['運動型村民'],,RoomTexFloorSand00,1.0.0
4971,homeStyle,地板,陶磚地板,テラコッタタイルのゆか,terra-cotta flooring,Nook商店,1800,450,"['設施', '商店']",無,False,,,,RoomTexFloorTileTerracotta00,1.0.0
4972,homeStyle,地板,麻葉紋磚地板,あさのはタイルのゆか,hexagonal floral flooring,Nook商店,860,215,"['東洋風', '商店']",無,False,,,,RoomTexFloorHempTile00,1.0.0
4973,homeStyle,地板,不規則方形磚地板,ランダムスクエアタイルのゆか,random-square-tile flooring,Nook商店,1360,340,"['設施', '商店']",無,False,,,,RoomTexFloorSquareTile00,1.0.0
4974,homeStyle,地板,白色磚塊地板,しろレンガのゆか,white-brick flooring,Nook商店,1040,260,"['設施', '商店']",無,False,,,,RoomTexFloorBrick00,1.0.0
4975,homeStyle,地板,紅色磚塊地板,あかレンガのゆか,red-brick flooring,Nook商店,1040,260,"['設施', '商店']",無,False,,,,RoomTexFloorBrick01,1.0.0
4976,homeStyle,地板,黑色磚塊地板,くろレンガのゆか,black-brick flooring,Nook商店,1040,260,"['設施', '商店']",無,False,,,,RoomTexFloorBrick02,1.0.0
4977,homeStyle,地板,花紋草蓆,はなござ,floral rush-mat flooring,駱嵐,3000,750,"['奇幻', '東洋風']",無,False,,,,RoomTexFloorRush00,1.0.0
4978,homeStyle,地板,碎石地板,たまじゃりのゆか,gravel flooring,駱嵐,3000,750,"['庭園', '設施']",無,False,,,,RoomTexFloorGravel00,1.0.0
4979,homeStyle,地板,草坪地板,しばふのゆか,backyard lawn,DIY,,600,['庭園'],無,True,"[{'count': 30, 'itemName': '雜草'}]",['活力型村民'],,RoomTexFloorLawn00,1.0.0
4980,homeStyle,地板,旱田地板,はたけのゆか,field flooring,駱嵐,3000,750,['庭園'],無,False,,,,RoomTexFloorFarm00,1.0.0
4981,homeStyle,地板,土壤地板,つちのゆか,dirt flooring,駱嵐,3000,750,"['庭園', '戶外']",無,False,,,,RoomTexFloorCottonSoil00,1.0.0
4982,homeStyle,地板,職業摔角地板,プロレスのゆか,boxing-ring mat,駱嵐,3000,750,['健身'],無,False,,,,RoomTexFloorWrestling00,1.0.0
4983,homeStyle,地板,沙漠地板,さばくなゆか,Saharah's desert,駱嵐,3000,750,['民藝'],無,False,,,,RoomTexFloorDesert00,1.0.0
4984,homeStyle,地板,曠野地板,こうやのゆか,western desert,駱嵐,3000,750,"['民藝', '恐怖']",無,False,,,,RoomTexFloorWilderness00,1.0.0
4985,homeStyle,地板,空地地板,あきちのゆか,sandlot,駱嵐,3000,750,['庭園'],無,False,,,,RoomTexFloorEmptyLot00,1.0.0
4986,homeStyle,地板,金錢地板,マネーなゆか,money flooring,DIY,,25000,['富裕'],無,True,"[{'count': 50000, 'itemName': '鈴錢'}]",['成熟型村民'],,RoomTexFloorBill00,1.0.0
4987,homeStyle,地板,立方嵌木地板,キュービックなよせぎのゆか,cubic parquet flooring,Nook商店,1500,375,"['客廳', '兒童房']",無,False,,,,RoomTexFloorHoneycombWood00,1.0.0
4988,homeStyle,地板,畫室地板,アトリエのゆか,paintball flooring,駱嵐,3000,750,"['車庫', '設施']",無,False,,,,RoomTexFloorAtelier00,1.0.0
4989,homeStyle,地板,滑雪場地板,ゲレンデのゆか,ski-slope flooring,DIY,,3200,['嚴寒'],無,True,"[{'count': 8, 'itemName': '雪花'}]",['氣球'],僅在冬季期間獲得,RoomTexFloorGelande00,1.0.0
4990,homeStyle,地板,楓葉地板,こうようのゆか,colored-leaves flooring,DIY,,4300,['庭園'],樹果‧落葉,True,"[{'count': 10, 'itemName': '楓葉'}, {'count': 15, 'itemName': '雜草'}]",['氣球'],僅在楓葉季節期間獲得,RoomTexFloorAutumun00,1.0.0
4991,homeStyle,地板,淺色嵌木地板,ライトなよせぎざいくのゆか,light wood-pattern flooring,Nook商店,1500,375,"['客廳', '商店']",無,False,,,,RoomTexFloorSimpleParquet00,1.0.0
4992,homeStyle,地板,深色嵌木地板,ダークなよせぎざいくのゆか,dark wood-pattern flooring,Nook商店,1500,375,"['客廳', '商店']",無,False,,,,RoomTexFloorSimpleParquet01,1.0.0
4993,homeStyle,地板,花式馬賽克磚,フローラルなモザイクタイル,floral mosaic-tile flooring,Nook商店,1080,270,"['浴室‧廁所', '設施']",無,False,,,,RoomTexFloorMosaicTile00,1.0.0
4994,homeStyle,地板,菱格紋磚地板,アーガイルなタイルのゆか,argyle tile flooring,Nook商店,1750,437,"['浴室‧廁所', '設施']",無,False,,,,RoomTexFloorTileWood00,1.0.0
4995,homeStyle,地板,拼花磚地板,パッチワークタイルのゆか,patchwork-tile flooring,Nook商店,2100,525,"['富裕', '商店']",無,False,,,,RoomTexFloorPatchworkTile00,1.0.0
4996,homeStyle,地板,賽車賽道地板,レーストラックのゆか,racetrack flooring,駱嵐,3000,750,"['健身', '學校']",無,False,,,,RoomTexFloorAthletics00,1.0.0
4997,homeStyle,地板,停車場地板,パーキングのゆか,parking flooring,駱嵐,3000,750,['設施'],無,False,,,,RoomTexFloorParking00,1.0.0
4998,homeStyle,地板,弧形磚塊地板,アーチレンガのゆか,arched-brick flooring,Nook商店,1100,275,"['設施', '商店']",無,False,,,,RoomTexFloorArchBrick00,1.0.0
4999,homeStyle,地板,蜂蜜地板,ハチミツなゆか,honeycomb flooring,DIY,,3000,"['奇幻', '設施']",無,True,"[{'count': 5, 'itemName': '蜂巢'}]",['運動型村民'],,RoomTexFloorHoney00,1.0.0
5000,homeStyle,地板,紅色簡約地板,あかいシンプルカーペット,simple red flooring,Nook商店,1500,375,"['書房', '富裕']",無,False,,,,RoomTexFloorSimpleCarpet00,1.0.0
5001,homeStyle,地板,藍色簡約地板,あおいシンプルカーペット,simple blue flooring,Nook商店,1500,375,"['書房', '客廳']",無,False,,,,RoomTexFloorSimpleCarpet01,1.0.0
5003,homeStyle,地板,紫色簡約地板,むらさきのシンプルカーペット,simple purple flooring,Nook商店,1500,375,"['書房', '富裕']",無,False,,,,RoomTexFloorSimpleCarpet03,1.0.0
5004,homeStyle,地板,白色簡約地板,しろいシンプルカーペット,simple white flooring,Nook商店,1500,375,"['客廳', '商店']",無,False,,,,RoomTexFloorSimpleCarpet04,1.0.0
5005,homeStyle,地板,草原地板,そうげんのゆか,daisy meadow,駱嵐,3000,750,['庭園'],無,False,,,,RoomTexFloorGrassland00,1.0.0
5006,homeStyle,地板,花草地板,くさばなのじゅうたん,wildflower meadow,駱嵐,3000,750,"['庭園', '奇幻']",無,False,,,,RoomTexFloorGrassland01,1.0.0
5007,homeStyle,地板,斑馬線地板,おうだんほどうのゆか,crosswalk flooring,駱嵐,3000,750,['設施'],無,False,,,,RoomTexFloorSidewalk00,1.0.0
5008,homeStyle,地板,人行道地板,ほどうのゆか,sidewalk flooring,駱嵐,3000,750,"['商店', '設施']",無,False,,,,RoomTexFloorSidewalk01,1.0.0
5009,homeStyle,地板,車站月台地板,えきのホームなゆか,train-station flooring,駱嵐,3000,750,['設施'],無,False,,,,RoomTexFloorPlatform00,1.0.0
5010,homeStyle,地板,全向十字路口,スクランブルこうさてん,scramble crosswalk,駱嵐,3000,750,['設施'],無,False,,,,RoomTexFloorScramble00,1.0.0
5011,homeStyle,地板,地底地板,ちていのゆか,dig-site flooring,駱嵐,3000,750,"['庭園', '恐怖']",無,False,,,,RoomTexFloorStratum00,1.0.0
5012,homeStyle,地板,王朝地板,おうちょうなゆか,imperial tile,駱嵐,3000,750,['富裕'],無,False,,,,RoomTexFloorDynasty00,1.0.0
5013,homeStyle,地板,相撲擂台,どひょう,sumo ring,駱嵐,3000,750,"['健身', '東洋風']",無,False,,,,RoomTexFloorArena00,1.0.0
5015,homeStyle,地板,迷彩地板,めいさいのゆか,camo flooring,Nook商店,1320,330,"['派對', '兒童房']",無,False,,,,RoomTexFloorCamouflage00,1.0.0
5016,homeStyle,地板,藍色迷彩地板,ブルーめいさいのゆか,blue camo flooring,Nook商店,1320,330,"['派對', '兒童房']",無,False,,,,RoomTexFloorCamouflage01,1.0.0
5017,homeStyle,地板,紫色迷彩地板,パープルめいさいのゆか,purple camo flooring,Nook商店,1320,330,"['派對', '兒童房']",無,False,,,,RoomTexFloorCamouflage02,1.0.0
5018,homeStyle,地板,常見地板,よくあるゆかいた,common flooring,Nook商店,720,180,"['客廳', '學校']",無,False,,,,RoomTexFloorCommon00,1.0.0
5019,homeStyle,地板,松木地板,パインざいフローリング,pine-board flooring,Nook商店,2500,625,"['客廳', '兒童房']",無,False,,,,RoomTexFloorSimple00,1.0.0
5020,homeStyle,地板,白色馬賽克磚地板,しろいモザイクタイルのゆか,white mosaic-tile flooring,Nook商店,900,225,"['浴室‧廁所', '設施']",無,False,,,,RoomTexFloorTile00,1.0.0
5021,homeStyle,地板,黃金地板,おうごんのゆか,golden flooring,DIY,,40000,"['富裕', '恐怖']",黃金,True,"[{'count': 4, 'itemName': '金礦石'}]",['自戀型村民'],,RoomTexFloorGold00,1.0.0
5022,homeStyle,地板,淺色拼花地板,ライトなパーケットフローリング,light parquet flooring,Nook商店,1560,390,"['客廳', '商店']",無,False,,,,RoomTexFloorCountry00,1.0.0
5023,homeStyle,地板,灰階配色點點地板,モノクロドットカーペット,monochromatic dot flooring,Nook商店,800,200,"['奇幻', '兒童房']",無,False,,,,RoomTexFloorDot00,1.0.0
5024,homeStyle,地板,波浪圖案地板,なみもようのゆか,marine pop flooring,Nook商店,2020,505,"['兒童房', '奇幻']",無,False,,,,RoomTexFloorFishPop00,1.0.0
5025,homeStyle,地板,深色拼花地板,ダークなパーケットフローリング,dark parquet flooring,Nook商店,1560,390,['客廳'],無,False,,,,RoomTexFloorCountry01,1.0.0
5026,homeStyle,地板,薄荷綠點點地板,ミントドットカーペット,mint dot flooring,Nook商店,800,200,"['奇幻', '兒童房']",無,False,,,,RoomTexFloorDot01,1.0.0
5027,homeStyle,地板,紅色點點地板,レッドドットカーペット,red dot flooring,Nook商店,800,200,"['奇幻', '兒童房']",無,False,,,,RoomTexFloorDot02,1.0.0
5028,homeStyle,地板,藍色點點地板,ブルードットカーペット,blue dot flooring,Nook商店,800,200,"['奇幻', '兒童房']",無,False,,,,RoomTexFloorDot04,1.0.0
5030,homeStyle,地板,水面地板,みなものゆか,water flooring,DIY,,7200,['大海'],無,True,"[{'count': 6, 'itemName': '夏天貝殼'}]",['氣球'],僅在夏季期間獲得,RoomSpFloorWater00,1.0.0
5031,homeStyle,地板,石板地板,フラッグストーンなゆか,flagstone flooring,Nook商店,1700,425,"['商店', '設施']",無,False,,,,RoomTexFloorFlagStone00,1.0.0
5032,homeStyle,地板,原木地板,しらきのフローリング,birch flooring,Nook商店,800,200,"['客廳', '兒童房']",無,False,,,,RoomTexFloorBirch00,1.0.0
5033,homeStyle,地板,自然風地板磚塊,ナチュラルフローリングブロック,natural-block flooring,Nook商店,1380,345,['學校'],無,False,,,,RoomTexFloorParquet00,1.0.0
5034,homeStyle,地板,大廳地板,ロビーのゆか,lobby flooring,駱嵐,3000,750,"['設施', '派對']",無,False,,,,RoomTexFloorLobby00,1.0.0
5035,homeStyle,地板,深色地板磚塊,ダークなフローリングブロック,dark-block flooring,Nook商店,1380,345,['學校'],無,False,,,,RoomTexFloorParquet01,1.0.0
5036,homeStyle,地板,水藍色馬賽克磚地板,みずいろモザイクタイルのゆか,aqua tile flooring,Nook商店,900,225,"['浴室‧廁所', '設施']",無,False,,,,RoomTexFloorTile01,1.0.0
5037,homeStyle,地板,彩色馬賽克磚地板,カラフルモザイクタイルのゆか,colorful mosaic-tile flooring,Nook商店,900,225,"['浴室‧廁所', '設施']",無,False,,,,RoomTexFloorTile02,1.0.0
5038,homeStyle,地板,棕色六角磚地板,ブラウンハニカムタイルのゆか,brown honeycomb tile,Nook商店,1420,355,"['浴室‧廁所', '設施']",無,False,,,,RoomTexFloorHoneycomb00,1.0.0
5039,homeStyle,地板,榻榻米,たたみ,tatami,Nook商店,2200,550,"['東洋風', '客廳']",無,False,,,,RoomTexFloorTatami00,1.0.0
