id,type,category,name_c,name_j,name_e,obtainedFrom,buy,sell,themes,series,DIY,diyInfoMaterials,diyInfoObtainedFrom,diyInfoSourceNotes,filename,version
5040,homeStyle,地板,藍色六角磚地板,ブルーハニカムタイルのゆか,blue honeycomb tile,Nook商店,1420,355,"['浴室‧廁所', '設施']",無,False,,,,RoomTexFloorHoneycomb01,1.0.0
5041,homeStyle,地板,綠色六角磚地板,グリーンハニカムタイルのゆか,green honeycomb tile,Nook商店,1420,355,"['浴室‧廁所', '設施']",無,False,,,,RoomTexFloorHoneycomb02,1.0.0
5042,homeStyle,地板,白色六角磚地板,ホワイトハニカムタイルのゆか,white honeycomb tile,Nook商店,1420,355,"['浴室‧廁所', '設施']",無,False,,,,RoomTexFloorHoneycomb03,1.0.0
5043,homeStyle,地板,橘色復古地板,オレンジレトロなゆか,orange retro flooring,Nook商店,1540,385,"['廚房', '商店']",無,False,,,,RoomTexFloorKitchen00,1.0.0
5044,homeStyle,地板,拼木地板,ミックスウッドのフローリング,modern wood flooring,Nook商店,1280,320,"['客廳', '兒童房']",無,False,,,,RoomTexFloorMixwood00,1.0.0
5045,homeStyle,地板,綠色復古地板,グリーンレトロなゆか,green retro flooring,Nook商店,1540,385,"['廚房', '商店']",無,False,,,,RoomTexFloorKitchen01,1.0.0
5046,homeStyle,地板,灰階配色塑膠磚地板,モノクロピータイル,gray vinyl flooring,Nook商店,1150,287,['富裕'],無,False,,,,RoomTexFloorTileChecker00,1.0.0
5047,homeStyle,地板,紅黑色塑膠磚地板,あかくろピータイル,red-and-black vinyl flooring,Nook商店,1150,287,['富裕'],無,False,,,,RoomTexFloorTileChecker01,1.0.0
5048,homeStyle,地板,綠色塑膠磚地板,みどりのピータイル,green vinyl flooring,Nook商店,1150,287,['富裕'],無,False,,,,RoomTexFloorTileChecker02,1.0.0
5049,homeStyle,地板,木節地板,ふしありフローリング,wooden-knot flooring,Nook商店,780,195,"['客廳', '兒童房']",無,False,,,,RoomTexFloorCedar00,1.0.0
5050,homeStyle,地板,黑巧克力地板,ビターチョコアソートなゆか,dark-chocolates flooring,駱嵐,3000,750,['奇幻'],無,False,,,,RoomTexFloorChocolate00,1.0.0
5051,homeStyle,地板,宮殿地板,きゅうでんのゆか,palace tile,駱嵐,3000,750,"['富裕', '民藝']",無,False,,,,RoomTexFloorPalace00,1.0.0
5052,homeStyle,地板,白巧克力地板,ホワイトチョコアソートなゆか,white-chocolates flooring,駱嵐,3000,750,['奇幻'],無,False,,,,RoomTexFloorChocolate01,1.0.0
5053,homeStyle,地板,草莓巧克力地板,いちごチョコアソートなゆか,berry-chocolates flooring,駱嵐,3000,750,['奇幻'],無,False,,,,RoomTexFloorChocolate02,1.0.0
5054,homeStyle,地板,金字塔地板,ピラミッドのゆか,pyramid tile,駱嵐,3000,750,['民藝'],無,False,,,,RoomTexFloorEgypt00,1.0.0
5056,homeStyle,地板,櫻花木地板,さくらのウッドフローリング,sakura-wood flooring,DIY,,3200,"['兒童房', '奇幻']",無,True,"[{'count': 5, 'itemName': '櫻花花瓣'}, {'count': 10, 'itemName': '木材'}]",['氣球'],僅在櫻花季節期間獲得,RoomTexFloorSolidWood00,1.0.0
5057,homeStyle,地板,藍色油漆地板,あおいペイントフローリング,blue-paint flooring,Nook商店,1040,260,"['奇幻', '兒童房']",無,False,,,,RoomTexFloorPaintWood00,1.0.0
5058,homeStyle,地板,綠色油漆地板,みどりのペイントフローリング,green-paint flooring,Nook商店,1040,260,"['奇幻', '兒童房']",無,False,,,,RoomTexFloorPaintWood01,1.0.0
5059,homeStyle,地板,粉紅色油漆地板,ピンクのペイントフローリング,pink-paint flooring,Nook商店,1040,260,"['奇幻', '兒童房']",無,False,,,,RoomTexFloorPaintWood02,1.0.0
5060,homeStyle,地板,白色油漆地板,しろいペイントフローリング,white-paint flooring,Nook商店,1040,260,"['客廳', '兒童房']",無,False,,,,RoomTexFloorPaintWood03,1.0.0
5061,homeStyle,地板,淺色人字斜紋地板,ライトなヘリンボーンのゆか,light herringbone flooring,Nook商店,1200,300,"['客廳', '商店']",無,False,,,,RoomTexFloorHerringbone00,1.0.0
5062,homeStyle,地板,深色人字斜紋地板,ダークなヘリンボーンのゆか,dark herringbone flooring,Nook商店,1200,300,"['客廳', '商店']",無,False,,,,RoomTexFloorHerringbone01,1.0.0
5063,homeStyle,地板,玫瑰木地板,ローズウッドのゆか,rosewood flooring,Nook商店,2420,605,"['富裕', '客廳']",無,False,,,,RoomTexFloorRoseWood00,1.0.0
5064,homeStyle,地板,金色鑄鐵拼花地板,きんのアイアンパーケットのゆか,gold iron-parquet flooring,Nook商店,2350,587,"['富裕', '客廳']",無,False,,,,RoomTexFloorParquetIron00,1.0.0
5065,homeStyle,地板,銀色鑄鐵拼花地板,ぎんのアイアンパーケットのゆか,brown iron-parquet flooring,Nook商店,2350,587,"['富裕', '客廳']",無,False,,,,RoomTexFloorParquetIron01,1.0.0
5066,homeStyle,地板,黑色鑄鐵拼花地板,くろいアイアンパーケットのゆか,black iron-parquet flooring,Nook商店,2350,587,"['富裕', '客廳']",無,False,,,,RoomTexFloorParquetIron02,1.0.0
5067,homeStyle,地板,灰階配色拼接地板,モノクロパネルカーペット,monochromatic tile flooring,Nook商店,1620,405,"['書房', '客廳']",無,False,,,,RoomTexFloorPanel00,1.0.0
5068,homeStyle,地板,彩色拼接地板,カラフルパネルカーペット,colorful tile flooring,Nook商店,1620,405,"['客廳', '兒童房']",無,False,,,,RoomTexFloorPanel01,1.0.0
5069,homeStyle,地板,大理石地板,だいりせきのゆか,stone tile,Nook商店,3000,750,"['富裕', '設施']",無,False,,,,RoomTexFloorMarble00,1.0.0
5070,homeStyle,地板,可愛油漆地板,キュートなペイントフローリング,cute-paint flooring,Nook商店,2200,550,"['奇幻', '兒童房']",無,False,,,,RoomTexFloorColorfulWood00,1.0.0
5071,homeStyle,地板,酷感油漆地板,クールなペイントフローリング,cool-paint flooring,Nook商店,2200,550,"['奇幻', '兒童房']",無,False,,,,RoomTexFloorColorfulWood01,1.0.0
5073,homeStyle,地板,黃色花朵地板,きいろいフラワーフローリング,yellow floral flooring,Nook商店,1520,380,"['商店', '客廳']",無,False,,,,RoomTexFloorDecoWood00,1.0.0
5074,homeStyle,地板,藍色花朵地板,あおいフラワーフローリング,blue floral flooring,Nook商店,1520,380,"['商店', '客廳']",無,False,,,,RoomTexFloorDecoWood01,1.0.0
5075,homeStyle,地板,茶色花朵地板,ちゃいろいフラワーフローリング,brown floral flooring,Nook商店,1520,380,"['商店', '客廳']",無,False,,,,RoomTexFloorDecoWood02,1.0.0
5076,homeStyle,地板,庸俗地板,キッチュなゆか,kitschy tile,Nook商店,1280,320,['派對'],無,False,,,,RoomTexFloorKitschTile00,1.0.0
5077,homeStyle,地板,無邊榻榻米,ふちなしたたみ,tatami flooring,Nook商店,2200,550,"['東洋風', '客廳']",無,False,,,,RoomTexFloorTatamiPanel00,1.0.0
5078,homeStyle,地板,燈心草無邊榻榻米,いぐさのふちなしたたみ,rush tatami flooring,Nook商店,2200,550,"['東洋風', '客廳']",無,False,,,,RoomTexFloorTatamiPanel01,1.0.0
5079,homeStyle,地板,燈心草榻榻米,いぐさのたたみ,rush tatami,Nook商店,2200,550,"['東洋風', '客廳']",無,False,,,,RoomTexFloorTatami01,1.0.0
5080,homeStyle,地板,灰色菱格紋磚地板,グレーのアーガイルタイルゆか,gray argyle-tile flooring,Nook商店,1440,360,"['富裕', '設施']",無,False,,,,RoomTexFloorArgyleTile00,1.0.0
5081,homeStyle,地板,棕色菱格紋磚地板,ブラウンのアーガイルタイルゆか,brown argyle-tile flooring,Nook商店,1440,360,"['富裕', '設施']",無,False,,,,RoomTexFloorArgyleTile01,1.0.0
5082,homeStyle,地板,主機板地板,きばんのゆか,circuit-board flooring,駱嵐,3000,750,['設施'],無,False,,,,RoomTexFloorGeek00,1.0.0
5163,homeStyle,地板,橡膠磚地板,ゴムタイルのゆか,rubber-tile flooring,Nook商店,700,175,"['設施', '商店']",無,False,,,,RoomTexFloorRubberTile00,1.0.0
5164,homeStyle,壁紙,蘑菇壁紙,キノコのかべがみ,mush wall,DIY,,21400,['奇幻'],蘑菇,True,"[{'count': 1, 'itemName': '出色蘑菇'}, {'count': 1, 'itemName': '圓形蘑菇'}, {'count': 1, 'itemName': '瘦小蘑菇'}, {'count': 1, 'itemName': '扁平蘑菇'}]",['氣球'],僅在蘑菇季節期間獲得,RoomTexWallMush00,1.0.0
5215,homeStyle,壁紙,灰泥矮牆,しっくいのへい,mortar wall,駱嵐,3000,750,['東洋風'],無,False,,,,RoomTexWallPlaster00,1.0.0
5216,homeStyle,壁紙,石板牆,いしのかべ,stone wall,DIY,,1500,"['恐怖', '設施']",無,True,"[{'count': 10, 'itemName': '石頭'}]",['自戀型村民'],,RoomTexWallBasement00,1.0.0
5217,homeStyle,壁紙,麥稈牆,ストローなかべ,straw wall,駱嵐,3000,750,['民藝'],無,False,,,,RoomTexWallStraw00,1.0.0
5218,homeStyle,壁紙,辦公室牆,オフィスのかべ,office wall,駱嵐,3000,750,['辦公室'],無,False,,,,RoomTexWallOffice00,1.0.0
5221,homeStyle,壁紙,街頭藝術牆,ストリートアートのかべ,street-art wall,駱嵐,3000,750,['車庫'],無,False,,,,RoomTexWallStreetArt00,1.0.0
5222,homeStyle,壁紙,地層壁紙,ちそうのかべがみ,dig-site wall,駱嵐,3000,750,"['庭園', '恐怖']",無,False,,,,RoomTexWallStratum00,1.0.0
5223,homeStyle,壁紙,樹海牆,じゅかいなかべ,woodland wall,DIY,,1380,"['恐怖', '設施']",無,True,"[{'count': 15, 'itemName': '雜草'}, {'count': 9, 'itemName': '軟木材'}]",['普通型村民'],,RoomTexWallJukai00,1.0.0
5224,homeStyle,壁紙,宮牆,おうちょうのかべ,imperial wall,駱嵐,3000,750,['富裕'],無,False,,,,RoomTexWallDynasty00,1.0.0
5225,homeStyle,壁紙,廢墟牆,はいきょのかべ,ramshackle wall,駱嵐,3000,750,['恐怖'],無,False,,,,RoomTexWallRuins00,1.0.0
5226,homeStyle,壁紙,派對壁紙,パーティーなかべがみ,party wall,活動：玩家生日,,370,"['派對', '奇幻']",無,False,,,,RoomTexWallParty00,1.0.0
5227,homeStyle,壁紙,練功房牆,けいこべやのかべ,dojo wall,駱嵐,3000,750,"['健身', '東洋風']",無,False,,,,RoomTexWallBaseboards00,1.0.0
5228,homeStyle,壁紙,遺跡牆,いせきのかべ,ruins wall,駱嵐,3000,750,"['恐怖', '民藝']",無,False,,,,RoomTexWallRemains00,1.0.0
5229,homeStyle,壁紙,垃圾堆牆,ゴミのやまなかべ,garbage-heap wall,DIY,,120,"['車庫', '恐怖']",無,True,"[{'count': 2, 'itemName': '空罐'}, {'count': 2, 'itemName': '長靴'}, {'count': 2, 'itemName': '輪胎'}]",['釣魚'],釣到十五個垃圾,RoomTexWallGarbage00,1.0.0
5230,homeStyle,壁紙,聖誕牆,クリスマスなかべ,Jingle wall,DIY,,2500,"['奇幻', '派對']",聖誕節,True,"[{'count': 5, 'itemName': '紅色裝飾品'}, {'count': 5, 'itemName': '藍色裝飾品'}, {'count': 5, 'itemName': '金色裝飾品'}, {'count': 5, 'itemName': '黏土'}]",['氣球'],僅在聖誕季節期間獲得,RoomSpWallXmas00,1.0.0
5231,homeStyle,壁紙,復活節壁紙,イースターなかべがみ,Bunny Day wall,DIY,,4800,"['奇幻', '兒童房']",復活節,True,"[{'count': 2, 'itemName': '地面蛋'}, {'count': 2, 'itemName': '岩石蛋'}, {'count': 2, 'itemName': '葉子蛋'}, {'count': 2, 'itemName': '森林蛋'}, {'count': 2, 'itemName': '飛天蛋'}]","['蛋瓶中信', '復活蛋氣球']",僅在復活節季節期間獲得,RoomTexWallEaster00,1.1.0
5232,homeStyle,地板,藝術嵌木地板,アートなよせぎざいくのゆか,artsy parquet flooring,Nook商店,1800,450,"['設施', '商店']",無,False,,,,RoomTexFloorParquetArt00,1.0.0
5233,homeStyle,地板,不規則石板地,ランダムなしきいし,slate flooring,Nook商店,1380,345,"['設施', '商店']",無,False,,,,RoomTexFloorSlate00,1.0.0
5234,homeStyle,地板,青苔庭園地板,こけにわのゆか,mossy-garden flooring,駱嵐,3000,750,"['東洋風', '庭園']",無,False,,,,RoomTexFloorMoss00,1.0.0
5235,homeStyle,地板,施工現場地板,こうじげんばのゆか,construction-site flooring,駱嵐,3000,750,"['車庫', '設施']",無,False,,,,RoomTexFloorConstruction00,1.0.0
5236,homeStyle,地板,垃圾堆地板,おへやのゆか,garbage-heap flooring,DIY,,120,"['恐怖', '車庫']",無,True,"[{'count': 2, 'itemName': '空罐'}, {'count': 2, 'itemName': '長靴'}, {'count': 2, 'itemName': '輪胎'}]",['釣魚'],釣到十五個垃圾,RoomTexFloorGarbage00,1.0.0
5237,homeStyle,地板,高速公路地板,ハイウェイのゆか,highway flooring,駱嵐,3000,750,['設施'],無,False,,,,RoomTexFloorHighway00,1.0.0
5238,homeStyle,地板,泥沼地板,どろぬまなゆか,swamp flooring,駱嵐,3000,750,"['庭園', '恐怖']",無,False,,,,RoomTexFloorBog00,1.0.0
5239,homeStyle,地板,岩山地板,いわやまのゆか,rocky-mountain flooring,駱嵐,3000,750,['庭園'],無,False,,,,RoomTexFloorRock00,1.0.0
5240,homeStyle,地板,廢墟地板,はいきょのゆか,ramshackle flooring,駱嵐,3000,750,['恐怖'],無,False,,,,RoomTexFloorRuins00,1.0.0
5241,homeStyle,地板,派對地板,パーティーのゆか,party flooring,活動：玩家生日,,370,"['派對', '奇幻']",無,False,,,,RoomTexFloorParty00,1.0.0
5243,homeStyle,地板,麥田圈地板,ミステリーサークルなゆか,crop-circles flooring,駱嵐,3000,750,['庭園'],無,False,,,,RoomTexFloorCropCircles00,1.0.0
5248,homeStyle,地板,骷髏地板,スカルなゆか,skull-print flooring,Nook商店,3000,750,"['恐怖', '兒童房']",無,False,,,,RoomTexFloorSkull00,1.0.0
5250,homeStyle,地板,超科技地板,オーバーテクノロジーなゆか,future-tech flooring,駱嵐,3000,750,"['恐怖', '民藝']",無,False,,,,RoomSpFloorTechnology00,1.0.0
5253,homeStyle,地板,流冰地板,りゅうひょうのゆか,iceberg flooring,DIY,,4000,['嚴寒'],無,True,"[{'count': 10, 'itemName': '雪花'}]",['氣球'],僅在冬季期間獲得,RoomSpFloorIceFloe00,1.0.0
5255,homeStyle,地板,綠洲地板,オアシスなゆか,oasis flooring,駱嵐,3000,750,"['庭園', '民藝']",無,False,,,,RoomSpFloorOasis00,1.0.0
5267,homeStyle,地板,雲上風景,くものうえ,cloud flooring,駱嵐,3000,750,['奇幻'],無,False,,,,RoomSpFloorCloud00,1.0.0
5268,homeStyle,地板,海底地板,うみのそこのゆか,underwater flooring,DIY,,6600,['大海'],無,True,"[{'count': 3, 'itemName': '夏天貝殼'}, {'count': 3, 'itemName': '珊瑚'}]",['氣球'],僅在夏季期間獲得,RoomSpFloorFishTank00,1.0.0
5269,homeStyle,地板,銀河系地板,ぎんがけいのゆか,galaxy flooring,DIY,,7500,['宇宙'],無,True,"[{'count': 5, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '大星星碎片'}]",['傅珂'],,RoomSpFloorGalaxy00,1.0.0
5270,homeStyle,地板,太空船地板,うちゅうせんのゆか,sci-fi flooring,DIY,,7500,"['宇宙', '設施']",無,True,"[{'count': 5, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '大星星碎片'}]",['傅珂'],,RoomSpFloorSF00,1.0.0
5273,homeStyle,地板,河流地板,かわのながれるゆか,flowing-river flooring,駱嵐,3000,750,['庭園'],無,False,,,,RoomSpFloorRiver00,1.0.0
5274,homeStyle,地板,熔岩地板,ようがんのゆか,lava flooring,駱嵐,3000,750,['恐怖'],無,False,,,,RoomSpFloorVolcano00,1.0.0
5400,homeStyle,壁紙,夜景牆,やけいのかべ,cityscape wall,駱嵐,3000,750,"['商店', '富裕']",無,False,,,,RoomSpWallNightView00,1.0.0
5456,homeStyle,壁紙,行道樹牆,がいろじゅのかべ,tree-lined wall,駱嵐,3000,750,['庭園'],無,False,,,,RoomTexWallRoadsideTree00,1.0.0
5457,homeStyle,壁紙,叢林壁紙,ジャングルのかべがみ,jungle wall,DIY,,1380,"['庭園', '設施']",無,True,"[{'count': 15, 'itemName': '雜草'}, {'count': 3, 'itemName': '木材'}, {'count': 3, 'itemName': '硬木材'}, {'count': 3, 'itemName': '軟木材'}]",['運動型村民'],,RoomTexWallJungle00,1.0.0
5458,homeStyle,壁紙,青苔庭園牆,こけにわのかべ,mossy-garden wall,駱嵐,3000,750,['東洋風'],無,False,,,,RoomTexWallMoss00,1.0.0
5481,homeStyle,壁紙,後院牆,うらにわのかべ,backyard-fence wall,駱嵐,3000,750,['庭園'],無,False,,,,RoomSpWallBackyard00,1.0.0
5482,homeStyle,壁紙,美麗玻璃牆,きれいなガラスのかべ,arched-window wall,Nook商店,2150,537,"['商店', '富裕']",無,False,,,,RoomSpWallGlass00,1.0.0
5483,homeStyle,壁紙,咖啡店窗簾牆,カフェカーテンのかべ,café-curtain wall,駱嵐,3000,750,"['商店', '富裕']",無,False,,,,RoomSpWallCafe00,1.0.0
5484,homeStyle,壁紙,高原牆,こうげんなかべ,meadow vista,駱嵐,3000,750,['庭園'],無,False,,,,RoomSpWallHighLands00,1.0.0
5485,homeStyle,壁紙,空地圍欄牆,あきちのかべ,chain-link fence,駱嵐,3000,750,"['庭園', '車庫']",無,False,,,,RoomSpWallEmptyLot00,1.0.0
5486,homeStyle,壁紙,水平線牆,すいへいせんのかべ,ocean-horizon wall,駱嵐,3000,750,['大海'],無,False,,,,RoomSpWallHorizon00,1.0.0
5487,homeStyle,壁紙,田園風景牆,でんえんふうけいのかべ,rice-paddy wall,駱嵐,3000,750,['庭園'],無,False,,,,RoomSpWallFarm00,1.0.0
5488,homeStyle,壁紙,沙漠牆,さばくなかべ,desert vista,駱嵐,3000,750,['民藝'],無,False,,,,RoomSpWallDesert00,1.0.0
5489,homeStyle,壁紙,曠野牆,こうやのかべ,western vista,駱嵐,3000,750,"['民藝', '恐怖']",無,False,,,,RoomSpWallWilderness00,1.0.0
5490,homeStyle,壁紙,機房牆,サーバールームのかべ,server-room wall,駱嵐,3000,750,['設施'],無,False,,,,RoomSpWallServer00,1.0.0
5491,homeStyle,壁紙,監控室牆,モニタールームのかべ,security-monitors wall,駱嵐,3000,750,['設施'],無,False,,,,RoomSpWallMonitor00,1.0.0
5494,homeStyle,壁紙,超科技牆,オーバーテクノロジーなかべ,future-tech wall,駱嵐,3000,750,"['恐怖', '民藝']",無,False,,,,RoomSpWallTechnology00,1.0.0
5495,homeStyle,壁紙,實驗室牆,ラボのかべ,laboratory wall,駱嵐,3000,750,['設施'],無,False,,,,RoomSpWallLabo00,1.0.0
5498,homeStyle,壁紙,滑雪場壁紙,ゲレンデなかべがみ,ski-slope wall,DIY,,3200,['嚴寒'],無,True,"[{'count': 8, 'itemName': '雪花'}]",['氣球'],僅在冬季期間獲得,RoomSpWallGelande00,1.0.0
5499,homeStyle,壁紙,暴風雨夜晚牆,あらしのよるのかべ,stormy-night wall,駱嵐,3000,750,['恐怖'],無,False,,,,RoomSpWallThunder00,1.0.0
5500,homeStyle,壁紙,星空牆,ほしぞらのかべ,starry-sky wall,DIY,,7500,['宇宙'],星星,True,"[{'count': 5, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '大星星碎片'}]",['傅珂'],,RoomSpWallStarSky00,1.0.0
5501,homeStyle,壁紙,汪洋大海牆,おおうなばらのかべ,sea view,駱嵐,3000,750,['大海'],無,False,,,,RoomSpWallSeaView00,1.0.0
5502,homeStyle,壁紙,宮殿牆,きゅうでんのかべ,palace wall,駱嵐,3000,750,"['富裕', '民藝']",無,False,,,,RoomSpWallPalace00,1.0.0
5503,homeStyle,壁紙,體育場牆,スタジアムのかべ,stadium wall,駱嵐,3000,750,['健身'],無,False,,,,RoomSpWallStadium00,1.0.0
5504,homeStyle,壁紙,雲上風景牆,くものうえのかべ,sky wall,駱嵐,3000,750,['奇幻'],無,False,,,,RoomSpWallCloud00,1.0.0
5505,homeStyle,壁紙,冰雪壁紙,アイスなかべがみ,ice wall,DIY,,8200,"['嚴寒', '設施']",冰塊,True,"[{'count': 1, 'itemName': '大雪花'}, {'count': 8, 'itemName': '雪花'}]",['雪人'],製作完美的雪人；僅在冬季期間獲得,RoomSpWallIce00,1.0.0
5506,homeStyle,壁紙,火山洞窟牆,かざんどうくつのかべ,magma-cavern wall,駱嵐,3000,750,['恐怖'],無,False,,,,RoomSpWallVolcano00,1.0.0
5508,homeStyle,壁紙,水中壁紙,すいちゅうのかべがみ,underwater wall,DIY,,8600,['大海'],無,True,"[{'count': 3, 'itemName': '夏天貝殼'}, {'count': 5, 'itemName': '珊瑚'}]",['氣球'],僅在夏季期間獲得,RoomSpWallFishTank00,1.0.0
5509,homeStyle,壁紙,地牢牆,ちかろうのかべ,dungeon wall,駱嵐,3000,750,['恐怖'],無,False,,,,RoomSpWallJail00,1.0.0
5510,homeStyle,壁紙,太空船牆,うちゅうせんのかべ,sci-fi wall,DIY,,7500,"['宇宙', '設施']",無,True,"[{'count': 5, 'itemName': '星星碎片'}, {'count': 1, 'itemName': '大星星碎片'}]",['傅珂'],,RoomSpWallSF00,1.0.0
5512,homeStyle,壁紙,職業摔角牆,プロレスのかべ,ringside seating,駱嵐,3000,750,['健身'],無,False,,,,RoomSpWallWrestling00,1.0.0
5513,homeStyle,壁紙,山頂牆,さんちょうのかべ,summit wall,駱嵐,3000,750,['庭園'],無,False,,,,RoomSpWallMountainTop00,1.0.0
5514,homeStyle,壁紙,紅樹林牆,マングローブのかべ,mangrove wall,駱嵐,3000,750,['庭園'],無,False,,,,RoomTexWallMangrove00,1.0.0
5515,homeStyle,地板,叢林地板,ジャングルのゆか,jungle flooring,DIY,,2200,"['庭園', '設施']",無,True,"[{'count': 10, 'itemName': '雜草'}, {'count': 10, 'itemName': '黏土'}]",['運動型村民'],,RoomTexFloorJungle00,1.0.0
