id,type,category,name_c,name_j,name_e,uses,buy,sell,obtainedFrom,sourceNotes,DIY,diyInfoMaterials,diyInfoObtainedFrom,diyInfoSourceNotes,filename,version,variations
7182,tools,雨傘,壞掉的雨傘,こわれたかさ,busted umbrella,,1570,392,['Nook商店'],升級後的商店中可購買,False,,,,UmbrellaBroken0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
7183,tools,雨傘,紫色典雅雨傘,むらさきのシックなかさ,purple chic umbrella,,1620,405,['Nook商店'],升級後的商店中可購買,False,,,,UmbrellaPacoda0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
7584,tools,工具,棒子,ステッキ,wand,,,1000,['DIY'],,True,"[{'count': 2, 'itemName': '星星碎片'}]",['傅珂'],,ToolStickWood,1.0.0,"{'bodys': {}, 'pattrens': {}}"
7585,tools,工具,冰之棒,こおりのステッキ,ice wand,,,6500,['DIY'],,True,"[{'count': 1, 'itemName': '大雪花'}, {'count': 3, 'itemName': '星星碎片'}]",['雪人'],製作完美的雪人；僅在冬季期間獲得,ToolStickSnow,1.0.0,"{'bodys': {}, 'pattrens': {}}"
7586,tools,工具,貝殼棒,かいがらのステッキ,shell wand,,,5100,['DIY'],,True,"[{'count': 3, 'itemName': '夏天貝殼'}, {'count': 3, 'itemName': '星星碎片'}]",['氣球'],僅在夏季期間獲得,ToolStickShell,1.0.0,"{'bodys': {}, 'pattrens': {}}"
7587,tools,工具,樹枝棒,きのえだのステッキ,tree-branch wand,,,1550,['DIY'],,True,"[{'count': 5, 'itemName': '樹枝'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],,ToolStickTree,1.0.0,"{'bodys': {}, 'pattrens': {}}"
7588,tools,工具,蘑菇棒,キノコのステッキ,mushroom wand,,,3300,['DIY'],,True,"[{'count': 3, 'itemName': '瘦小蘑菇'}, {'count': 3, 'itemName': '星星碎片'}]",['氣球'],僅在蘑菇季節期間獲得,ToolStickMushroom_Remake_0_0,1.0.0,"{'bodys': {'常見蘑菇': '0', '白色蘑菇': '1', '奇怪蘑菇': '2', '紅色蘑菇': '3', '黃色蘑菇': '4'}, 'pattrens': {}}"
7589,tools,工具,櫻花棒,さくらのステッキ,cherry-blossom wand,,,2700,['DIY'],,True,"[{'count': 3, 'itemName': '櫻花花瓣'}, {'count': 3, 'itemName': '星星碎片'}]",['氣球'],僅在櫻花季節期間獲得,ToolStickCherryblossom,1.0.0,"{'bodys': {}, 'pattrens': {}}"
7590,tools,工具,竹棒,たけのステッキ,bamboo wand,,,3900,['DIY'],,True,"[{'count': 6, 'itemName': '春筍'}, {'count': 3, 'itemName': '星星碎片'}]",['氣球'],僅在春季期間獲得,ToolStickBamboo,1.0.0,"{'bodys': {}, 'pattrens': {}}"
7591,tools,工具,黃金棒,おうごんのステッキ,golden wand,,,20750,['DIY'],,True,"[{'count': 2, 'itemName': '金礦石'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],,ToolStickGolden,1.0.0,"{'bodys': {}, 'pattrens': {}}"
7592,tools,工具,鐵棒,てつのステッキ,iron wand,,,3750,['DIY'],,True,"[{'count': 3, 'itemName': '鐵礦石'}, {'count': 3, 'itemName': '星星碎片'}]",['傅珂'],,ToolStickIron,1.0.0,"{'bodys': {}, 'pattrens': {}}"
7869,tools,工具,藍色氣球,あおいふうせん,blue balloon,,600,150,['九尾抽獎活動'],僅在8月的周日晚上7點以後可購買,False,,,,ToolBalloonNormal,1.4.0,"{'bodys': {}, 'pattrens': {}}"
8176,tools,工具,星星捕蟲網,スターなあみ,star net,30,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolNetStar_Remake_0_0,1.0.0,"{'bodys': {'黃色': '0', '紅色': '1', '藍色': '2', '淺綠色': '3', '粉紅色': '4', '紫色': '5', '淺藍色': '6', '綠色': '7'}, 'pattrens': {}}"
8177,tools,工具,彩色捕蟲網,カラフルなあみ,colorful net,30,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolNetPattern_Remake_0_0,1.0.0,"{'bodys': {'黃色×橘色': '0', '紅色×黃色': '1', '橘色×藍色': '2', '粉紅色×黃色': '3', '綠色×藍色': '4', '紫色×粉紅色': '5', '白色×藍色': '6', '灰色×綠色': '7'}, 'pattrens': {}}"
8178,tools,工具,戶外捕蟲網,アウトドアなあみ,outdoorsy net,30,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolNetOutdoor_Remake_0_0,1.0.0,"{'bodys': {'卡其色': '0', '橘色': '1', '淺藍色': '2', '紅色': '3', '米色': '4', '粉紅色': '5', '黃色': '6', '黑色': '7'}, 'pattrens': {}}"
8179,tools,工具,金色捕蟲網,きんのあみ,golden net,90,,10400,['DIY'],,True,"[{'count': 1, 'itemName': '捕蟲網'}, {'count': 1, 'itemName': '金礦石'}]",['完成蟲類圖鑑'],,ToolNetGold,1.0.0,"{'bodys': {}, 'pattrens': {}}"
8471,tools,工具,魚兒釣竿,おサカナつりざお,fish fishing rod,30,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolFishingrodColorful_Remake_0_0,1.0.0,"{'bodys': {'綠色': '0', '黃色': '1', '橘色': '2', '淺藍色': '3', '藍色': '4', '紫色': '5', '粉紅色': '6', '紅色': '7'}, 'pattrens': {}}"
8472,tools,工具,彩色釣竿,カラフルなつりざお,colorful fishing rod,30,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolFishingrodDuck_Remake_0_0,1.0.0,"{'bodys': {'黃色': '0', '橘色': '1', '淺藍色': '2', '粉紅色': '3', '綠色': '4', '紫色': '5', '白色': '6', '灰色': '7'}, 'pattrens': {}}"
8473,tools,工具,戶外釣竿,アウトドアなつりざお,outdoorsy fishing rod,30,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolFishingrodOutdoor_Remake_0_0,1.0.0,"{'bodys': {'卡其色': '0', '橘色': '1', '淺藍色': '2', '紅色': '3', '米色': '4', '粉紅色': '5', '黃色': '6', '黑色': '7'}, 'pattrens': {}}"
8533,tools,工具,金色澆花壺,きんのジョウロ,golden watering can,180,,10675,['DIY'],,True,"[{'count': 1, 'itemName': '澆花壺'}, {'count': 1, 'itemName': '金礦石'}]",['島嶼五星級評價'],,ToolWateringGold,1.0.0,"{'bodys': {}, 'pattrens': {}}"
8534,tools,工具,彩色澆花壺,カラフルなジョウロ,colorful watering can,60,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolWateringColorful_Remake_0_0,1.0.0,"{'bodys': {'黃色': '0', '紅色': '1', '藍色': '2', '粉紅色': '3', '綠色': '4', '紫色': '5', '白色': '6', '黑色': '7'}, 'pattrens': {}}"
8535,tools,工具,大象澆花壺,ゾウさんジョウロ,elephant watering can,60,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolWateringElephant_Remake_0_0,1.0.0,"{'bodys': {'灰色': '0', '綠色': '1', '藍色': '2', '粉紅色': '3', '紅色': '4', '黃色': '5', '淺藍色': '6', '黑色': '7'}, 'pattrens': {}}"
8536,tools,工具,戶外澆花壺,アウトドアなジョウロ,outdoorsy watering can,60,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolWateringOutdoor_Remake_0_0,1.0.0,"{'bodys': {'卡其色': '0', '橘色': '1', '淺藍色': '2', '紅色': '3', '米色': '4', '粉紅色': '5', '黃色': '6', '黑色': '7'}, 'pattrens': {}}"
8574,tools,工具,金色鏟子,きんのスコップ,golden shovel,200,,10675,['DIY'],,True,"[{'count': 1, 'itemName': '鏟子'}, {'count': 1, 'itemName': '金礦石'}]",['幫助呂遊30次'],,ToolScoopGold,1.0.0,"{'bodys': {}, 'pattrens': {}}"
8575,tools,工具,戶外鏟子,アウトドアなスコップ,outdoorsy shovel,100,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolScoopOutdoor_Remake_0_0,1.0.0,"{'bodys': {'卡其色': '0', '橘色': '1', '淺藍色': '2', '紅色': '3', '米色': '4', '粉紅色': '5', '黃色': '6', '黑色': '7'}, 'pattrens': {}}"
8576,tools,工具,花紋鏟子,がらものスコップ,printed-design shovel,100,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolScoopPattern_Remake_0_0,1.0.0,"{'bodys': {'淺藍色': '0', '白色': '1', '黃色': '2', '粉紅色': '3', '綠色': '4', '藍色': '5', '紫色': '6', '黑色': '7'}, 'pattrens': {}}"
8577,tools,工具,彩色鏟子,カラフルなスコップ,colorful shovel,100,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolScoopColorful_Remake_0_0,1.0.0,"{'bodys': {'黃色': '0', '紅色': '1', '藍色': '2', '粉紅色': '3', '綠色': '4', '紫色': '5', '白色': '6', '黑色': '7'}, 'pattrens': {}}"
8578,tools,工具,金色彈弓,きんのパチンコ,golden slingshot,60,,10300,['DIY'],,True,"[{'count': 1, 'itemName': '彈弓'}, {'count': 1, 'itemName': '金礦石'}]",['打到300個氣球'],,ToolSlingshotGold,1.0.0,"{'bodys': {}, 'pattrens': {}}"
8579,tools,工具,戶外彈弓,アウトドアなパチンコ,outdoorsy slingshot,20,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolSlingshotOutdoor_Remake_0_0,1.0.0,"{'bodys': {'卡其色': '0', '橘色': '1', '淺藍色': '2', '紅色': '3', '米色': '4', '粉紅色': '5', '黃色': '6', '黑色': '7'}, 'pattrens': {}}"
8580,tools,工具,彩色彈弓,カラフルなパチンコ,colorful slingshot,20,2500,625,['Nook商店'],升級後的商店中可購買,False,,,,ToolSlingshotColorful_Remake_0_0,1.0.0,"{'bodys': {'黃色': '0', '紅色': '1', '藍色': '2', '粉紅色': '3', '綠色': '4', '紫色': '5', '白色': '6', '黑色': '7'}, 'pattrens': {}}"
8660,tools,工具,金色釣竿,きんのつりざお,golden rod,90,,10400,['DIY'],,True,"[{'count': 1, 'itemName': '釣竿'}, {'count': 1, 'itemName': '金礦石'}]",['完成魚類圖鑑'],,ToolFishingrodGold,1.0.0,"{'bodys': {}, 'pattrens': {}}"
8767,tools,雨傘,瓢蟲雨傘,テントウムシのかさ,ladybug umbrella,,,80,['活動：抓蟲大會'],,False,,,,UmbrellaLadybug0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
8768,tools,雨傘,魚兒雨傘,サカナのかさ,fish umbrella,,,80,['活動：釣魚大賽'],,False,,,,UmbrellaFish0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
8769,tools,工具,蟲子棒,ムシのステッキ,bug wand,,,1500,['活動：抓蟲大會'],,False,,,,ToolStcikInsect,1.0.0,"{'bodys': {}, 'pattrens': {}}"
8770,tools,工具,魚兒棒,おサカナのステッキ,fish wand,,,1500,['活動：釣魚大賽'],,False,,,,ToolStickFish,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9560,tools,雨傘,DAL雨傘,ＤＡＬのかさ,DAL umbrella,,,1010,['Dodo公司'],飛行160次後DAL寄信獲得,False,,,,UmbrellaDoc0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9561,tools,雨傘,Nook Inc.雨傘,たぬきかいはつのかさ,Nook Inc. umbrella,,,3500,['購物：哩數兌換'],,False,,,,UmbrellaRco0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9617,tools,工具,金色斧頭,きんのオノ,golden axe,200,,10655,['DIY'],,True,"[{'count': 1, 'itemName': '斧頭'}, {'count': 1, 'itemName': '金礦石'}]",['用壞100隻斧頭'],,ToolAxeGold,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9762,tools,工具,Nook Inc.扇子,たぬきかいはつうちわ,Nook Inc. uchiwa fan,,,2000,['購物：哩數兌換'],,False,,,,ToolFanNook0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9945,tools,雨傘,櫻花雨傘,さくらのかさ,cherry-blossom umbrella,,,2800,['DIY'],,True,"[{'count': 7, 'itemName': '櫻花花瓣'}]",['氣球'],僅在櫻花季節期間獲得,UmbrellaCherryblossom0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9946,tools,雨傘,蕾絲雨傘,レースのかさ,lacy parasol,,1550,387,['Nook商店'],升級後的商店中可購買,False,,,,UmbrellaLace0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9947,tools,雨傘,桃子雨傘,モモのかさ,peach umbrella,,,1400,['DIY'],,True,"[{'count': 7, 'itemName': '桃子'}]",['普通型村民'],,UmbrellaPeach0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9948,tools,雨傘,蘋果雨傘,リンゴのかさ,apple umbrella,,,1400,['DIY'],,True,"[{'count': 7, 'itemName': '蘋果'}]",['大姐姐型村民'],,UmbrellaApple0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9949,tools,雨傘,櫻桃雨傘,さくらんぼのかさ,cherry umbrella,,,1400,['DIY'],,True,"[{'count': 7, 'itemName': '櫻桃'}]",['活力型村民'],,UmbrellaCherry0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9950,tools,雨傘,梨子雨傘,ナシのかさ,pear umbrella,,,1400,['DIY'],,True,"[{'count': 7, 'itemName': '梨子'}]",['運動型村民'],,UmbrellaPear0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9951,tools,雨傘,嫩綠嘉頓格雨傘,わかばギンガムのかさ,melon umbrella,,770,192,['Nook商店'],,False,,,,UmbrellaGingham1,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9952,tools,雨傘,薄荷綠嘉頓格雨傘,ミントギンガムのかさ,mint umbrella,,770,192,['Nook商店'],,False,,,,UmbrellaGingham2,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9953,tools,雨傘,莓果嘉頓格雨傘,ベリーギンガムのかさ,picnic umbrella,,770,192,['Nook商店'],,False,,,,UmbrellaGingham3,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9954,tools,雨傘,檸檬嘉頓格雨傘,レモンギンガムのかさ,lemon umbrella,,770,192,['Nook商店'],,False,,,,UmbrellaGingham4,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9955,tools,雨傘,黃色圓點雨傘,きいろみずたまのかさ,eggy parasol,,750,187,['Nook商店'],,False,,,,UmbrellaPolkadot1,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9956,tools,雨傘,藍色圓點雨傘,あおいみずたまのかさ,blue dot parasol,,750,187,['Nook商店'],,False,,,,UmbrellaPolkadot2,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9957,tools,雨傘,沙灘傘,ビーチなかさ,beach umbrella,,770,192,['Nook商店'],,False,,,,UmbrellaBeach0,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9958,tools,雨傘,紅色無圖案雨傘,あかいむじのかさ,red umbrella,,770,192,['Nook商店'],,False,,,,UmbrellaStandard1,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9959,tools,雨傘,藍色無圖案雨傘,あおいむじのかさ,blue umbrella,,770,192,['Nook商店'],,False,,,,UmbrellaStandard2,1.0.0,"{'bodys': {}, 'pattrens': {}}"
9960,tools,雨傘,綠色無圖案雨傘,みどりのむじのかさ,green umbrella,,770,192,['Nook商店'],,False,,,,UmbrellaStandard3,1.0.0,"{'bodys': {}, 'pattrens': {}}"
12133,tools,雨傘,紫色蘿莉塔雨傘,パープルのロリータがさ,purple shiny-bows parasol,,1620,405,['Nook商店'],升級後的商店中可購買,False,,,,UmbrellaPacodarace1,1.0.0,"{'bodys': {}, 'pattrens': {}}"
12134,tools,雨傘,藍色蘿莉塔雨傘,ブルーのロリータがさ,blue shiny-bows parasol,,1620,405,['Nook商店'],升級後的商店中可購買,False,,,,UmbrellaPacodarace2,1.0.0,"{'bodys': {}, 'pattrens': {}}"
12135,tools,雨傘,白色蘿莉塔雨傘,ホワイトのロリータがさ,white shiny-bows parasol,,1620,405,['Nook商店'],升級後的商店中可購買,False,,,,UmbrellaPacodarace3,1.0.0,"{'bodys': {}, 'pattrens': {}}"
12136,tools,雨傘,綠色典雅雨傘,みどりのシックなかさ,green chic umbrella,,1620,405,['Nook商店'],升級後的商店中可購買,False,,,,UmbrellaPacodarace4,1.0.0,"{'bodys': {}, 'pattrens': {}}"
12137,tools,雨傘,黑色典雅雨傘,くろいシックなかさ,black chic umbrella,,1620,405,['Nook商店'],升級後的商店中可購買,False,,,,UmbrellaPacodarace5,1.0.0,"{'bodys': {}, 'pattrens': {}}"
12138,tools,雨傘,紅色典雅雨傘,あかいシックなかさ,red chic umbrella,,1620,405,['Nook商店'],升級後的商店中可購買,False,,,,UmbrellaPacodarace6,1.0.0,"{'bodys': {}, 'pattrens': {}}"
12578,tools,工具,復活節棒,イースターなステッキ,Bunny Day wand,,,11100,['DIY'],,True,"[{'count': 1, 'itemName': '蹦蹦不倒娃娃'}, {'count': 3, 'itemName': '星星碎片'}]",['蹦蹦'],製作蹦蹦不倒娃娃獲得；僅在復活節季節期間獲得,ToolStickEgg,1.1.0,"{'bodys': {}, 'pattrens': {}}"
12615,tools,工具,快壞掉的斧頭,こわれかけのオノ,worn axe,3,40,10,['活動：勞動節'],僅在勞動節活動中使用,False,,,,ToolAxeFragile,1.2.0,"{'bodys': {}, 'pattrens': {}}"
12695,tools,工具,婚禮棒,ウェディングなステッキ,wedding wand,,,3500,['DIY'],,True,"[{'count': 1, 'itemName': '婚禮花柱'}, {'count': 3, 'itemName': '星星碎片'}]",['健兆'],僅在婚禮季節期間獲得,ToolStickJune,1.2.0,"{'bodys': {}, 'pattrens': {}}"
12974,tools,工具,藍色仙女棒,あおいてもちはなび,blue sparkler,1,600,150,['九尾抽獎活動'],僅在8月的周日晚上7點以後可購買,False,,,,ToolFireworks1,1.4.0,"{'bodys': {}, 'pattrens': {}}"
13123,tools,工具,紅色氣球,あかいふうせん,red balloon,,600,150,['九尾抽獎活動'],僅在8月的周日晚上7點以後可購買,False,,,,ToolBalloonNormal1,1.4.0,"{'bodys': {}, 'pattrens': {}}"
13124,tools,工具,黃色氣球,きいろのふうせん,yellow balloon,,600,150,['九尾抽獎活動'],僅在8月的周日晚上7點以後可購買,False,,,,ToolBalloonNormal2,1.4.0,"{'bodys': {}, 'pattrens': {}}"
13125,tools,工具,綠色氣球,みどりのふうせん,green balloon,,600,150,['九尾抽獎活動'],僅在8月的周日晚上7點以後可購買,False,,,,ToolBalloonNormal3,1.4.0,"{'bodys': {}, 'pattrens': {}}"
13126,tools,工具,粉紅色氣球,ピンクのふうせん,pink balloon,,600,150,['九尾抽獎活動'],僅在8月的周日晚上7點以後可購買,False,,,,ToolBalloonNormal4,1.4.0,"{'bodys': {}, 'pattrens': {}}"
13128,tools,工具,Nook Inc.手持三角旗,たぬきかいはつのてもちペナント,Nook Inc. handheld pennant,,,2500,['購物：哩數兌換'],,False,,,,ToolPennantRcm,1.4.0,"{'bodys': {}, 'pattrens': {}}"
